 ९४। तत्र प्रत्यक्षं त्रिविधम् ।	དེ་ལ་མངོན་སུམ་ནི་རྣམ་པ་གསུམ་སྟེ་།
 व्यावहारिकमिन्द्रियज्ञानं सर्वचित्तचैत्तानामात्मसंवेदनं स्वसंवेदनं भूतार्थभावनास्फुटप्रकर्षपर्यन्तजं योगिज्ञानं चेति ॥ ९५। तस्य विषयः स्वलक्षणम् ।	ཐ་སྙད་འདོགས་པའི་དབང་པོའི་ཤེས་པ་དང་། སེམས་དང་སེམས་ལས་བྱུང་བ་ཐམས་ཅད་རང་གི་ངོ་བོ་རིག་པ་ནི་རང་རིག་པ་དང་། ཡང་དག་པའི་དོན་བསྒོམས་པས་གསལ་བ་རབ་རིབ་ཀྱི་མཐར་ཐུག་པ་ནི་རྣལ་འབྱོར་གྱི་ཤེས་པའོ་༎ དེའི་ཡུལ་ནི་རང་གི་མཚན་ཉིད་དེ་།
 अर्थक्रियासमर्थं स्वलक्षणम् ।	དོན་བྱེད་པར་ནུས་པ་སྟེ་། རང་གི་མཚན་ཉིད་ལ་བྱའོ་༎
 न सामान्यमर्थक्रियासमर्थम् ।	སྤྱིས་ནི་དོན་བྱེད་པར་ནུས་པ་མ་ཡིན་ནོ་༎
 ९६। तदेव च प्रत्यक्षं प्रमाणमर्थप्रतीतिरूपत्वात् फलमपि ।	དེ་དག་ཉིད་ཀྱང་མངོན་སུམ་གྱི་ཚད་མ་ཡིན་ནོ་༎ དོན་རྟོགས་པའི་ངོ་བོ་ཡིན་པའི་ཕྱིར་འབྲས་བུ་ཡང་ཡིན་ཏེ་དེ་དང་འདྲ་བ་ཚད་མ་ཉིད་ཀྱི་ཕྱིར་། 
 तथात्वेन च प्रमाणफलयोर्न मनागपि भेदः ॥	ཚད་མ་དང་འབྲས་བུ་ལ་བྱེ་བྲག་ཅུང་ཟད་ཀྱང་མེད་དོ་༎
 ९७। द्विविधमनुमानं स्वार्थं परार्थं च ॥	རྗེས་སུ་དཔག་པ་ནི་རྣམ་པ་གཉིས་ཏེ་༏་རང་གི་དོན་དང་གཞན་གྱི་དོན་ཏོ་༎
 ९८। तत्र स्वार्थं तावत् पक्षधर्मग्रहणात् साध्यसाधनसम्बन्धस्मृतेः पश्चात् प्रतिपत्तुरर्थस्य यथावद्या प्रतीतिस्तदेव स्वार्थानुमानम्	དེ་ལ་རང་གི་དོན་ནི་རེ་ཞིག་ཕྱོགས་ཀྱི་ཆོས་བཟུང་ནས་། བསྒྲུབ་པར་བྱ་བ་དང་སྒྲུབ་པར་བྱེད་པ་འབྲེལ་པ་དྲན་པའི་རྗེས་ལ་རྟོགས་པ་པོས་དོན་ཇི་ལྟ་བ་བཞིན་དུ་རྟོགས་པ་། གང་ཡིན་པ་དེ་ཉིད་རང་གི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ཡིན་ནོ་༎
 ९९। पक्षधर्मस्त्रिप्रकार एव कार्यं स्वभावो ऽनुपलब्धिश्च ॥	ཕྱོགས་ཀྱི་ཆོས་ནི་རྣམ་པ་གསུམ་ཉིད་དུ་འགྱུར་ཏེ་། འབྲས་བུ་དང་རང་བཞིན་དང་མི་དམིགས་པའོ་༎
 १००। कार्यकारणसिद्धौ कार्यं हेतुरिति ।	རྒྱུ་དང་འབྲས་བུར་གྲུབ་ན་འབྲས་བུའི་གཏན་ཚིགས་ཡིན་པར་ལྟ་སྟེ་།
 यथा यत्न धूमः तत्र अग्निर्यथा महानसादौ । अत्रपि धूमसद्भावादिति ।	དཔེར་ན་གང་ན་དུ་བ་ཡོད་པ་ན་མེ་ཡོད་དེ་། དཔེར་ན་ཚ་བ་ལ་སོགས་པ་བཞིན་ནོ་༎ འདི་ན་གང་དུ་བ་ཡོད་པའི་ཕྱིར་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 अग्न्यभावे धूमाभावो यथा सजले देश इति अत्र तु धूमादिति ॥	མེ་མེད་ན་དུ་བ་ཡང་མེད་དེ་། དཔེར་ན་ཆུ་དང་བཅས་པའི་ཕྱོགས་ལྟ་བུའོ་༎ འདི་ན་ཡང་དུ་བ་ཡོད་པའི་ཕྱིར་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 १०१। स्वभावो हेतुः ।	རང་བཞིན་གྱི་གཏན་ཚིགས་ནི་འདི་ནི་ཤིང་ཡིན་ཏེ་།
 वृक्षो ऽयं शिंशपात्वात् पूर्वव्यवहारापन्नशिंशपावत् ।	ཤིང་ཤ་པ་ཡིན་པའི་ཕྱིར་སྔོན་ཐ་སྙད་ཞུགས་པའི་ཤིང་ཤ་པ་བཞིན་ནོ་༎
 वृक्षाभावे शिंशपाभावो यथा वृक्षरहिते प्रदेशे ।	ཤིང་མེད་ན་ཤིང་ཤ་པ་མེད་དེ་། དཔེར་ན་ཤིང་༄༣༢༡ཨ་༌་༎ གིས་དཔེན་པའི་ཕྱོགས་བཞིན་ནོ་༎
 इह पुनस्तेन व्यापकेन रूपेण व्याप्यो हेतुः ॥	འདིར་ཡང་ཁྱབ་པར་བྱེད་པའི་ངོ་བོ་དེས་ན་། ཁྱབ་པར་བྱ་བ་ནི་གཏན་ཚིགས་ཡིན་པར་ལྟའོ་༎
 १०२। अनुपलब्धिहेतुः ।	མི་དམིགས་པའི་གཏན་ཚིགས་ནི་།
 अत्र घटो नास्तुपलब्धिलक्षणप्राप्तस्यानुपलब्धेः शशविषाणादिवत् ।	འདི་ནི་བུམ་པ་མེད་དེ་། དམིགས་པའི་མཚན་ཉིད་ཀྱིར་གྱུར་པ་མི་དམིགས་པའི་ཕྱིར་ཏེ་། རི་བོང་གི་རབ༹་ལ་སོགས་པ་བཞིན་ནོ་༎
 अत्रापि यदोपलब्धियोग्यानुपलब्धावुपलब्धियोग्याभावव्याप्तिर्निश्चीयते तदायं हेतुस्तत्प्रतिपादको भवति ॥	འདིར་ཡང་དམིགས་སུ་རུང་བ་དམིགས་པ་ལ་། དམིགས་སུ་རུང་བ་མེད་པས་ཁྱབ་པར་གལ་ཏེ་དེས་ན་དེའི་ཚེ་གཏན་ཚིགས་འདི་རྟོགས་པར་བྱེད་པ་ཡིན་ནོ་༎ 
 १०३। कीदृशा अनुमानाभासाः ।	རྗེས་སུ་དཔག་པ་ལྟར་སྣང་བ་ཅི་འདྲ་ཞིག་ཅེ་ན་། སྔ་མ་དང་ལྡན་པ་དང་། ལྷག་མ་དང་ལྡན་པ་དང་། སྤྱི་མཐོང་བ་སྟེ་།
 पूर्ववच्छेषवत्सामान्यतोदृष्टञ्च परकल्पितानि सर्वाणि अनुमानान्यनुमानाभासाः । तेषां तादात्म्यदुत्पत्तिलक्षणेन प्रतिबन्धाभावात् ।	གཞན་གྱིས་བརྟགས་པའི་རྗེས་སུ་དཔག་པ་ཐམས་ཅད་ནི་རྗེས་སུ་དཔག་པ་ལྟར་སྣང་བ་ཡིན་ཏེ་། དེ་རྣམས་ལ་དེའི་བདག་ཉིད་དང་དེ་ལས་བྱུང་བའི་མཚན་ཉིད་ཀྱི་འབྲེལ་པ་མེད་པའི་ཕྱིར་། རོ་༎ 
 हेतुफलसम्बन्धे व्याप्यव्यापकसम्बन्धे च सिद्धे साध्यसाधनसम्बन्धो भवति नान्यथा विसंवादकत्वात् ॥	རྒྱུ་དང་འབྲས་བུའི་འབྲེལ་པ་དང་། ཁྱབ་པར་བྱ་བ་དང་ཁྱབ་པར་བྱེད་པའི་འབྲེལ་བ་གྲུབ་པ་ཉིད་དུ་གྱུར་ན་། བསྒྲུབ་པར་བྱ་བ་དང་སྒྲུབ་པར་བྱེད་པའི་འབྲེལ་པ་ཡིན་གྱི་༎ གཞན་དུ་ནི་མ་ཡིན་ཏེ་སླུ་བ་མེད་པའི་ཕྱིར་རོ་༎
 १०४। यथा मेघो ऽयं वृष्टिमान् दृश्यते ।	དཔེར་ན་སྤྲིན་འདི་ཆར་ལྟར་བཅས་པ་ཡིན་ཏེ་།
 गम्भीरनिर्घोषवत्त्वादित्यत्र गम्भीरघोषवतो मेघाद्वृष्ट्यनुद्भवसम्भवात् ।	འབྲུག་སྒྲ་ཟབ་མི་དང་ལྡན་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལ་། སྒྲ་ཟབ་མོ་དང་ལྡན་པའི་སྤྲིན་ལས་ཆར་མི་འབྱུང་བ་སྲིད་པའི་ཕྱིར་རོ་༎
 १०५। यथोपरिष्टाद्वृष्टं नदीवृद्धिदर्शनादिति ।	དཔེར་ན་སྟོང་དུ་ཆར་བབ་པ་ཡིན་ཏེ་། གཙང་པོ་རྒྱས་པ་མཐོང་བའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལ་།
 नदीनिरोधादपि नदीवृद्धिदर्शनात् ॥	གཙང་པོ་འགགས་པ་ལས་ཀྱང་ཆུ་བོ་རྒྱས་པར་མཐོང་བའི་ཕྱིར་རོ་༎ དེ་བཞིན་དུ་འབྲས་འདི་དག་ནི་ཆོས་པ་ཡིན་ཏེ་།
 १०६। एवमिमे तण्डुलाः सिद्धा एकपात्रमध्यवर्तित्वाद् दृष्टतण्डुलवत् ॥	ཕྲུ་བ་གཅིག་གི་ནང་ན་ཡོད་པའི་ཕྱིར་མཐོང་བའི་འབྲས་བཞིན་ནོ་༎
 १०७। इमानि फलानि पक्वान्येकशाखातो जातत्वाद्भुक्तफलवदित्यत्र प्रायेणैवं दृष्टे ऽपि साध्यसाधनयोर्विसंवाद एव ॥	འབྲས་བུ་འདི་དག་ནི་སྨིན་པ་ཡིན་ཏེ་། ཡལ་ག་གཅིག་ལས་སྐྱེས་པའི་ཕྱིར་ཟོས་པའི་འབྲས་བུ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་འདིར་ཕལ་ཆེར་དེ་ལྟར་མཐོང་བ་ཡང་བསྒྲུབ་པར་བྱ་བ་དང་། སྒྲུབ་པར་བྱེད་པ་དག་ལ་ནི་སླུ་བ་ཡོད་པ་ཁོ་ནའོ་༎
 १०८। यत्पार्थिवं तत्सर्वं लोहलेख्यं दृश्यते यथा वृक्षादय इति ।	དཔེར་ན་གང་ས་ལས་སྐྱེས་པ་དེ་དག་ཐམས་ཅད་ནི་། ལྕགས་ཀྱིས་གཅོད་པར་མཐོང་སྟེ་།
 अत्र वज्रो ऽपि पार्थिवः ॥ १०९। ये प्राणिनस्ते सर्वे सकन्धरा यथोष्ट्रादय इति ।	དཔེར་ན་ཤིང་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་རྡོ་རྗེ་ཡངས་ལས་སྐྱེས་པ་ཡིན་ནོ་༎ གང་སྲོག་ཆགས་ཡིན་པ་དེ་དག་ཐམས་ཅད་ནི་མགྲིན་པ་དང་བཅས་པ་ཡིན་ཏེ་། དཔེར་ན་རྔ་མོ་ལ་སོགས་པ་བཞིན་ནོ་༎ བསྟན་བྱ་བ་ལ་།
 अत्र कुलीरो ऽपि प्राणी ॥	ཀུ་ལི་ར་ཡང་སྲོག་ཆགས་ཡིན་ནོ་༎
 ११०। यद्द्रवद्रव्यं तदार्द्रं दृश्यते यथा जलमिति ।	དཔེར་ན་གང་༄༣༢༡བ་ཞུ་བའི་རྫས་དེ་ནི་རླན་གྱིས་བྱས་པར་མཐོང་སྟེ་། དཔེར་ན་ཆུ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་།
 अत्र रसो ऽपि द्रवद्रव्यम् ॥	རྔུལ་ཆུ་ཡང་ཞུ་བའི་རྫས་ཡིན་ནོ་༎
 १११। एवमन्ये ऽप्यनुमानाभासा दृश्यन्ते ॥	དེ་བཞིན་དུ་གཞན་དག་ཀྱང་རྗེས་སུ་དཔག་པ་ལྟར་སྣང་བ་ཡིན་པར་བལྟ་བར་བྱའོ་༎ གཏན་ཚིགས་ཀྱི་དེ་ཁོ་ན་ཉིད་བསྟན་པ་།
 इति पण्डितप्रवरजितारिपादकृतो हेतुतत्त्वोपदेशः सम्पूर्णः ।	མཁས་པ་ཆེན་པོ་ཛེ་ཏའ་རིའི་ཞལ་སྔ་ནས་མཛད་པ་རྫོགས་སོ་།
