 अवेत्यं पक्षधर्म्मत्वं पश्चाद्व्याप्तिः प्रतीयते ॥	ཕྱོགས་ཀྱི་ཆོས་ཉིད་ཤེས་པ་ཡིས་༎ ཕྱིས་ནི་ཁྱབ་པ་རྟོགས་པར་འགྱུར་༎ ཁྱོད་ཕྱོགས་བཞིན་དུ་དཔེ་ལ་ནི་༎
 प्रत्यक्ष इव दृष्टान्ते तत्र सेत्यन्यथा कथं ।	དེ་ལས་དེ་གཞན་ཇི་ལྟ་བུ་༎ གཉིས་མཐོང་ནས་ནི་ཤེས་ཤེ་ན་༎
 द्वौ दृष्ट्वा विद्म इति चेद् व्याप्तेः प्राक् द्वयदृक् कथं ॥“	ཁྱབ་སྔོན་གཉིས་མཐོང་ཇི་ལྟར་ཡིན་༎
 व्याप्तिपक्षधर्म्मत्वे हि स्ववाक्याभ्यां येन तेन प्रयुक्ताभ्यां सूच्येते न तु साक्षात् प्रतीयेते ।	ཁྱབ་པ་དང་ཕྱོགས་ཀྱི་ཆོས་རིམ་པ་གང་ཡང་རུང་བས་རབ་ཏུ་སྦྱོར་བའི་རང་གི་ཚིག་དག་གིས་བསྟན་གྱི་། 
 वाचः स्वयमप्रमाणत्वात् । यदाह,-	དེ་དག་མངོན་དུ་རྟོགས་པ་ནི་མ་ཡིན་ཏེ་ཚིག་གི་བདག་ཉིད་ནི་ཚད་མ་ཡིན་པའི་ཕྱིར་རོ་༎ རང་ཉིད་ནུས་པ་མེད་ན་ཡང་༎
 शक्तस्य सूचकं हेतुर्वचो ऽशक्तमपि स्वयमिति ।	གཏན་ཚིགས་ཀྱིས་ནི་ནུས་པ་སྟོན་༎ ཞེས་གསུངས་པ་ཡིན་ནོ་༎
 सूचितयो ऽस्तु तयोः सत्त्वे हेतौ प्रथमतरपक्षधर्म्मत्वविषयमेव प्रमाणमभिमुखीभवतु ।	དེ་དག་བརྗོད་པས་ཀྱང་དང་པོ་ཡོད་པའི་གཏན་ཚིགས་ལ་། ཕྱོགས་ཀྱི་ཆོས་ཀྱི་ཡུལ་ཅན་ཉིད་ཀྱི་ཚད་མ་མངོན་དུ་འགྱུར་བ་ཡིན་ཏེ་།
 तेन प्रमाणेन धर्म्मिणि सिद्वस्य सत्त्वस्य पश्चाद्व्याप्तिः प्रमाणान्तरेण गृह्यत इति कस्य वैयर्थ्यमिति ।	ཚད་མ་དེས་ཆོས་ཅན་ལ་ཡོད་པ་གྲུབ་ན་ཕྱིས་ཁྱབ་པ་ཚད་མ་གཞན་གྱིས་འཛིན་ཏོ་ཞེས་གང་གིས་ན་དོན་མེད་པ་ཡིན་༎ ཁྱོད་ཀྱི་ཕྱོགས་ལ་ཡང་༎
 प्रत्यक्षे ऽपि दृष्टान्तधर्म्मिणि प्रथमं हेतुर्गृह्यते पश्चाद्व्याप्तिरित्येष एव क्रमः अन्यथा दृष्टान्तधर्म्मिणि व्याप्तिर्गृहीतेत्येतदेव न स्यात्	དཔེའི་ཆོས་ཅན་ལ་དང་པོ་གཏན་ཚིགས་འཛིན་ཅིང་ཕྱིས་ནི་ཁྱབ་པའོ་ཞེས་བྱ་བའི་རིམ་པ་འདི་ཡིན་ནོ་༎ གཞན་དུ་དཔེའི་ཆོས་ཅན་ལས་ཁྱབ་པ་འཛིན་ཏོ་ཞེས་བྱ་བ་དེར་མི་འགྱུར་ཏེ་ཡིན་ནོ་༎ 
 दृष्टान्तधर्म्मिण्यदृष्टस्यैव हेतोर्व्याप्तिग्रहणात् ।	། དཔེའི་ཆོས་ཅན་མ་མཐོང་བས་གཏན་ཚིགས་ཀྱི་ཁྱབ་པ་འཛིན་པའི་ཕྱིར་རོ་༎
 यद्येवं साध्यधर्म्मो ऽपि व्याप्तिग्रहणाधिकरणे धर्म्मिणि ग्रहीतब्य एव यथा वन्हिधूमयोरिति चेत् । न ।	གལ་ཏེ་དེ་ལྟར་ན་ཁྱབ་པ་འཛིན་པའི་རྟེན་ཆོས་ཅན་འཛིན་ན་། བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཀྱང་འཛིན་པ་ཉིད་དེ་། མེ་དང་དུ་བ་བཞིན་ནོ་ཞེས་ཟེར་ན་མ་ཡིན་ཏེ་།
 तत्र दृष्टस्य हेतोर्विपक्षे बाधकवृत्तिमात्रादेव व्याप्तिसिद्वेः ।	དེ་ལ་མཐོང་བའི་གཏན་ཚིགས་མི་མཐུན་པའི་ཕྱོགས་ལ་གནོད་པ་ཅན་ཞུགས་པ་ཙམ་ཉིད་ཀྱིས་ཁྱབ་པ་གྲུབ་པའི་ཕྱིར་རོ་༎ དེ་བས་ན་༄༣༡༢ཨ་༌་༎ ཡང་ཁྱབ་པ་འཛིན་པའི་སྔོན་དུ་སྐད་ཅིག་མ་ཉིད་དུ་ནམ་ཡང་གྲུབ་པ་མེད་དེ་།
 ज्ञातश्चैवं न खलु व्याप्तिग्रहणात् प्राक् क्षणिकस्य क्वचिदपि सिद्विरस्ति तस्यानुमेयत्वात् । असिद्वायाञ्च व्याप्तावनुमानाप्रवृत्तेः । साधनान्तरस्य च तदर्थमननुसरणात् । अनुसरणे ऽप्यनवस्था स्यात् । अवस्थाने तावत् प्रयासस्य वैयर्थ्यात् ।	དེ་རྗེས་སུ་དཔག་པར་བྱ་བའི་ཕྱིར་དང་། ཁྱབ་པ་མ་གྲུབ་ན་རྗེས་སུ་དཔག་པར་མི་འགྲུབ་པའི་ཕྱིར་དང་། སྒྲུབ་པར་བྱེད་པ་གཞན་ཡང་དེའི་རྗེས་སུ་མི་འབྲང་བའི་ཕྱིར་དང་། རྗེས་སུ་འབྲང་ན་ཡང་ཐུག་པ་མེད་པོར་ཐལ་པར་འགྱུར་བའི་ཕྱིར་དང་། ཐུག་པ་ཡོད་ན་ཡང་དེ་ཙམ་གྱིས་རྩོལ་བ་དོན་མེད་པའི་ཕྱིར་དང་། བཟློག་ན་གནོད་པ་ཅན་གྱི་སྟོབས་ཉིད་ཀྱིས་ཁྱབ་པ་གྲུབ་པ་ལ་གནོད་པ་མེད་པའི་ཕྱིར་རོ་༎ མེ་དང་དུ་བ་མ་མཐོང་བར་ཡང་རྒྱུ་དང་འབྲས་བུའི་ངོ་བོ་གྲུབ་པ་མེད་དོ་༎
 विअपर्य्यये व्याप्तिबलादेव व्याप्तिसिद्वेरविघातात् । वन्हिधूमयोस्तु नादृष्टयोः कार्य्यकारणभावसिद्वेः । तत्सिद्वौ न विपक्षे बाधकवृत्तिरिति द्वयदर्शनव्यपेक्षा?	དེ་གྲུབ་པས་བཟློག་ན་གནོད་པ་ཅན་འཇུག་པ་གཉིས་མཐོང་བ་ལ་ལྟོས་པ་མེ་དང་དུ་བའི་ཁྱབ་པ་གྲུབ་པོ་༎ ཡོད་པ་དང་སྐད་ཅིག་མ་གཉིས་ནི་དེ་ལྟར་མ་ཡིན་ཏེ་། ཇི་སྐད་དུ་བསྟན་པའི་རིགས་པས་གྲུབ་པའི་ཕྱིར་རོ་༎
 वन्हिधूमयोर्व्याप्तिसिद्विः सत्त्वक्षणिकत्वयोस्तु नैवं । यथोक्तन्यायेन व्याप्तिसिद्वेः । तस्मात् सत्त्वमात्रस्य तत्र धर्म्मिणि सिद्वस्य बाधकवशाद्व्याप्तिः सेत्स्यतीत्येषितव्यं ।	དེ་བས་ན་ཡོད་པ་ཙམ་ཆོས་ཅན་དེ་ལ་གྲུབ་པས་ཁྱབ་པ་གྲུབ་པའི་སྟོབས་ཀྱིས་གྲུབ་པར་འདོད་པར་བྱའོ་༎ 
 तद्वदन्तर्व्याप्तावपि ।	དེ་བཞིན་དུ་ནང་གི་ཁྱབ་པ་ལ་ཡང་ཡིན་ནོ་༎
 ते इमे व्याप्तिपक्षधर्म्मत्वे स्वस्वप्रमाणव्यवच्छेद्यसाधनवाक्ये न तु केवलं सूचयितव्ये ।	ཁྱབ་པ་དང་ཕྱོགས་ཀྱི་ཆོས་དེ་ལ་ཡང་། རང་རང་གི་ཚད་མས་ཡོངས་སུ་གཅོད་པར་བྱེད་པའི་སྒྲུབ་པར་བྱེད་པའི་ངག་གིས་ངེས་པ་འབའ་ཞིག་བསྟན་པར་བྱ་བ་ཡིན་ནོ་༎ ངག་གཅིག་གིས་གཉི་ག་བསྟན་པར་མི་ནུས་པས་༎
 न चान्यतरवाक्येन शक्यमुभयं सूचयितुमिति कुतो ऽन्यतरवाक्यवैयर्थ्यं ॥ एकस्यैव हि धर्म्मस्य क्रमात्रैरूप्यनिश्चयः ।	གང་གིས་ན་ངག་གཞན་དོན་མེད་པ་ཡིན་༎ གཅིག་ཉིད་ཀྱིས་ནི་གང་ཕྱིར་ཆོས་༎ རིམ་པ་བཞིན་ཚུལ་གསུམ་ངེས་པ་ཡིས་༎ བརྗེད་པས་རྗེས་དཔག་མེད་པའི་ཕྱིར་༎
 विस्मृतावनुमाभावात् तत् किं व्यर्थानुमाखिलेति ॥	དེ་ཅིས་རྗེས་དཔག་དོན་མེད་ཡིན་༎
 अपि च संग्रहश्लोकः,-	ཞེས་བྱ་བ་ནི་བསྡུ་བའི་ཚིགས་སུ་བཅད་པའོ་༎ གཞན་ཡང་། གནོད་པས་བསྒྲུབ་བྱ་གྲུབ་ཅེ་ན་༎
 बाधकात् साध्यसिद्विश्चेद्व्यर्थो हेत्वन्तरग्रहः ।	གཏན་ཚིགས་གཞན་གཟུང་དོན་མེད་ཡིན་༎ གནོད་པས་དེ་མ་གྲུབ་ཅེ་ན་།
 बाधकात्तदसिद्विश्चेद्व्यर्थो धर्म्म्यन्तरग्रहः ॥	ཆོས་གཞན་གཟུང་བ་དོན་མེད་ཡིན་༎
 यदि हि धर्म्मिणि व्याप्तिः सिध्यन्त्येव साध्यसिद्विमन्तर्भावयति ।	གལ་ཏེ་ཆོས་ཅན་ལ་ཁྱབ་པ་གྲུབ་པ་ཉིད་ཀྱིས་སྒྲུབ་པར་བྱ་བ་ནང་དུ་འདུ་བར་འགྱུར་ན་། 
 ननु लाभ एवैषः ।	རྙེད་པ་ཐོབ་པ་མ་ཡིན་ནམ་༎
 ब्याप्तिप्रसाधकादेव प्रमाणात् साध्यसिद्वेः सत्त्वहेत्वपाश्रयणप्रयासस्य निरसनात् ।	ཁྱབ་པ་སྒྲུབ་པར་བྱེད་པ་ཉིད་ཀྱི་ཚད་མ་ལས་བསྒྲུབ་བྱ་གྲུབ་པའི་ཕྱིར་དང་། ཡོད་པའི་གཏན་ཚིགས་ཀྱི་རྟེན་གྱི་འབད་པ་སེལ་པའི་ཕྱིར་རོ་༎
 न हि व्यसनमेवैतल्लिङ्गान्तरानुसरणं नाम ।	གང་གི་ཕྱིར་རྟགས་ཀྱི་རྗེས་སུ་འབྲང་བ་ཞེས་བྱ་བ་ཞེན་པ་ནི་མ་ཡིན་ནོ་༎
 अथ न व्याप्तिसाधकात् साध्यसिद्विः ।	འོན་ཏེ་ཁྱབ་པ་སྒྲུབ་པར་བྱེད་པ་ལས་བསྒྲུབ་བྱ་མ་གྲུབ་ན་།
 न तर्ह्यन्तर्व्याप्तौ हेतुवैयर्थ्यमिति किमकाण्डकातरतया बहु तरमायासमाविशसि ।	དེའི་ཚེ་ནང་གི་ཁྱབ་པའི་གཏན་ཚིགས་དོན་མེད་པ་མ་ཡིན་པས་སྐབས་མ་ཡིན་པ་ལ་སྡང་བ་ཉིད་ཀྱི་ཤིན་ཏུ་སྡུག་བསྔལ་བ་མང་པོ་ལ་ཅིའི་ཕྱིར་འཇུག་། 
 द्वयं हि भवतः साध्यं दृष्टान्तधर्म्मिणि वृत्तिः साध्यधर्म्मिणि च ।	ཁྱེད་ཀྱི་༄༣༡༢བ་བསྒྲུབ་པར་བྱ་བ་གཉིས་ཡིན་ཏེ་། དཔེའི་ཆོས་ཅན་ལ་འཇུག་པ་དང་། བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཅན་ལ་འཇུག་པ་སྟེ་།
 यथाक्रमं ब्याप्तिपक्षधर्म्मत्वयोः सिद्व्यर्थं ।	རིམ་པ་ཇི་ལྟ་བ་བཞིན་དུ་ཁྱབ་པ་དང་། ཕྱོགས་ཀྱི་ཆོས་ཉིད་དག་གྲུབ་པའི་ཕྱིར་རོ་༎
 ननु यदा प्रतिनियते धर्म्मिणि विवादः, तद्वहिर्भूते च धर्म्मिणि व्याप्तिग्रहणं तदानीं भवेद्वैयर्थ्यं ।	ཡང་ཁྱོད་ལ་སོ་སོར་ངེས་པའི་ཆོས་ཅན་ལ་རྩོད་པ་དེ་ལས་ཕྱི་རོལ་དུ་གྱུར་བའི་ཡང་ཆོས་ཅན་ལ་ཁྱབ་པ་འཛིན་པ་ནི་དེའི་ཚེ་དོན་མེད་པར་འགྱུར་རོ་༎
 यदा तु वस्तुमात्रे विवादः तदा सर्व्ववस्तुषु हेतोर्वृत्तिस्त्वयापि साध्या मयापि चेति कतमस्मिन् धर्म्मिणि हेतोर्वृत्तिसाधनं मम व्यर्थं भविष्यति	གང་གི་ཚེ་ཡང་དངོས་པོ་ཙམ་ལ་རྩོད་པ་དེའི་ཚེ་། དངོས་པོ་ཐམས་ཅད་ལ་གཏན་ཚིགས་འཇུག་པ་ནི་ཁྱོད་དང་བདག་གིས་ཀྱང་བསྒྲུབ་པར་བྱ་བའི་ཕྱིར་ཆོས་ཅན་འགའ་ཞིག་ལ་གཏན་ཚིགས་འཇུག་པ་སྒྲུབ་པར་བྱེད་པ་དག་ལ་དོན་མེད་པར་ཇི་ལྟར་འགྱུར་། རེ་ཞིག་ཇི་ལྟར་སྤྱིའི་ཁྱབ་པ་ཡིན་ཞེ་ན་།
 कथमिदानीं बहिर्व्याप्तिर्विवादाधिकरणं भूत एवान्यतमस्मिन् व्याप्तिसाधनात् । तावन्मात्रलक्षणत्वाच्च साध्यधर्म्मिणः । बाधकं प्रमाणं प्रवर्त्तमानमन्तर्गतमपि धर्म्मिणं बहिष्करोतीति चेत् एतदेव कथं भवतु बाधकेन प्रवर्त्तमानेनैव तस्मिन् साध्यसाधनात्	རྩོད་པའི་གཞིར་གྱུར་པ་ཉིད་ལས་གཞན་གང་ཡང་རུང་བ་ལ་ཁྱབ་པ་སྒྲུབ་པར་བྱེད་པའི་ཕྱིར་། སྒྲུབ་པར་བྱེད་པའི་ཆོས་ཅན་དེ་ཙམ་གྱིས་མཚན་ཉིད་མ་ཡིན་པའི་ཕྱིར་གནོད་པ་ཅན་གྱི་ཚད་མ་འཇུག་པས་ནང་དུ་ཆུད་པའི་ཡང་ཆོས་ཅན་ཡང་ཕྱི་རོལ་དུ་བྱེད་དོ་ཞེས་ཟེར་ན་། ། དེ་དེ་ཉིད་ཡིན་པར་ཇི་ལྟར་འགྱུར་། གནོད་པ་ཅན་ཞུགས་པ་ཉིད་ཀྱི་ཆོས་ཅན་དེ་ལ་བསྒྲུབ་པར་བྱ་བ་སྒྲུབ་པར་བྱེད་པའི་ཕྱིར་དང་། 
 साध्यसंशयोपगमे साध्यधर्म्मिणि लक्षणोपगमादिति चेत् अयुक्तमेतत् ।	བསྒྲུབ་པར་བྱ་བའི་རང་གི་ངོ་བོ་རྟོགས་ན་བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཅན་གྱི་མཚན་ཉིད་ལས་འདས་པའི་ཕྱིར་རོ་ཞེ་ན་། དེ་ནི་རིགས་པ་མ་ཡིན་ཏེ་།
 बाधकमात्रात् न साध्यसिद्विरित्यस्मिन्पक्षे धर्म्म्यन्तरपरिग्रहवैयर्थ्याभिधानात् ।	གནོད་པ་ཅན་ཙམ་གྱིས་བསྒྲུབ་པར་བྱ་བ་མ་གྲུབ་པོ་ཞེས་བྱ་བ་ཕྱོགས་འདི་ལ་གཞན་ཡོངས་སུ་འཛིན་པ་དོན་མེད་དོ་ཞེས་བརྗོད་པའི་ཕྱིར་རོ་༎ 
 बाधकात् साध्यसिद्विरित्यस्मिंस्तु पक्षे साधनवैयर्थ्यमापादितं ।	གནོད་པ་ཅན་གྱིས་བསྒྲུབ་བྱ་གྲུབ་པོ་ཞེས་བྱ་བའི་ཕྱོགས་འདི་ལ་ཡང་སྒྲུབ་པར་བྱེད་པ་དོན་མེད་དོ་ཞེས་བསྟན་ཟིན་ཏོ་༎
 तस्माद्वाधकमात्रेण साध्यासिद्वौ न क्वचित् सन्देहनिवृत्तिः ।	དེ་ལྟ་བས་ན་གནོད་པ་ཅན་ཙམ་གྱིས་བསྒྲུབ་བྱ་གྲུབ་ན་འགའ་ལ་ཡང་ཐེ་ཚོམ་མི་ལྡོག་པར་མི་འགྱུར་རོ་༎
 सन्देहानिवृत्तौ न वहिष्करणमवहिष्कृतश्च साध्यधर्म्म्येवेति तत्र व्याप्तिरन्तर्व्याप्तिरेव नेदानीं बहिर्व्याप्तेर्वार्त्तापि ।	ཐེ་ཚོམ་ལོག་ན་ཕྱི་རོལ་དུ་བྱེད་པ་འང་མ་ཡིན་དང་། བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཅན་ལས་ཀྱང་ཕྱི་རོལ་དུ་བྱས་པ་མ་ཡིན་པས་དེ་ལ་ཁྱབ་པ་ནི་ནང་གི་ཁྱབ་པ་ཉིད་དེ་། ད་ནི་ཕྱིའི་ཁྱབ་པ་བརྗོད་པ་ཙམ་ཡང་མེད་དོ་། དེ་བས་ན་ཕྱིའི་ཁྱབ་པ་འདིའི་ཕྱོགས་སུ་ཇི་ལྟར་འགྱུར་།
 तदियंबहिर्व्याप्तिरमुस्मिन् पक्षे कथं भवति यदि प्रतिनियते धर्म्मिणि विवादः । तद्वहिर्भूते च धर्म्मिणि व्याप्तिग्रहणम्भवति ।	གལ་ཏེ་ཡང་སོ་སོར་ངེས་པའི་ཆོས་ཅན་ལ་རྩོད་པ་དང་། དེ་ལས་ཕྱི་རོལ་དུ་གྱུར་པའི་ཆོས་ཅན་ལ་ཁྱབ་པ་འཛིན་པར་འགྱུར་ན་།
 तत्र च दुरुद्वरः धर्म्म्यन्तरपरिग्रहवैयर्थ्यदोषः ।	དེ་ལ་ཡང་ཆོས་གཞན་ཡོངས་སུ་འཛིན་པ་དོན་མེད་པའི་ཉེས་པ་བསལ་བའི་བཀའ་སྟེ་།
 बाधकमात्रेण तु साध्यसिद्वौ हेत्यन्तरमेव व्यर्थं ।	གནོད་པ་ཅན་ཙམ་གྱིས་བསྒྲུབ་བྱ་གྲུབ་ན་གཏན་ཚིགས་གཞན་དོན་མེད་པ་ཁོ་ནའོ་༎ ༄༣༡༣ཨ་༌་༎ གཞན་ཡང་། ཡོད་པའི་གཏན་ཚིགས་ཁྱད་པར་གྱིས་༎
 अपि च सत्वहेतोर्विशेषेण न वहिर्व्याप्तिसम्भवः । असिद्वे धर्म्मिणः सत्त्वे विवादानवतारतः ।	ཕྱི་ཡི་ཁྱབ་པ་མི་སྲིད་དེ་༎ ཆོས་ཅན་ཡོད་པ་མི་གྲུབ་ན་༎ རྩོད་པ་འཇུག་པར་མི་འགྱུར་རོ་༎ དེ་ལ་གྲུབ་པས་ཁྱབ་པ་ཡང་༎
 तत्रासिद्वस्य च व्याप्तिग्रहणे साध्यधर्म्मिणि ॥	འཛིན་ན་བསྒྲུབ་བྱའི་ཆོས་ཅན་ལ་༎
 व्याप्तिग्रहः कथं नस्याद्दृष्टान्ते ऽपि न वा भवेत् ॥	ཁྱབ་པ་འཛིན་པར་ཅིས་མི་འགྱུར་༎
 यत्र हि धर्म्मिणि दृष्टस्य हेतोर्व्याप्तिः प्रतीयते तत्र तस्य व्याप्तिग्रहणमाख्यायते ।	ཡང་ན་དཔེར་ལ་འགྱུར་མ་ཡིན་༎ ཆོས་ཅན་འགའ་ཞིག་ལ་མཐོང་བའི་གཏན་ཚིགས་ཀྱི་ཁྱབ་པ་རྟོགས་པ་དེ་ལ་དེའི་ཁྱབ་པ་འཛིན་པར་བསྟན་ཏོ་༎ བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཅན་ལ་ཡང་ཁྱབ་པ་མཐོང་སྟེ་།
 दृष्टञ्च साध्यधर्म्मिणि सत्त्वमन्यथा विमत्ययोगादिति कथं नान्तर्व्याप्तिः ।	གཞན་དུ་ན་ལོག་པར་རྟོགས་པ་མི་རིགས་པའི་ཕྱིར་ཇི་ལྟར་ཕྱིའི་ཁྱབ་པ་ཡིན་༎
 तथापि साधनवैयर्थ्यनिषेधाय बहिरेव गृह्णीम इति चेत् तत् किमिदानीं त्वदिच्छानुरोधात् धर्म्मिणि हेतोर्द्दर्शनमदर्शनमस्तु ।	དེ་ལྟ་ན་ཡང་སྒྲུབ་པར་བྱེད་པ་དོན་མེད་པས་ཕྱི་རོལ་ཉིད་ཀྱི་ཁྱབ་པ་གཟུང་བར་བྱའོ་། ཞེ་ན་། དེ་བས་ན་ད་ལྟར་གྱི་ཁྱོད་ཀྱི་འདོད་པའི་ངོར་ཆོས་ཅན་ལ་གཏན་ཚིགས་མ་མཐོང་བར་ཇི་ལྟར་འགྱུར་༎ 
 दर्शनविशेषे वा बहिरेव व्याप्तिग्रहणव्यवस्थास्तु ।	ཡང་ན་མཐོང་བ་ལ་ཁྱད་པར་མེད་ན་ཡང་༎ ཕྱི་རོལ་ཉིད་ཀྱི་ཁྱབ་པ་གཟུང་བར་རྣམ་པར་གཞག་། 
 उभयत्र दृष्टस्य व्याप्तिग्रहणे ऽप्यस्ति बहिर्व्याप्तिभाग इति चेत् ।	གཉི་ག་ལ་མཐོང་བའི་ཁྱབ་པ་འཛིན་པ་ཡང་ཕྱི་རོལ་གྱི་ཁྱབ་པའི་ཆ་ཡོད་དོ་ཞེ་ན་། 
 ननु किमर्थमियान् भागो यत्नेन संरक्ष्यते ।	ཅིའི་ཕྱིར་ཁྱབ་པ་ཙམ་འབད་པས་སྲུང་།
 माभूत् हेतुवैयर्थ्यमिति चेत् ।	གཏན་ཚིགས་དོན་མེད་པར་མ་གྱུར་ཅིག་ཅེས་སྨོན་ཏེ་།
 ननु यदि बाधकवृत्तिमात्रेण व्याप्तिग्रहणाधिकरणे धर्म्मिणि साध्यसिद्वेः साधनवैयर्थ्यमन्तर्व्याप्तौ तदेतद्वहिर्व्याप्तावपि तुल्यं ।	གནོད་པ་ཅན་ཞུགས་པ་ཙམ་གྱི་ཁྱབ་པ་འཛིན་པའི་གཞི་ཆོས་ཅན་ལ་བསྒྲུབ་བྱ་སྒྲུབ་པའི་ཕྱིར་ནང་གི་ཁྱབ་པ་ལ་སྒྲུབ་པར་བྱེད་པ་དོན་མེད་པ་མ་ཡིན་ནམ་ཞེ་ན་། དེ་ནི་ནང་གི་དང་ཕྱིའི་ཁྱབ་པ་ལ་ཡང་མཚུངས་པ་མ་ཡིན་ནོ་༎
 तस्माद् व्यसनमात्रं बहिर्व्याप्तिग्रहणे विशेषेण सत्त्वे हेतौ केवलं जडधियामेव नियमेन दृष्टान्तसापेक्षः साधनप्रयोगः परितोषाय जायते	དེ་བས་ན་ཕྱིའི་ཁྱབ་པ་འཛིན་པ་ནི་ཡོད་པའི་གཏན་ཚིགས་ཀྱི་ཁྱད་པར་ལ་ཞེན་པ་ཙམ་མོ་༎ དཔེ་ལ་ལྟོས་པའི་སྒྲུབ་པར་བྱེད་པའི་སྦྱོར་བ་ནི་རྨོངས་པའི་བློ་ཅན་འབའ་ཞིག་ཁོ་ན་ངེས་པར་དགའ་བ་སྐྱེད་པ་ཡིན་ནོ་༎
 तेषामेवानुग्रहार्थमाचार्य्यो दृष्टान्तमुपादत्ते । यत् सत्तत्क्षणिकं यथा घट इति ।	དེ་དག་རྗེས་སུ་གཟུང་བའི་དོན་དུ་སློབ་དཔོན་གྱིས་གང་ཡོད་པ་དེ་ནི་སྐད་ཅིག་མ་ཡིན་ཏེ་། བུམ་པ་བཞིན་ནོ་ཞེས་དཔེ་ཉེ་བར་བསྟན་ཏོ་༎
 पटुमतयस्तु नैवं दृष्टान्तमपेक्षन्ते ।	བློ་ག-ཡེར་བག་ཅན་ནི་ཡང་དཔེའི་སྦྱོར་བ་ལ་ལྟོས་པ་མ་ཡིན་ནོ་༎ དེ་ཕྱིར་དཔེ་ལ་ཆགས་རྣམས་ལ་༎
 “तस्माद्दृष्टान्तरोक्तेभ्यो घटं दृष्टान्तमब्रवीत् ।	བུམ་པའི་དཔེ་ནི་བསྟན་པ་མཛད་༎
 तथा मानेष्ववैयर्थ्यादन्तर्व्याप्तावपीष्यताम् ॥	དེ་མི་དགོས་ལ་དོན་མེད་ཡིན་༎ ནང་གི་ཁྱབ་པ་བློ་ལྡན་ལའོ་༎
 इत्यन्तरश्लोकः ॥	ཞེས་བྱ་བ་ནི་བར་སྐབས་ཀྱི་ཚིགས་སུ་བཅད་པའོ་༎
 कथमिदानीं अनुमेये सत्त्वमेव सत्त्वमेव सपक्ष एव सत्त्वमसपक्षे वासत्त्वमेव निश्चितमिति हेतोस्त्रैरुप्यमवगन्तव्यम् । “मतौ सपक्षासपक्षौ साध्यधर्म्मयुतायुतौ । सत्त्वासत्त्वे तत्र हेतोस्ते ग्राह्ये यत्र तत्र वा ॥“	ད་ནི་ཇི་ལྟར་རྗེས་སུ་དཔག་པར་བྱ་བ་ལ་ཡོད་པ་ཉིད་དང་༎ མཐུན་པའི་ཕྱོགས་ཉིད་ལ་ཡོད་པ་དང་། མི་མཐུན་པའི་ཕྱོགས་ལ་མེད་པ་ཉིད་དུ་ངེས་ཞེས་བྱ་བ་ཇི་ལྟ་རྟོགས་པར་བྱ་ཞེ་ན་། བསྒྲུབ་བྱའི་ཆོས་ལྡན་མི་ལྡན་ལས་༎ མཐུན་ཕྱོགས་མི་མཐུན་ཕྱོགས་སུ་འདོད་༎ དེ་ལ་༄༣༡༣བ་གཏན་ཚིགས་ཡོད་མེད་ནི་༎ གང་ཡིན་དེ་རུ་གཟུང་བར་བྱ་༎
 साध्यधर्म्मयुक्तः सर्व्वः सामान्येन सपक्षः, अतद्युक्तश्चासपक्ष इति ।	བསྒྲུབ་པར་བྱ་བའི་ཆོས་དང་ལྡན་པ་ཐམས་ཅད་ནི་སྤྱིར་མཐུན་པའི་ཕྱོགས་ཡིན་ལ་དེ་དང་མི་ལྡན་པ་ནི་མི་མཐུན་པའི་ཕྱོགས་ཡིན་ནོ་༎
 तस्मिन् सपक्ष एव सत्त्वमसपक्षे चासत्त्वमेव यथाक्रममन्वयव्यतिरेकौ तौ पुनर्यत्र तत्र वा धर्म्मिणि ग्रहीतव्यौ यत्र शक्यौ ग्रहीतुम्	མཐུན་པའི་ཕྱོགས་དེ་ཉིད་ལ་ཡོད་པ་དང་། མི་མཐུན་པའི་ཕྱོགས་ལ་མེད་པ་ཉིད་དེ་། རིམ་པ་ཇི་ལྟ་བ་བཞིན་དུ་རྗེས་སུ་འགྲོ་བ་དང་ལྡོག་པ་དག་ཡིན་ནོ་༎ དེ་དག་ཀྱང་གང་ཡང་རུང་བའི་ཆོས་ཅན་དེར་གཟུང་བར་བྱ་སྟེ་། གང་དུ་གཟུང་བར་ནུས་པར་རོ་༎
 तदिह सत्त्वस्य सर्व्वतो ऽक्षणिकाद्व्यावृत्तौ बाधकबलात् सिद्वायां यत् सत्तत् क्षणिकमेवेति अन्वयः साध्यधर्म्मिण्यवगृह्यते ।	གང་འདིར་ཡོད་པ་སྐད་ཅིག་མ་མ་ཡིན་པ་ཐམས་ཅད་ལས་ལོག་པར་གནོད་པ་ཅན་གྱི་ཚད་མའི་སྟོབས་གྲུབ་ན་གང་ཡོད་པ་དེ་ནི་སྐད་ཅིག་མ་ཉིད་ཡིན་ནོ་ཞེས་བྱ་བའི་རྗེས་སུ་འགྲོ་བ་སྒྲུབ་པའི་ཆོས་ཅན་ལ་བཟུང་བ་ཡིན་ཏེ་། 
