 क्षाराम्बुपूर्णतरवैतरणीतटेषु निष्कृष्यते विषमकोटिशितोपलेषु ॥ श्ल्_४१ ॥	རྩེ་གསུམ་མདུང་ཐུང་དང་ནི་རལ་གྲི་རྣོས་གར་བའི་༎
 धावञ्जवेन निशितक्षुरसंस्तरेषु विच्छिन्नमूर्तिरसिपत्त्रलतावनेषु ।	ཁྲོན་པ་གཤིན་རྗེའི་ཁ་བས་ཐུ་བའི་ནང་དུ་ལྷུང་༎
 कूपे पतत्यशरणः शितशूलशक्तिप्रासासिहासनिजितान्तकवक्त्ररन्धे ॥ श्ल्_४२ ॥	ཉི་ཚན་གྱིས་གདུང་བཟོད་དཀའ་རླག་པར་དགའ་བའི་ལུས་༎
 तीव्रातपक्वषितदुःसहाखिन्नदेहो वृक्षान्निरीक्ष्य घननीलदलानुपैति । तत्पत्त्रशस्त्रशतपातविभिन्नमूर्तिस्तत्रैव तिष्ठति चिरं विरुतैकबन्धुः ॥ श्ल्_४३ ॥	ལྗོན་ཤིང་ལོ་མ་སྔོ་སྟུག་མཐོང་ནས་སོང་བ་དང་༎ དེ་ཡི་ལོ་མ་མཚོན་བརྒྱ་ལྷུང་བས་ལུས་དབད་ཅིང་། དེ་ན་ཡུན་རིང་དུད་མོ་ལས་ཤེས་བརླག་པར་གནས་༎ བུད་མེད་ཀུན་ནས་མེ་ལྕེ་བརྒྱ་ཕྲག་འཐོན་པའི་མི་༎
 पर्यन्तनिर्गतशिखाशतविस्फुलिङ्गमालाकुलज्वलितमण्डनमण्डिताभिः ।	མེ་སྟག་ཕྲེང་བ་འཁྲིགས་པའི་རྒྱན་གྱིས་༄༤༩ཨ་༌་༎ གཞག་གྱུར་ཅིང་༎
 प्रेमान्तरप्रणयनिर्दयमङ्गनाभिरालिङ्ग्यते क्रकचकर्कशविग्रहाभिः ॥ श्ल्_४४ ॥ शैलाभभीषणविसंकटमेषयूथसंघट्टचूर्णितविशीर्णसमस्तगात्रः ।	སོག་ལེ་ལྟ་བུའི་རྩུབ་པའི་ལུས་ཀྱི་ཟོན་མེད་པ་། ཤིན་ཏུ་སྡུག་པའི་ཚུལ་དུ་བཅུམ་ནས་འཁྱུད་པར་བྱེད་༎ རི་དང་མཉམ་དུ་ལུག་རུ་འཇིགས་སུ་རུང་བ་གཉིས་༎ འདུས་པའི་ཕྲག་ཏུ་ལུས་ཀུན་ཕྱེ་མར་རློག་ཅིང་འཇོམས་༎
 आपातवातलवशैत्यसमर्पितासुः संचूर्ण्यते पुनरसौ शतशस्तथैव ॥ श्ल्_४५ ॥	ཅུང་ཟད་བསིལ་བའི་རླུང་ཞེག་ལངས་པས་བརྟས་ནས་དེ་༎ དེ་བཞིན་ཕྱིར་ཡང་ལན་བརྒྱར་ཀུན་ནས་ཕྱེ་མར་རློག་། 
 उत्त्रासितो मुखरखड्गशिवासहस्रैरारोहति द्रुतपदं पुनरेव रौद्रान् ।	བསེ་ཁྱི་བོང་བུ་ཅེ་སྦྱང་སྟོང་ཕྲག་གིས་བྲེད་ནས་༎ ཤལ་མ་རི་མཐོ་མི་བཟད་དེ་ལ་མྱུར་འཛེགས་ན་༎
 तां कूटशाल्मलिमधोमुखकण्ठकौघनिर्भिद्यमानवपुरर्पितगाढशल्यः ॥ श्ल्_४६ ॥	ཚེར་མའི་ཚོགས་ཁ་ཐུར་དུ་བལྟས་པས་ཐལ་འབྱིན་ཅིང་༎ ཟུག་རྡུ་ཚབས་བོ་ཆེ་དག་ཁོང་རླག་ནུབ་པར་འགྱུར་༎
 मृत्योः करान्तगलितैरिव कालपाशैराशीविषैर्धृतफणैर्दृढसंयतस्य ।	གཤིན་རྗེའི་ལག་ན་ཐོགས་པ་དུས་ཀྱི་ཞགས་པ་ལྟའི་༎ སྦྲུལ་སྡུག་མགོ་འཕང་བསྟོད་པས་དམ་གཞག་གཞུངས་ནས་ནི་།
 उत्पाटयन्ति नयने स्फुरतः प्रसह्य तत्र स्थितस्य बकवायसकङ्कगृध्राः ॥ श्ल्_४७ ॥	གསོན་པོར་ཁ་དང་བྱ་གར་ཀང་ཀ་བྱ་རྒོད་ཀྱིས་༎ དེ་ན་གནས་པའི་མིག་དག་ཚམ་ཚོམ་མེད་པར་འདྲུ་༎
 तेषां मुखैः कुलिशकोटिनिभैः प्रसह्य निद्रायमानवपुरेष कृतार्तनादः ।	དེ་ལུས་དེ་དག་གི་མཆུ་རྡོ་རྗེ་རྩེ་མོ་ལྟས་༏་། བརྩམ་པ་མེད་དབང་ཉམ་ཐག་ང་རོ་འབྱིན་བྱེད་ཅིང་༎ ཐུར་དུ་བབས་ན་ལྕགས་ཚེར་གྱེན་དུ་ཁ་བལྟས་པ་༎
 लोहोन्मुखप्रचुरपीवरतीक्ष्णशङ्कुनिर्भिन्नमूर्तिरवरोहति नष्टचेताः ॥ श्ल्_४८ ॥	སྦོམ་བ་རྣོ་བ་མང་པོས་ལུས་ཕུག་དྲན་པ་ཉམས་༎
 आदीप्तशूलशितशल्यविभिन्नदेहास्तत्रैव केचिदवरोढुमशक्नुवन्तः ।	དེ་བས་ཁ་ཅིག་མདུང་རྩེ་གསུམ་པ་འབར་བ་དང་༎ ཟུག་རྡུ་རྣོན་པོས་ལུས་དབང་ཐུར་དུ་འབབ་མི་ནུས་༎
 घोरैर्यदा निशितशस्त्रमुखैरयोभिराकृष्यमाणविसरद्गलितान्त्रसूत्राः ॥ श्ल्_४९ ॥	དེ་ཚེ་མཚོན་ཆ་བདར་བའི་མཆུ་ཅན་ཁབ༹་རྣམས་ཀྱིས་༎ ཀུན་དུ་དྲངས་པས་རྒྱུ་ལྟོ་བྲང་བྲེང་ནར་ཞང་འཐོར་༎ ཁ་ཅིག་རི་བོའི་ག-ཡང་ས་ཡ་ངར་ག-ཡང་དུ་ལྷུང་༎
 केचित्पतन्ति विषमेषू गिरेस्तटेषु केचित्परिक्वषिततैलकटाहकुक्षौ ।	ཁ་ཅིག་འབྲུ་མར་སྐོལ་བའི་ཟངས་ཆེན་ནང་དུ་ལྟུང་༎ གཞན་དག་ཕྱེ་མ་སྲེག་པ་མེ་སྟག་འཕྲོ་བ་ཡི་༎ ས་གཞི་རྐང་པ་གཞག་པའི་གནས་མི་ཐོད་པར་ལྷུང་༎ ཁ་ཅིག་འབུ་སྦྲང་ཕྲ་མོ་ལྕིག་ལྕིག་འདུག་པ་ཡི་༎ ཚོགས་ཀྱིས་ལུས་རྨུགས་བམ་ཞིང་རྣམ་པར་འདྲུལ་༎ ལས་ཀྱི་རང་བཞིན་སྙི་ལ་འཚོ་བ་ཐོགས་པ་རྣམས་༎ བསྐྱོད་པ་ཙམ་ཡང་བྱ་བར་མི་ནུས་བཞིན་དུ་གསོན་༎
 उत्तप्तवालुकभुवं विसृतस्फुलिङ्गामेन्य विशन्ति पदसङ्गमनाप्नुवन्तः ॥ श्ल्_५० ॥	ལྷགས་པ་དཔེ་མེད་རུས་བ་ལ་ཡང་ཐིམ་པ་ཡིས་༏་། ལུས་སྦྲེབས་འདར་ཞིང་བསྐུར་ནས་གུམ་གུམ་པོར་འདུག་པ་༎
 एके पुनः सिमिसिमायितमूक्ष्मजन्तुसंघातजर्जरितसूनविपूतिकायाः । संचालमात्रमपि हर्तुमशक्नुवन्तो जीवन्ति कर्ममयपाशनिबद्धजीवाः ॥ श्ल्_५१ ॥	ཆུ་བུར་བརྒྱ་བྱུང་རྡོལ་བ་ལས་སྐྱེས་སྲོག་ཆགས་ཀྱི་༎
 अस्थीन्यपि प्रणयता रहितोपमेन शीतेन जर्जरितवेपितपिण्डिताङ्गाः । उत्पन्नभिन्नपिटका शतजातजन्तुजग्धक्षतश्रुतसमज्जवशालशीकाः ॥ श्ल्_५२ ॥	རལ་གྲིས་དབད་ནས་ཞག་དང་ཆུ་སེར་རྐང་བཅས་འཛག་། 
 संदष्टलग्नदशनास्तनुलोमकेशाः संघट्टितव्यधितलोचनकर्णकण्ठाः ।	དཀོས་ཐག་སོ་འཐམས་སྐྲ་དང་སྤུ་རྣམས་ག-ཡེངས་གྱུར་པ་༎ མིག་དང་རྣ་བ་ལྐོག་མ་གནོད་༄༤༩བ་པས་ཀུན་གཞིར་ཞིང་༎ ལུས་དང་སེམས་ཀྱི་བར་དག་རབ་ཏུ་ཀློང་གྱུར་ནས་༎
 आ चेतसो जडतरत्वमुपेतकायास्तिष्ठन्ति शीतनरकेषु भृशं नदन्तः ॥ श्ल्_५३ ॥	གྲང་བའི་དམྱལ་བར་གནས་ཤིང་ཤིན་ཏུ་འོ་དོད་འབོད་༎ དམྱལ་མེ་དུ་བ་མཆེད་དཀུ་མནམ་པ་འཐུལ་བས་གནམ་མདོག་འགྱུར་༎
 विकीर्णबहलोग्रगन्धकटुधूमधूम्रान्तरं विजृम्भितशिखाकरप्रकररुद्रदिग्मण्डलम् ।	མེ་ལྕེའི་ལག་མང་རྣམ་པར་འཕྲོས་ནས་ཕྱོགས་ཀྱི་དཀྱིལ་འཁོར་ཁེབས་༏་། རུས་གོད་དཀར་དུམ་ཕྲེང་བའི་རྒྱན་གྱིས་སྤུད་པ་སྐྱི་ག-ཡའ་བ་༎
 सितास्थिसकलाटलीरचितभूषणं भीषणं प्रवृत्तमिव भैरवं ससुजचर्म हाहारवम् ॥ श्ल्_५४ ॥	གླང་ཆེན་པགས་གྱོན་བསྡིགས་ཐབས་ཀྱེ་མ་ཀྱི་ཧུད་ཟེར་བ་བཞིན་༎
 चटच्छढदिति क्वचित्स्फुरदुरुस्फुलिङ्गाकुलं छमच्छमदिति क्षणस्थगितजृम्भितं मेदसि ।	ལ་ལར་མེ་སྟག་ཆེ་འཕྲོ་འཁྲུག་པ་འུར་སྒྲ་ཏོག་ཡར་ལ་༎
 कटत्कटदिति क्वणन्तमुरसो ऽस्थिरन्ध्रान्तरे पतन्ति नरकानलं विजितकल्पकालानलम् ॥ श्ल्_५५ ॥	ཞག་གིས་བབ་ན་སྐད་ངན་བོད་པའི་རྩེ་ཞིལ་ཆིལ་ཆིལ་འབར་༎ བྲང་གི་རུས་པའི་ཁོང་དུ་ཐལ་ལ་ལྷག་ལྷག་སྒྲ་གྲགས་པ་༎ བསྐལ་པའི་དུས་ཀྱི་མེ་ཡིས་བསྐྱོད་དུ་མེད་པའི་ནང་དུ་ལྷུང་༎
 पुराणतृणजर्जरज्वलितपर्शुका x x x x x x x x लतालवो धगिति वान्तदीप्तार्चिषः ।	གློ་ནས་རཙབ༹་སྐམ་རྙིང་ལས་སྦར་བ་ལྟ་བུར་མེ་ཚོགས་འབར་༎
 स्फुटज्जठरनिःसृतप्रसरदन्त्रसंत्रासिताः विमुक्तगुरुघर्घरध्वनितमात्रशेषक्रियाः ॥ श्ल्_५६ ॥	མགྲིན་དང་ཁ་ནས་མེ་ལྕེ་འབར་བ་དུད་བཅས་བསྟུད་མར་འབྱུང་༎ ཁོང་ལྟོ་གས་པ་ནས་ལུག་ནང་ཁྲོལ་ནར་བས་ཀུན་བྲེད་ཅིང་༎ བརྡ་མི་ཕྲད་པའི་སྐད་ཆེན་ཙམ་ཞིག་འདོན་པར་བྱེད་པར་ཟད་༎
 निरीक्ष्य विवरान्तरं मुहुरपावृतं दूरतः प्रयान्ति कथमप्यमी प्रमतदुःखमोक्षाश्रयाः ।	སྡུག་བསྔལ་ཆེ་ལས་ཐར་པར་འདོད་པས་དེ་དག་ཡང་དང་ཡང་༎ སྒོ་བྱེ་གསེབ་གཞན་མཐོང་ནས་ཐག་རིང་ཅི་ཞིག་ལྟར་ཏེ་འབྱེར་༎
 यदा तदपि घट्टितं भवति कर्मपट्टैर्दृढैस्तदा विफलवाञ्छिताः किमपि यान्ति दुःखान्तरम् ॥ श्ल्_५७ ॥	གང་ཚེ་ལས་ཀྱི་སྒོ་འཕར་དམ་པོས་དེ་དེ་ཡང་བཅད་འགྱུར་པ་༎ དེ་ཚེ་ཡི་མུག་བཟོད་བླག་སྡུག་བསྔལ་གཞན་ཡང་འབྱུང་བར་འགྱུར་༎ མངའ་ཆེན་རྣོ་ཚོགས་འབར་བ་ཆར་བཞིན་འབབ་པའི་རྗེས་ལ་ཡང་༎ དམྱལ་བའི་སྲུང་མས་དབྱུག་པས་བཏབ་ཅིང་མཆི་མ་འཛག་བཞིན་དུ་༎
 ज्वलन्निशिततोमरप्रकरवर्षणानन्तरं द्रवीकृतमयोरसं दहनरश्मिमालाकुलम् ।	ལྕགས་ཞུན་ཁུ་བ་མ་སྟག་འབར་བའི་ཕྲེང་བས་འཁྲིགས་པ་ལྡུད་༎ ཁ་སྣ་རྣ་བའི་བུག་དག་ནས་དུད་འཐུལ་གྱེན་དུ་འབྱུང་༎
 पिबन्ति गलदस्रवो नरकपालदण्डाहता मुखश्रवणनासिकाविवरलब्धधूमोद्गमाः ॥ श्ल्_५८ ॥	མིག་དང་གླད་སྤྲིས་རྡོལ་གྱི་བར་དུ་ཀུན་སྲེག་ཅིང་༎
 आदग्धविस्फुटितनेत्रशिरः कपालमस्तिष्कदीपितपिशङ्गशिखाकलापः ।	གླད་པའི་རྒྱས་ལ་འབར་བའི་མེ་ལྕེ་སྨུག་ནག་ཚོགས་༎ མེ་དེ་ཁྲོས་པ་ལྟ་བུར་དེ་ཡི་ལུས་ཕུང་ལ་༎
 शुष्केन्धनप्रकरनिर्दयतामुपैति शोकाग्निकोष इव गात्रचयेषु तेषाम् ॥ श्ल्_५९ ॥	བུད་ཤིང་སྐམ་པོ་བཅེར་ལ་སྦར་བ་བཞིན་དུ་མཆེད་༎ སྐྱེ་བོ་དེ་སྲོག་རིག་ཟར་ཀླུང་གི་ཆུ་ལྟར་ག-ཡོ་༎
 ते जन्तवो गिरिनदीजललोलजीवा औष्ठ्यं तदेव नरकेषु त एव चाग्निः ।	དམྱལ་བའི་མེ་ཡང་དེར་ཟད་ཚ་བའང་དེར་ཟད་དེ་༎
 कर्माणि तत्खलु तथा परिणामयन्ति सर्वं यथा परमदारुणमाविभाति ॥ श्ल्_६० ॥	ལས་རྣམས་ཇི་ལྟར་ཐམས་ཅད་ཤིན་ཏུ་མི་བཟད་པ་༎ སྣང་བར་འགྱུར་བ་དེ་ལྟར་ཡོངས་སུ་སྒྱུར་པར་བྱེད་༎
 आत्मीयकर्मविवशाकुलवेष्टितस्य मुक्तस्य पापनिलयान्निरयां कथंचित् ।	སྐྱེ་བོ་རང་གི་ལས་ཀྱིས་དབང་མེད་འཆལ་སྤྱོད་པ་༎ བརྒྱ་ལ་སྡིག་ནས་དམྱལ་བ་དག་ནས་ཐར་ན་ཡང་༎
 लोकेष्वनन्तगतिभेदभयाकुलेषु मानुष्यकं परमदुर्लभमेव जन्तोः ॥ श्ल्_६१ ॥	འཇིག་རྟེན་འགྲོ་བ་མཐའ་དག་བྱེ་༄༥༠ཨ་༌་༎ བ་འཕྱེས་རྣམས་སུ་༎ མི་ཡི་དངོས་པོ་ཤིན་ཏུ་རྙེད་པར་དཀའ་བ་ཉིད་༎ གལ་ཏེ་ཀླ་ཀློ་དམྱལ་བའི་སྲུང་དང་སྤྱོད་མཚུངས་སམ་༎
 म्लेच्छेषु वा नरकपालसमव्रतेषु तिर्यक्षु वा कृतपरस्परभक्षणेषु ।	དུད་འགྲོ་ཕན་ཚུན་ཟ་བར་བྱེད་པའི་ནང་དག་ཏུ་༎
 जातिं लभेत यदि तत्र तदेव शीलमासेवते पतति येन पुनः प्रपातम् ॥ श्ल्_६२ ॥	སྐྱེ་བ་ཐོབ་པར་འགྱུར་ན་གང་གི་ཕྱིར་ཡང་ནི་༎ ག-ཡང་དུ་ལྷུང་བར་འགྱུར་བའི་ངང་ཚུལ་དེ་ཉིད་བསྟེན་༎ གང་ཞིག་ཐོབ་ནས་སྐྱེ་བའི་རྒྱ་མཚོ་མཐར་འབྱིན་ཅིང་༎
 यत्प्राप्य जन्मजलधेरपि यान्ति पारमारोपयन्ति शिवमुत्तमबोधिबीजम् ।	བྱང་ཆུབ་མཆོག་གི་ས་བོན་དགེ་བའང་འདེབས་གྱུར་པ་༎ ཡིད་བཞིན་ནོར་བུ་བས་ཀྱང་ཡོན་ཏན་ལྷག་པ་ཡི་༎
 चिन्तामणेरपि समभ्यधिकं गुणौघैर्मानुष्यकं क इह तद्विफलीकरोति ॥ श्ल्_६३ ॥	མི་ཉིད་དེ་ནི་སུ་ཞིག་འབྲས་བུ་མེད་པར་བྱེད་༎ བདེ་གཤེགས་ལམ་བསྟེན་འགྲོ་བ་འདྲེན་པར་ཆས་གྱུར་ཅིང་༎ སེམས་ཀྱི་སྟོབས་ཆེན་མི་ཡིས་རྙེད་པ་གང་ཡིན་པའི་༎ ལམ་དེ་ལྷ་དང་ཀླུ་ཡིས་མི་རྙེད་ལྷ་མིན་དང་༎ མཁའ་ལྡིང་རིག་འཛིན་མིའམ་ཅི་སྟེ་ལྟོ་འཕྱེས་མིན་༎ མི་ཡི་དངོས་པོ་ཤིན་ཏུ་རྙེད་དཀའ་རྙེད་གྱུར་ནས་༎
 अत्यन्तदुर्लभमुपेत्य मनुष्यभावं यद्वाञ्छितं तदभिवाञ्छितमेव कुर्यात् ।	དོན་དུ་བརྣག་པ་གང་ཡིན་དེ་ནི་བརྟུན་ཏེ་བསྒྲུབ་༎ མར་མེའི་མེ་ལྕེ་ཤུགས་དྲག་རླུང་གིས་བསྐྱོད་པ་ལྟའི་༎
 चण्डानिलाकुलितदीपशिखाचलस्य न ह्यायुषः क्षणमपि स्थितिनिश्चयोऽस्ति ॥ श्ल्_६४ ॥	ཚེ་ནི་སྐད་ཅིག་གནས་པའི་གདེངས་ཡང་ཡོད་མ་ཡིན་༎
 श्वः कार्यमेतदिदमद्य परं मुहूर्तादेतत्क्षणादिति जनेन विचिन्त्यमाने ।	འདི་ནི་སང་བྱ་འདི་ནི་ཐང་ཅིག་འོག་ཏུ་བྱ་༎ འདི་ནི་དེའུ་རེ་བྱ་ཞེས་སྐྱེ་བོ་སེམས་པ་ན་༎
 तिर्यग्निरीक्षणपिशङ्गितकालदण्डः शङ्के हसत्यसहनः कुपितः कृतान्तः ॥ श्ल्_६५ ॥	གཤིན་རྗེ་བེ་ཅོན་ནག་ཐོགས་ཟུར་གྱིས་ལྟ་བ་ཡི་༏་། མིག་རྩ་དམར་ཁྲོས་མ་རངས་གད་མོས་རེ་སྙམ་འདེབས་༎
 आयाति फुल्लकुसुमः कुसुमागमो ऽयमेषा शशाङ्कतिलका शरदागतेति ।	སོས་ཀ་མེ་ཏོག་རྒྱས་པའི་དུས་འདེ་འབྱུང་བར་འགྱུར་༎ ཟླ་བ་གསལ་བས་མཚོན་པའི་སྟོན་དུས་འདི་འབྱུང་ཞེས་༎
 सर्वः प्रहृष्यति जनो न पुनर्ममैतदायुः प्रहीणमिति याति परं विषादम् ॥ श्ल्_६६ ॥	སྐྱེ་བོ་ཐམས་ཅད་དགའ་འགྱུར་བདག་གི་ཚེ་འདི་ནི་༎ ཟད་པར་འགྱུར་ཞེས་ཤིན་ཏུ་མི་དགར་འགྱུར་བ་མེད་༎ ཟླ་བའི་དཀྱིལ་འཁོར་རྒྱས་པ་ཉེ་བར་བརྒྱན་བྱས་ཤིང་༎
 आसन्नपीनशशिमण्डलमण्डनासु विश्रान्तवारिगुरुवारिदमेखलासु ।	རྐེད་འཆིངས་ཆར་ཆེན་སྤྲིན་གྱི་འཁྲིགས་པས་འཁྱུད་གྱུར་པ་༎ རི་རྩེའི་ནགས་ཀྱི་མཐོངས་དེར་ཆགས་པ་མེད་པ་ནི་༎ རླུང་ལྟར་ག-ཡོ་བའི་རང་བཞིན་ཚེ་གཏུགས་སྐལ་བ་ཆེ་༎ ནགས་མཐོངས་རི་དགས་རྒྱུ་བའི་ཚོགས་ཀྱིས་བསྟེན་བྱས་ལ་༎ ཀུན་ནས་ཉམས་དགའ་བཟང་པོ་དེ་ནི་སྐྱིད་པ་གང་༎ དེ་ཅི་དགའ་བའི་ནགས་ཚལ་ལྷ་མོའི་ཉམས་བག་ཏུ་༎ ཐེལ་གྱིས་འབེབས་པའི་རྡོ་ལེབ་ཅན་ལ་ཡོད་འགྱུར་སྙམ་༎
 निःसङ्गमासु गिरिशृङ्गवनस्थलीषु धन्या नयन्त्यनिलचञ्चलशीलमायुः ॥ श्ल्_६७ ॥	ནགས་ཀླུང་ཆུ་གཙང་དོགས་ཀྱི་དབེན་པ་སྐྱིད་པ་གང་༎
 किं सा रतिर्भवति नन्दनभूमिकासु दिव्याङ्गनाजघनपृष्ठशिलातलासु । या मुग्धमुग्धहरणीगणसेवितासु निःसङ्गचारुसुभगासु वनस्थलीषु ॥ श्ल्_६८ ॥	༄༥༠བ་དེ་ཅི་ལྷ་ཡི་བུ་མོ་དྲི་ཞིམ་བྱུགས་པ་ཡི་༎ ལན་བུའི་རྒྱན་དུ་ཐོགས་པའི་རྒྱུ་ལྡན་མེ་ཏོག་ཚོགས་༎ མཛེས་པའི་ཟིལ་གནོན་ལྷ་ཡི་ཆུ་ལའང་ཡོད་འགྱུར་རམ་༎ རྩ་བ་འབྲས་བུ་ཤུན་པ་ལོ་མ་ཕུན་སུམ་ཚོགས་པའི་ལྗོན་ཤིང་ལྡན་༎ ནགས་ཚལ་ལྟོས་མེད་རི་བོའི་ཆུ་རྒྱུན་བསིལ་འབབ་ཆགས་པ་མེད་པའི་གནས་༎
 दिव्याङ्गनापरिमलाविलये निभिन्नसंतानकस्तवकहासवितण्वनीषु ।	ཆུ་ཀླུང་ཡངས་པའི་མཐའ་རུ་འབྲས་བུ་མེ་ཏོག་ལྷུང་བས་བརྒྱན་པ་ཡི་༎ ཉམས་དགའ་བས་མཐར་ཅི་ཞིག་མེད་དེ་དམྱལ་སྡོང་ཁྱིམ་གྱིས་བསླུས་ཏེ་སྡོད་༎
 किं सा रतिः सुरसरित्सु विविक्तरम्यतीरासु या शुचिजलासु वने नदीषु ॥ श्ल्_६९ ॥	རི་སུལ་ཡངས་པར་སྐྱེ་བོ་བུན་ལོང་མེད་པས་རབ་བདེ་བ་༎
 विशालाः शैलानां विरतजनसंपातसुभगा गुहा गाढाभोगा हरितवनलेखापरिकराः ।	ཉེར་སྤྱོད་རྒྱ་ཆེན་ནགས་ཚལ་སྡོ་འཁྲུངས་ཕྲེང་བས་སྦྲེངས་༎
 सरित्तीरासन्ना सुरजमधुरैर्निर्जनरवैर्न गम्याः क्लेशाग्नेरयमिति वदन्तीव पथिकान् ॥ श्ल्_७० ॥	ཆུ་དོགས་སྙན་པ་ཕུ་ཆུའི་རྒྱུན་འདྲ་རྔ་ལྟར་སྙན་པ་ཡིས་༎ བདག་ཅག་ཉོན་མོངས་ཡུལ་མ་ཡིན་ཞེས་འདོན་ལ་སྒྲོགས་པ་བཞིན་༎
 मायामरीचिदकचन्द्रतरंगकल्पाः कामा जिनेन गदिता विभवाः स्त्रियश्च ।	འདོད་པ་རྣམས་དང་འབྱོར་དང་སྲིད་གསུམ་རྒྱལ་བ་ཡིས་༎ སྒྱུ་མ་སྨིག་རྒྱུ་ཆུ་ཟླ་དཔའ་རླབས་འདྲ་བར་གསུངས་༎
 स्वप्नान्तदुर्लभितविभ्रमविप्रलब्धा बालाः पतन्ति निरयेष्वपि येषु सक्ताः ॥ श्ल्_७१ ॥	རྨི་ལམ་ལྟ་བུའི་ངན་སྤྱོད་འཁྲུལ་བས་བསླུས་པ་ཡི་༎ བྱིས་པ་གང་དག་དེ་ལ་ཆགས་པ་དམྱལ་བར་ལྟུང་༎ ཡུལ་དང་དུག་མཚུངས་དང་པོ་མྱོད་བ་ཙམ་ན་བདེ་༎
 आपातमात्रमधुरा विषया विषश्च घोरा विषाककटुका विषया विषश्च ।	ཡུལ་དང་དུག་མཚུངས་རྣམ་སྨིན་རྩུབ་པས་མི་བཟད་པ་༎ ཡུལ་དང་དུག་མཆུངས་གཏི་མུག་མུན་པས་ཐིབས་པོར་བྱེད་༎
 मोहान्धकारगहना विषया विषश्च दुर्वारवेगचपला विषया विषश्च ॥ श्ल्_७२ ॥	ཡུལ་དང་དུག་མཚུངས་ཤུགས་བཟློག་དཀའ་ཞིང་ག-ཡོ་བ་ཡིན་༎ དུག་དང་ཡུལ་རྣམས་བློ་ཡིས་ངེས་པར་བརྟགས་བྱས་ན་༎
 कामा विषश्च विषयाश्च निरूप्यमानाः श्रेयो विषं न विषया विषमस्वभावाः ।	ཉིས་ན་དུག་བླ་མི་བཟད་རང་བཞིན་ཡུལ་རྣམས་མིན་༎ དུག་ནི་སྐྱེ་བ་གཅིག་ལ་དུག་ཏུ་འགྱུར་བར་ཟད་༎
 एकत्र जन्मनि विषं विषतां प्रयाति जन्मान्तरे ऽपि विषया विषतां प्रयान्ति ॥ श्ल्_७३ ॥ विषस्य विषयाणां च दूरमत्यन्तगोचरम् । उपयुक्तं विषं हन्ति विषयाः स्मरणादपि ॥ श्ल्_७४ ॥	ཡུལ་ནི་ཚེ་རབས་གཞན་ལའང་དུག་ཏུ་འགྱུར་བར་བྱེད་༎ དུག་ནི་དུག་དང་བསྲེས་ནས་རབ་ཏུ་ཞི་བར་འགྱུར་༎
 संसृष्टं व्रजति विषं विषेण शान्तिं सन्मन्त्रैरगदधरैश्च साध्यमानम् ।	གསང་སྔགས་མཆོག་དང་དུག་སེལ་སྨན་གྱིས་གསོ་བར་རུང་༎ དུག་ནི་ཐབས་ལྡན་སྤྱད་ན་མི་ལ་ཕན་འགྱུར་གྱི་༎
 युक्तं वा भवति विषं हिताय नॄणां न त्वेवं विषयमहाविषं कदाचित् ॥ श्ल्_७५ ॥	དུག་ཆེན་ཡུལ་ནི་ནམ་ཡང་དེ་ལྟ་མ་ཡིན་ནོ་༎ ཇི་ལྟར་གླང་བུ་ཁྲོན་ཟབ་ཁ་ནས་འཁྲུངས་པ་ཡི་༎
 यद्वद्वृषो विषमकूपतटान्तत्रूढो दूर्वाप्रवाललवलालसमानसः सन् ।	རཙབ༹་ལོ་ཁམ་འགའ་ཙམ་ལ་ཡིད་ནི་ཆགས་གྱུར་པ་༎ རྙེད་པ་གྲུབ་པ་མེད་པར་ག-ཡང་དུ་ལྟུང་བ་ལྟར་༎
 श्वभ्रे पतत्यथ च नास्तु त एव लाभस्तद्वत्सुखान्वितमतिः खलु जीवलोकः ॥ श्ल्_७६ ॥	འཚོ་བའི་འཇིག་རྟེན་བདེ་ལྡན་འདོད་པའང་དེ་དང་འདྲ་༎
 मन्दाकिनीजलरयाकुलितालकाभिः क्रीडाविहारमनुभूय सहाप्सरोभिः । भूयो भ्रमन्ति खरवैतरणे तरंगसंपर्कजर्जरितदारुणदुःखभाजः ॥ श्ल्_७७ ॥	ལྷ་ཡི་བུ་མོ་དལ་གྱིས་འབབ་པའི་ཆུ་རྒྱུན་གྱིས་༎ འཕྲལ་ཐབས་ཀློང་པ་རྣམས་དང་ལྷན་ཅིག་རྩེ་མྱོང་༄༥༡ཨ་༌་༎ ནས་༏་། ཕྱེར་ཡང་ཆུ་བོ་རབ་མེད་རྦ་དྲག་འབོགས་པ་ཡིས་༎ སྨས་པའི་སྡུག་བསྔལ་མི་བཟད་བསྟན་པར་བྱ་དགོས་སོ་༎
