 ३।२१ कार्यहेतोः प्रयोगः - यत्र धूमस्तत्राग्निः । यथा महानसादौ ।	འབྲས་བུའི་གཏན་ཚིགས་ཀྱི་སྦྱོར་བ་ནི་གང་ན་དུ་བ་ཡོད་པ་དེ་ན་མེ་ཡོད་དེ་། དཔེར་ན་ཚང་བང་ལ་སོགས་པ་བཞིན་ཏེ་།
 अस्ति चेह धूम इति ।	འདི་ན་ཡང་དུ་བ་ཡོད་དོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ३।२२ इहापि सिद्धे एव कार्यकारणभावे कारणे साध्ये कार्यहेतुर्वक्तव्यः ।	འདིར་ཡང་རྒྱུ་དང་འབྲས་བུའི་དངོས་པོར་གྲུབ་པ་ཁོ་ན་ལ་རྒྱུ་བསྒྲུབ་པར་བྱ་བ་ལ་འབྲས་བུའི་གཏན་ཚིགས་སུ་བརྗོད་པར་བྱའོ་༎
 ३।२३ वैधर्म्यवतः प्रयोगः- यत् सदुपलब्धिलक्षणप्राप्तं तदुपलभ्यत एव ।	ཆོས་མི་མཐུན་པ་ཉིད་ཅན་གྱི་སྦྱོར་བ་ནི་གང་ཡོད་ལ་དམིགས་པའི་རིག་བྱར་གྱུར་པ་དེ་ནི་དམིགས་པ་ཁོ་ནར་འགྱུར་ཏེ་།
 यथा नीलादिविशेषः । न चैवमिहोपलब्धिलक्षणप्राप्तस्य सत उपलब्धिर्घटस्येत्यनुपलब्धिप्रयोगः ।	དཔེར་ན་སྔོན་པོ་ལ་སོགས་པའི་བྱེ་བྲག་ལྟ་བུ་ཡིན་ན་འདི་ན་ནི་དམིགས་པའི་རིག་བྱར་གྱུར་པ་བུམ་པ་དེ་ལྟར་མི་དམིགས་སོ་ཞེས་བྱ་བ་ནི་མི་དམིགས་པའི་སྦྱོར་བའོ་༎
 ३।२४ असत्यनित्यत्वे, नास्ति सत्त्वमुत्पत्तिमत्त्वं कृतकत्वं वा । संश्च शब्द उत्पत्तिमान् कृतको वेति स्वभावहेतोः प्रयोगः ।	མི་རྟག་པ་ཉིད་མེད་ན་ཡོད་པའམ་སྐྱེ་བ་དང་ལྡན་པའམ་བྱས་པ་མེད་པ་ཉིད་ཡིན་ན་། སྒྲ་ནི་ཡོད་པའམ་སྐྱེ་བ་དང་ལྡན་པའམ་། བྱས་པའོ་༎ ཞེས་བྱ་བ་ནི་རང་བཞིན་གྱིས་སྦྱོར་བའོ་༎
 ३।२५ असत्यग्नौ न भवत्येव धूमः ।	མེ་མེད་ན་དུ་བ་མི་འབྱུང་བ་ཉིད་ལ་།
 अत्र चास्ति धूम इति कार्यहेतोः प्रयोगः ।	འདི་ན་ནི་དུ་བ་ཡོད་དོ་ཞེས་བྱ་བ་ནི་འབྲས་བུའི་གཏན་ཚིགས་ཀྱི་སྦྱོར་བའོ་༎
 ३।२६ साधर्म्येणापि हि प्रयोगे ऽर्थाद् वैधर्म्यगतिरिति ।	དོན་གྱིས་ན་ཆོས་མཐུན་པས་ཀྱང་སྦྱོར་བ་ལ་ཆོས་མི་མཐུན་པ་ཉིད་རྟོགས་ཏེ་།
 ३।२७ असति तस्मिन् साध्येन हेतोरन्वयाभावात् ।	དེ་མེད་ན་ནི་བསྒྲུབ་པར་བྱ་བ་གཏན་ཚིགས་ཀྱི་རྗེས་སུ་འགྲོ་བ་མེད་པའི་ཕྱིར་རོ་༎
 ३।२८ तथा वैधर्म्येणाप्यन्वयगतिः ।	དེ་བཞིན་དུ་ཆོས་མི་མཐུན་པས་ཀྱང་རྗེས་སུ་འགྲོ་བ་རྟོགས་ཏེ་།
 ३।२९ असति तस्मिन् साध्याभावे हेत्वभावस्यासिद्धेः ।	དེ་མེད་ན་ནི་བསྒྲུབ་པར་བྱ་བ་མེད་ན་གཏན་ཚིགས་མེད་པར་མི་འགྲུབ་པའི་ཕྱིར་རོ་༎
 ३।३० नहि स्वभावप्रतिबन्धे ऽसत्येकस्य निवृत्तावपरस्य नियमेन निवृत्तिः ।	རང་བཞིན་འབྲེལ་པ་མེད་ན་ནི་ཅིག་ལོག་པས་གཞན་ངེས་པར་ལྡོག་པ་མ་ཡིན་ནོ་༎
 ३।३१ स च द्विप्रकारः- सर्वस्य तादात्म्यलक्षणस्तदुत्पतिलक्षणश्चेत्युक्तम् ।	དེ་ཡང་ཐམས་ཅད་ཀྱི་རྣམ་པ་གཉིས་ཏེ་། དེའི་བདག་ཉིད་དང་དེ་ལས་བྱུང་བ་ཞེས་སྨོས་པ་༄༢༣༤ཨ་༌་༎ ཡིན་ནོ་༎
 ३।३२ तेन हि निवृत्ति कथयता प्रतिबन्धो दर्शनीयः ।	དེས་ན་ལྡོག་པ་བརྗོད་པས་འབྲེལ་པ་བསྟན་པར་བྱའོ་༎
 तस्मात् निवृत्तिवचनमाक्षिप्तप्रतिबन्धोपदर्शनमेव भवति ।	དེ་ལྟ་བས་ན་ལྡོག་པའི་ཚིག་གིས་ནི་འབྲེལ་པ་བསྡུས་པ་ཁོ་ན་ཡིན་ལ་།
 यच्च प्रतिबन्धोपदर्शनं तदेवान्वयवचनमित्येकेनापि वाक्येनान्वयमुखेन व्यतिरेकमुखेन	འབྲེལ་པ་བསྟན་པ་གང་ཡིན་པ་དེ་ཡང་རྗེས་སུ་འགྲོ་བ་ཞེས་བྱ་སྟེ་། དེ་ལྟ་བས་ན་རྗེས་སུ་འགྲོ་བའི་སྒོ་ཡང་རུང་ལྡོག་པའི་སྒོ་ཡང་རུང་སྟེ་། ཚིག་གཅིག་བརྗོད་པས་ཀྱང་།
 वा प्रयुक्तेन सपक्षासपक्षयोर्लिङ्गस्य सदसत्त्वख्यापनं कृतं भवतीति नावशयं वाक्यद्वयप्रयोगः ।	མཐུན་པའི་ཕྱོགས་དང་མི་མཐུན་པའི་ཕྱོགས་ལ་རྟགས་ཡོད་པ་དང་མེད་པ་བསྟན་པར་འགྱུར་བས་དེ་ལྟར་ན་ཚིག་གཉིས་ཀྱིས་སྦྱོར་བ་བསྟན་པར་ངེས་པ་མེད་དོ་༎ 
 ३।३३ अनुपलब्धावपि - यत् सद् उपलब्धिलक्षणप्राप्तंतदुपलभ्यत एवेत्युक्ते,	མི་དམིགས་པ་ལ་ཡང་གང་ཡོད་ལ་དམིགས་པའི་རིག་བྱར་གྱུར་པ་དེ་ནི་པ་མེད་དོ་༎ ། དམིགས་པ་ཁོ་ནར་འགྱུར་རོ་ཞེས་བསྟན་པར་མི་དམིགས་ན་།
 अनुपलभ्यमानं तादृशमसदिति प्रतीरेरन्वयसिद्धिः ।	དེ་ལྟ་བུ་མེད་དོ་ཞེས་བྱ་བར་རྟོགས་པའི་ཕྱིར་རྗེས་སུ་འགྲོ་བ་གྲུབ་པོ་༎
 ३।३४ द्वयोरप्यनयोः प्रयोगयोर्नावश्यं पक्षनिर्देशः ।	སྦྱོར་བ་འདི་གཉི་ག་ལ་ཡང་ཕྱོགས་བསྟན་པར་ངེས་པ་མེད་དེ་།
 ३।३५ यस्मात् साधर्म्यवत्प्रयोगे ऽपि यदुपलब्धिलक्षणप्राप्तं सन्नोपलभ्यते, सो ऽसद्वयवहारविषयः । नोपलभ्यते चात्रोपलब्धिलक्षणप्राप्तो घट इत्युक्ते सामर्थ्यादेव नेह घट इति भवति ।	འདིར་ཆོས་མཐུན་པ་ཉིད་ཅན་གྱི་སྦྱོར་བ་ལ་ཡང་དམིགས་པའི་རིག་བྱར་གྱུར་པ་གང་དམིགས་པ་དེ་ནི་མེད་པའི་ཐ་སྙད་ཀྱི་ཡུལ་ཡིན་ལ་། འདི་ན་ཡང་དམིགས་པའི་རིག་བྱར་གྱུར་པ་བུམ་པ་མི་དམིགས་སོ་ཞེས་བསྟན་པར་ཤུགས་ཀྱིས་འདི་ན་བུམ་པ་མེད་དོ་ཞེས་བྱ་བར་འགྱུར་། རོ་༎ 
 ३।३६ तथा वैधर्म्यवत्प्रयोगे ऽपि- यः सद् व्यवहारविषय उपलब्धिलक्षणप्राप्तः स उपलभ्यत एव ।	དེ་བཞིན་དུ་ཆོས་མི་མཐུན་པ་ཉིད་ཅན་གྱི་སྦྱོར་བ་ལ་ཡང་ཡོད་པའི་ཐ་སྙད་ཀྱི་ཡུལ་གང་ཡོད་ལ་། དམིགས་པའི་རིག་བྱར་གྱུར་པ་དེ་ནི་དམིགས་པ་ཁོ་ནར་འགྱུར་ན་།
 न तथात्र तादृशो घट उपलभ्यते- इत्युक्ते सामर्थ्यादेव नेह सद्वयवहारविषय इति भवति ।	འདི་ན་དེ་འདྲ་བའི་བུམ་པ་དེ་ནི་མི་དམིགས་སོ་ཞེས་བསྟན་པས་ཤུགས་ཉིད་ཀྱིས་འདིར་ཡོད་པའི་ཐ་སྙད་ཀྱི་ཡུལ་མེད་དོ་ཞེས་བྱ་བར་འགྱུར་རོ་༎ 
 ३।३७ कीदृशः पुनः पक्ष इति निर्देश्यः?	ཕྱོགས་ཇི་ལྟ་བུ་ཞིག་བསྟན་པར་བྱ་ཞེ་ན་།
 ३।३८ स्वरूपेणैव स्वयमिष्टो ऽनिराकृतः पक्ष इति ।	རང་གི་ངོ་བོ་ཁོ་ན་དང་། བདག་ཉིད་དང་། འདོད་པ་དང་། མ་བསྩལ་བར་བསྟན་པར་བྱ་བ་ནི་ཕྱོགས་སོ་ཞེས་བསྟན་པར་བྱ་བ་ཡིན་ཏེ་།
 ३।३९ स्वरूपेणेति साध्यत्वेनेष्टः ।	རང་གི་ངོ་བོ་ཞེས་བྱ་བ་ནི་བསྒྲུབ་པར་བྱ་བ་ཁོ་ནར་འདོད་པའོ་༎
 ३।४० स्वरूपेणैवेति साध्यत्वेनैवेष्टो न साधनत्वेनापि । ३।४१ यथा शब्दस्यानित्यत्वे साध्ये चाक्षुषत्वं हेतुः,	རང་གི་ངོ་བོ་ཁོ་ན་ཞེས་བྱ་བ་ནི་བསྒྲུབ་པར་བྱ་བ་ཁོ་ན་འདོད་པ་ཡིན་གྱི་སྒྲུབ་པ་ཉིད་ཡིན་ཡང་རུང་བ་མ་ཡིན་ཏེ་། དཔེར་ན་སྒྲ་མི་རྟག་པ་ཉིད་དུ་བསྒྲུབ་པར་བྱ་བ་ལ་གཏན་ཚིགས་མིག་གིས་གཟུང་བ་ཉིད་ནི་སྒྲ་ལ་མ་གྲུབ་པའི་ཕྱིར་བསྒྲུབ་པར་བྱ་བ་ཡིན་ན་།
 शब्दे ऽसिद्धत्वात् साध्यं भवतीति न पुनस्तदिह साध्यत्वेनैवेष्टम्, साधनत्वेनाप्यभिधानात् ।	དེ་འདིར་ནི་སྒྲུབ་པ་ཁོ་ནར་བརྗོད་པའི་ཕྱིར་བསྒྲུབ་པར་བྱ་བ་ཉིད་ཁོ་ནར་ནི་མི་འདོད་དོ་༎ 
 ३।४२ स्वयमिति वादिना । ३।४३ यस्तदा साधनमाह ।	བདག་ཉིད་ཅེས་བྱ་བ་ནི་དེའི་ཚེ་རྒོལ་བས་བསྒྲུབ་པ་སྨྲས་པ་གང་ཡིན་པའོ་༎
 ३।४४ एतेन यद्यपि क्वचिच्छास्त्रे स्थितः साधनमाह,	༄༢༣༤བ་དེས་ན་གལ་ཏེ་བསྟན་བཅོས་འགའ་ཞིག་ལ་བརྟེན་ཏེ་སྒྲུབ་པ་སྨྲས་ན་ཡང་།
 तच्छास्त्रकारेण तस्मिन् धर्मिण्यनेकधर्माभ्युपगमे ऽपि यस्तदा तेन वादिना धर्मः स्वयं साधयितु मिष्टः स एव साध्यो नेतर इत्युक्तं भवति ।	བསྟན་བཅོས་དེ་བྱེད་པས་ཆོས་ཅན་དེ་ལ་ཆོས་མང་ཞིག་ཁས་ལེན་དུ་ཟིན་ཀྱང་དེའི་ཚེ་རྒོལ་བ་དེས་ཆོས་གང་སྒྲུབ་པར་འདོད་པ་དེ་ཉིད་བསྒྲུབ་པར་བྱ་བ་ཡིན་གྱི་། ཅིག་ཤོས་ན་མ་ཡིན་ནོ་ཞེས་བསྟན་པར་འགྱུར་རོ་༎
 ३।४५ इष्ट इति यत्रार्थे विवादेन साधनमुपन्यस्तं तस्य सिद्धिमिच्छता सो ऽनुक्तो ऽपि वचनेन साध्यो भवति ।	འདོད་པ་ཞེས་བྱ་བ་དོན་གང་ལ་རྩོད་པས་སྒྲུབ་པ་བཀོད་པ་དེ་སྒྲུབ་པར་འདོད་པའོ་༎ དེ་ནི་ཚིག་ཏུ་མ་སྨྲས་ཀྱང་བསྒྲུབ་པར་བྱ་བ་ཡིན་ཏེ་།
 ३।४६ तदधिकरणत्वाद् विवादस्य ।	དེ་ནི་རྩོད་པའི་གཞི་ཡིན་པའི་ཕྱིར་རོ་༎
 ३।४७ यथा परार्थाश्चक्षुरादयः सङ्घातत्वाच्छयनासनाद्यङ्गवदिति ।	དཔེར་ན་འདུས་པ་ཡིན་པའི་ཕྱིར་། མིག་ལ་སོགས་པ་ནི་གཞན་གྱི་དོན་བྱེད་དེ་། མལ་ཆ་དང་སྟན་ལ་སོགས་པའི་ཡན་ལག་བཞིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 अत्रात्मार्था इत्यनुक्तावप्यात्मार्थतैव साध्या ।	འདིར་བདག་གི་དོན་ཞེས་མ་བརྗོད་ཀྱང་བདག་གི་དོན་ཉིད་དུ་བསྒྲུབ་པར་བྱ་བ་ཡིན་ཏེ་།
 तेन नोक्तमात्रमेव साध्यम्- इत्युक्तं भवति । ३।४८ अनिराकृत इति- एतल्लक्षणयोगे ऽपि यः साधयितुमिष्टो ऽप्यर्थः प्रत्यक्षानुमानप्रतीतिस्ववचनैर्निराक्रियते, न स पक्ष इति प्रदर्शनार्थम् ।	དེས་ན་སྨྲས་པ་ཙམ་ཁོ་ན་ནི་བསྒྲུབ་པར་བྱ་བ་མ་ཡིན་ནོ་ཞེས་བསྟན་པར་འགྱུར་རོ་༎ མ་བསལ་བ་ཞེས་བྱ་བ་ནི་མཚན་ཉིད་དེ་དག་དང་ལྡན་དུ་ཟིན་ཀྱང་སྒྲུབ་པར་འདོད་པའི་དོན་གང་ཞིག་ལ་མངོན་སུམ་དང་། རྗེས་སུ་དཔག་པ་དང་། གྲགས་པ་དང་། རང་གི་ཚིག་རྣམས་ཀྱིས་བསལ་བ་གང་ཡིན་པ་དེ་ནི་ཕྱོགས་མ་ཡིན་ནོ་ཞེས་བསྟན་པའི་ཕྱིར་ཏེ་། 
 ३।४९ तत्र प्रत्यक्षनिराकृतो यथा- अश्रावणः शब्द इति । (१)	དེ་ལ་མངོན་སུམ་གྱིས་བསལ་བ་ནི་། དཔེར་ན་སྒྲ་ནི་མཉན་དུ་མི་རུང་ངོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ३।५० अनुमाननिराकृतो यथा- नित्यः शब्द इति । (२)	རྗེས་སུ་དཔག་པས་བསལ་བ་ནི་དཔེར་ན་བུམ་པ་ནི་རྟག་པའོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ གྲགས་པས་བསལ་བ་ནི་།
 ३।५१ प्रतीतिनिराकृतो यथा- अचन्द्रः शशीति । (३)	དཔེར་ན་རི་བོང་ཅན་ནི་ཟླ་བ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ३।५२ स्ववचननिराकृतो यथा- नानुमानं प्रमाणमिति । (४)	རང་གི་ཚིག་གིས་བསལ་བ་ནི་། དཔེར་ན་རྗེས་སུ་དཔག་པ་ནི་ཚད་མ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུ་སྟེ་།
 ३।५३ इति चत्वारः पक्षाभास निराकृता भवन्ति । ३।५४ एवं सिद्धस्य असिद्धस्यापि साधनत्वेनाभिमतस्य,	ཕྱོགས་ལྟར་སྣང་བ་བཞི་བསལ་བ་ཡིན་ནོ་༎
 स्वयं वादिना तदा साधयितुमनिष्टस्य, उक्तमात्रस्य, निराकृतस्य च विपर्येण साध्य इति ।	དེ་ལྟར་ན་གྲུབ་པ་དང་མ་གྲུབ་ཀྱང་སྒྲུབ་པ་ཉིད་དུ་འདོད་པ་དང་། དེའི་ཚེ་རྒོལ་བ་བདག་ཉིད་ཀྱིས་སྒྲུབ་པར་མི་འདོད་པ་དང་། སྨྲས་པ་ཙམ་དང་བསལ་བ་ལས་བཟློག་པ་ནི་བསྒྲུབ་པར་བྱ་བ་ཡིན་ནོ་༎
 तेनैव स्वरूपेणाभिमतो वादिन इष्टो ऽनिराकृतः पक्ष इति पक्षलक्षणमनवद्यं दर्शितं भवति ।	དེ་ཉིད་ཀྱི་ངོ་བོ་དང་། རྒོལ་བའི་འདོད་པ་དང་། མ་བསལ་བ་ནི་ཕྱོགས་ཡིན་ཏེ་། དེ་ལྟར་ན་ཕྱོགས་ཀྱི་མཚན་ཉིད་ཁ་ན་མ་ཐོ་བ་མེད་པར་བསྟན་པ་ཡིན་ནོ་༎
 ३।५५ त्रिरूपलिङ्गाख्यानं परार्थानुमानमित्युक्तम् ।	གཞན་གྱི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ནི་ཚུལ་གསུམ་པའི་རྟགས་བརྗོད་པ་སྟེ་ཞེས་སྨྲས་པ་དེ་ལས་། 
 तत्र त्रयाणां रूपाणामेकस्यापि रूपस्यानुक्तो साधनाभासः ।	ཚུལ་གསུམ་ལས་གཅིག་མ་སྨྲས་ན་ཡང་སྒྲུབ་པ་ལྟར་སྣང་བ་ཡིན་ནོ་༎ སྨྲས་ཀྱང་གོ་བར་བྱ་བ་༄༢༣༥ཨ་༌་༎
 ३।५६ उक्तावप्यसिद्धौ सन्देहे वा प्रतिपाद्यप्रतिपादकयो ।	དང་གོ་བར་བྱེད་པ་གཉིས་ལས་མ་གྲུབ་པའམ་།
 ३।५७ एकस्य रूपस्य धर्मिसम्बन्धस्यासिद्धो सन्देहे वासिद्धो हेत्वाभासः ।	ཐེ་ཚོམ་ཟ་ན་ཡང་ངོ་༎ ཆོས་ཅན་དང་འབྲེལ་པའི་ཚུལ་གཅིག་མ་གྲུབ་པའམ་། ཐེ་ཚོམ་ཟ་ན་མ་གྲུབ་པའི་གཏན་ཚིགས་ལྟར་སྣང་བ་ཡིན་ཏེ་།
 ३।५८ यथा - ऽअनित्यः शब्दःऽ इति साध्ये चाक्षुषत्वमुभयासिद्धम् ।	དཔེར་ན་སྒྲ་མི་རྟག་པའོ་ཞེས་སྒྲུབ་པ་ལ་། མིག་གིས་གཟུང་བ་ཉིད་ནི་གཉི་ག་ལ་མ་གྲུབ་པ་ལྟ་བུའོ་༎ ཤིང་རྣམས་ལ་སེམས་ཡོད་པར་སྒྲུབ་པ་ལ་།
 ३।५९ ऽचेतनास्तरवःऽ इति साध्ये सर्वत्वगपहरणे मरणं प्रतिवाद्यसिद्धम्,	ཤུན་པ་ཐམས་ཅད་བཤུས་ནས་འཆི་བ་ནི་ཕྱིར་རྒོལ་བ་ལ་མ་གྲུབ་སྟེ་།
 विज्ञानेन्द्रियायुर्निरोधलक्षणस्य मरणस्यानेनाभ्युपगमात्,	དེ་ནི་རྣམ་པར་ཤེས་པ་དང་། དབང་པོ་དང་། ཚེ་འགགས་པའི་མཚན་ཉིད་ལ་འཆི་བ་ཡིན་པར་ཁས་ལེན་པའི་ཕྱིར་རོ་༎
 तस्य च तरुष्वसम्भवात् ।	དེ་ཡང་ཤིང་དག་ལ་མི་སྲིད་པའི་ཕྱིར་རོ་༎
 ३।६० ऽअचेतनाः सुखादयऽ इति साध्ये उत्पत्तिमत्त्वम्,	བདེ་བ་ལ་སོགས་པ་སེམས་པ་མེད་པར་སྒྲུབ་པ་ལ་སྐྱེ་བ་ཅན་ནམ་།
 अनित्यत्वं व सांख्यस्य स्वयं वादिनो ऽसिद्धम् ।	མི་རྟག་པ་ཉིད་ནི་གྲངས་ཅན་རྒོལ་བ་བདག་ཉིད་ལ་མ་གྲུབ་པའོ་༎
 ३।६१ तथा स्वयं तदाश्रयणस्य वा सन्देहे ऽसिद्धिः ।	དེ་བཞིན་དུ་བདག་ཉིད་དང་དེའི་གཞི་ལ་ཐེ་ཚོམ་ཟ་ན་ཡང་མ་གྲུབ་པ་ཡིན་ཏེ་།
 ३।६२ यथा वाष्पादिभावेन सन्दिह्यमानो भूतसङ्घातो ऽग्निसिद्धावुपदिश्यमानः सन्दिग्धासिद्धः । ३।६३ यथेह निकुञ्जे मयूरः केकायितादिति । ३।६४ तदापातदेशभ्रमे ।	དཔེར་ན་མེ་བསྒྲུབ་པར་བྱ་བ་ལ་རླངས་པ་ལ་སོགས་པའི་དངོས་པོར་ཐེ་ཚོམ་ཟ་བའི་འབྱུང་བ་འདུས་པ་ལྟ་བུ་དང་། དཔེར་ན་རྨ་བྱའི་སྒྲ་གྲག་པའི་ཕྱིར་རི་སུལ་འདི་ན་རྨ་བྱ་ཡོད་དོ་ཞེས་བྱ་བ་ལ་། དེ་གྲག་པའི་ཡུལ་མི་རྟོགས་པ་ལྟ་བུའོ་༎
 ३।६५ धर्म्यसिद्धावप्यसिद्धः- यथा सर्वगत आत्मेति साध्ये सर्वत्रोपलभ्यमानगुणत्वम् ।	ཆོས་ཅན་མ་གྲུབ་ན་ཡང་མ་གྲུབ་པ་ཡིན་ཏེ་། དཔེར་ན་བདག་ཐམས་ཅད་ན་གནས་པར་སྒྲུབ་པ་ལ་ཐམས་ཅད་ན་དམིགས་པའི་ཡོན་ཏན་ཉིད་ལྟ་བུའོ་༎ 
 ३।६६ तथैकस्य रूपस्यासपक्षे ऽसत्त्वस्यसिद्धावनैकान्तिको हेत्वाभासः ।	དེ་བཞིན་དུ་མི་མཐུན་པའི་ཕྱོགས་ལ་མེད་པའི་ཚུལ་གཅིག་མ་གྲུབ་ན་ཡང་མ་ངེས་པའི་གཏན་ཚིགས་ལྟར་སྣང་བ་ཡིན་ཏེ་།
 ३।६७ यथा शब्दस्यानित्यत्वादिके धर्मे साध्ये प्रमेयत्वादिको धर्मः सपक्षविपक्षयोः सर्वत्रैकदेशे वा वर्तमानः ।	དཔེར་ན་སྒྲ་རྟག་པ་ཉིད་ལ་སོགས་པའི་ཆོས་སུ་སྒྲུབ་པ་ལ་། གཞལ་བྱ་ཉིད་ལ་སོགས་པའི་ཆོས་ནི་མཐུན་པའི་ཕྱོགས་དང་མི་མཐུན་པའི་ཕྱོགས་ཐམས་ཅད་ལའམ་། ཕྱོགས་གཅིག་ལ་ཡོད་པ་ལྟ་བུའོ་༎
 ३।६८ तथा- अस्यैव रूपस्य सन्देहे ऽप्यनैकान्तिक एव ।	དེ་བཞིན་དུ་ཚུལ་དེ་ཉིད་ལ་ཐེ་ཚོམ་ཟ་ན་ཡང་མ་ངེས་པ་ཁོ་ན་སྟེ་།
 ३।६९ यथासर्वज्ञः कश्चिद्विवक्षितः पुरुषो राजादिमान् वेति साध्ये वक्तृत्वादिको धर्मः सन्दिग्धविपक्षव्यावृत्तिकः ।	དཔེར་ན་བརྗོད་པར་འདོད་པའི་མི་ལ་ལ་ཞིག་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་པའམ་། འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་སྒྲུབ་པ་ལ་སྨྲ་བ་ལ་སོགས་པའི་ཆོས་ལྟ་བུ་སྟེ་། མི་མཐུན་པའི་ཕྱོགས་ལས་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 ३।७० ऽसर्वज्ञो वक्ता नोपलभ्यतेऽ इत्येवम्प्रकारस्यानुपलम्भस्यादृश्यात्मविषयत्वेन सन्देहहेतुत्वात् ।	ཐམས་ཅད་མཁྱེན་པ་ལ་སྨྲ་བ་མ་དམིགས་སོ་ཞེས་བྱ་བའི་མི་དམིགས་པའི་རྣམ་པ་དེ་ལྟ་བུ་ནི་ཡུལ་ལྟར་མི་སྣང་བ་ཉིད་ཀྱིས་ཐེ་ཚོམ་གྱི་རྒྱུ་ཡིན་༄༢༣༥བ་པའི་ཕྱིར་རོ་༎
 ततो ऽसर्वज्ञविपर्याद् वक्तृत्वादेर्व्यावृत्तिः सन्दिग्धा ।	དེ་བས་ན་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་པ་ལས་ལྡོག་པ་ལ་སྨྲ་བ་ལ་སོགས་པ་ལྡོག་པ་ནི་ཐེ་ཚོམ་དུ་འགྱུར་བ་ཡིན་ཏེ་།
 ३।७१ वक्तृत्वसर्वज्ञत्वयोर्विरोधाभावाच्च यः सर्वज्ञः स वक्ता न भवतीत्यदर्शने ऽपि व्यतिरेको न सिध्यन्ति, सन्देहात् ।	སྨྲ་བ་ཉིད་དང་། ཐམས་ཅད་མཁྱེན་པ་ཉིད་གཉིས་ལ་འགལ་བ་མེད་པའི་ཕྱིར་རོ་༎ མ་མཐོང་དུ་ཟིན་ཀྱང་ཐམས་ཅད་མཁྱེན་པ་གང་ཡིན་པ་དེ་སྨྲ་བ་མ་ཡིན་ནོ་ཞེས་བྱ་བའི་ལྡོག་པ་ནི་མི་འགྲུབ་སྟེ་། ཐེ་ཚོམ་ཟ་བའི་ཕྱིར་རོ་༎
 ३।७२ द्विविधो हि पदार्थानां विरोध ।	དངོས་པོ་རྣམས་ཀྱི་འགལ་བ་ནི་རྣམ་པ་གཉིས་ཏེ་།
 ३।७३ अविकलकारणस्य भवतो ऽन्यभावे ऽभावाद् विरोधगतिः	རྒྱུ་མ་ཚང་བ་མེད་པར་འབྱུང་བ་ལ་གཞན་ཡོད་ན་མེད་པའི་ཕྱིར་འགལ་བ་སྟེ་།
 ३।७४ शीतोष्णस्पर्शवत् ।	གྲང་བ་དང་ཚ་བའི་རེག་པ་ལྟ་བུའོ་༎
 ३।७५ परस्परपरिहारस्थितलक्षणतया वा भावाभाववत् ।	གཅིག་གིས་གཅིག་སྤངས་ཏེ་གནས་པའི་མཚན་ཉིད་ཁོ་ན་སྟེ་ཡོད་པ་དང་མེད་པ་ལྟ་བུའོ་༎
 ३।७६ स च द्विविधो ऽपि विरोधो वक्तृत्वसर्वज्ञत्वयोर्न सम्भवति । ३।७७ न चाविरुद्धविधेरनुपलब्धावप्यभावगतिः ।	འགལ་བ་རྣམ་པ་དེ་གཉི་ག་ཡང་སྨྲ་བ་ཉིད་དང་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ལ་མི་སྲིད་པའི་ཕྱིར་མི་འགལ་བ་ཡོད་པའི་ཕྱིར་དམིགས་ཀྱང་མེད་པར་རྟོགས་པ་མ་ཡིན་ནོ་༎
 ३।७८ रागादीनां वचनादेश्च कार्यकारणभावासिद्धेः ।	འདོད་ཆགས་ལ་སོགས་པ་དང་ཚིགས་ལ་སོགས་པ་ཡང་རྒྱུ་དང་འབྲས་བུའི་དངོས་པོར་མ་གྲུབ་པའི་ཕྱིར་། 
 ३।७९ अर्थान्तरस्य चाकारणस्य निवृत्तौ न वचनादेर्निवृत्तिः ।	དོན་གཞན་རྒྱུ་མ་ཡིན་པ་ལོག་པས་ཚིག་ལ་སོགས་པ་ལྡོག་པ་ནི་མ་ཡིན་ཏེ་ཕྱིར་། 
 ३।८० इति सन्दिग्धव्यतिरेको ऽनैकान्तिको वचनादिः ।	། དེ་ལྟར་ཚིག་ལ་སོགས་པ་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་དང་ལྡན་པའི་མ་ངེས་པ་ཡིན་ནོ་༎
 ३।८१ द्वयो रूपयोर्विपर्ययसिद्धौ विरुद्धः ।	ཚུལ་གཉིས་ཀྱི་ཕྱིན་ཅི་ལོག་ཏུ་གྲུབ་པ་ནི་འགལ་བ་ཡིན་ནོ་༎
 ३।८२ कयोर्द्वयोः?	གཉིས་པོ་གང་ཞེ་ན་།
