 आप्स् १६। षट्त्रिंशतं रात्रिंदिवससहस्राणि जीवन् द्वासप्ततिं भक्तसहस्राणि भुंक्ते सार्धं (ग्ब्म् १७०४।७)	ཉིན་ཞག་སུམ་ཁྲི་དྲུག་སྟོང་དུ་འཚོ་བ་ནི་བར་ཆད་དུ་གྱུར་པ་མ་གཏོགས་པར་ཟན་བདུན་ཁྲི་ཉིས་སྟོང་ཟའོ་༎
 भक्तान्तरायैः। तत्रेमे भक्तान्तरायाः, कुपितो ऽपि न भुंक्ते, दुःखितो ऽपि न भुंक्ते,	དེ་ལ་འདི་དག་ནི་ཟན་བར་ཆད་དུ་འགྱུར་བ་ཡིན་ཏེ་།
 कृच्छ्रप्रातो ऽपि न भुंक्ते, + + + + + + + + + + + + पनो ऽपि न भुंक्ते, लभमानो ऽपि न भुंक्ते (ग्ब्म् १७०२।१) अलभमानो ऽपि न भुंक्ते, सुप्तो ऽपि न भुंक्ते, मत्तो ऽपि न भुंक्ते, प्रमत्तो ऽपि न भुंक्ते,	འཁྲུགས་ནས་མ་ཟོས་པ་དང་། སྡུག་བསྔལ་བར་གྱུར་པས་མ་ཟོས་པ་དང་། ཕོངས་པ་བྱུང་ནས་མ་ཟོས་པ་དང་། བསྙུངས་པ་བྱས་ཏེ་མ་ཟོས་པ་དང་། མ་རྙེད་པས་མ་ཟོས་པ་དང་། རྙེད་ཀྱང་མ་ཟོས་པ་དང་། ༄༢༡༧བ་གཉིད་ལོག་ནས་མ་ཟོས་པ་དང་། ར་རོ་སྟེ་མ་ཟོས་པ་དང་། རབ་ཏུ་མྱོས་པས་མ་ཟོས་པ་སྟེ་།
 इति यश् च भुंक्ते यश् च न भुंक्ते तद् ऐकध्यम् अभिसंक्षिप्य द्वासप्ततिर् भक्तसहस्राणि भवन्ति (ग्ब्म् १७०२।२) सार्धं मातु स्तन्यपानेन।	ཟོས་པ་གང་ཡིན་པ་དང་། མ་ཟོས་པ་གང་ཡིན་པ་དེ་དག་གཅིག་ཏུ་བསྡོམས་ན་མའི་ནུ་ཞོ་འཐུང་བ་མ་གཏོགས་པར་ཟ་མ་བདུན་ཁྲི་ཉིས་སྟོང་དུ་འགྱུར་རོ་༎
 आप्स् १७। इति हि भिक्षवो मया जाम्बूद्वीपकाणां मनुष्याणाम् आयुर् अप्य् आख्यातम्, ऋतवो ऽपि, मासा अप्य्, अर्धमासा अपि, रात्रिंदिवसान्य् अपि, भक्तान्य् अपि, (ग्ब्म् १७०२।३) भक्तान्तरायाण्य् अप्य् आख्याता।	དགེ་སློང་། དེ་ལྟར་ངས་ཛམབུའི་གླིང་གི་མི་རྣམས་ཀྱི་ཚེ་འང་བཤད་། དུས་ཚིགས་དང་། ཟླ་བ་དང་། ཟླ་བ་ཕྱེད་པ་དང་། ཉིན་ཞག་དང༏་ཟན་དང་། ཟན་བར་ཆད་དུ་གྱུར་པའང་བཤད་པ་ཡིན་ནོ་༎
 आप्स् १८। यानि भिक्षवो मनुष्याणां पंचाशद् वर्षाणि तच् चातुर्महाराजिकानां देवानाम् एकं रात्रिंदिवसं,	དགེ་སློང་དག་། མི་རྣམས་ཀྱི་ཚེ་ལོ་ལྔ་བཅུ་གང་ཡིན་པ་དེ་ནི་རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷ་རྣམས་ཀྱི་ཉིན་ཞག་གཅིག་གོ་།
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेन (ग्ब्म् १७०२।४)	དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 मासेन, द्वादश मासकेन संवत्सरेण,	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 तया संवत्सरगणनया दिव्यानि पंच वर्षशतानि चातुर्महाराजिकानां देवानाम् आयुषः प्रमाणं। (ग्ब्म् १७०२।५) तद् भवति मानुषिकया गणनया नवति वर्षशतसहस्राण्य् आयुषः प्रमाणम्,	རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལྷའི་ལོ་ལྔ་བརྒྱ་སྟེ་། དེ་མིའི་ལོ་ལྟར་བརྩིས་ན་ལོ་ས་ཡ་ཕྲག་དགུ་ཡོད་དེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् १९। तद् भवति संजीवे महानरके एकं रात्रिंदिवसं, (ग्ब्म् १७०२।६)	དེ་ནི་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་ཡང་སོས་ཀྱི་ཉིན་ཞག་གཅིག་གོ་།
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन,	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 द्वादश मासकेन संवत्सरेण,	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 तया संवत्सरगणनया पंच वर्षशतानि संजीवे महानरके नारकाणां (ग्ब्म् १७०२।७)	སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་ཡང་སོས་ཀྱི་སེམས་ཅན་དམྱལ་བ་རྣམས་ཀྱི་ཚེ་ཆད་ནི་ལོ་དེ་ལྟ་བུ་བརྩིས་པའི་ལོ་ལྔ་བརྒྱ་སྟེ་།
 सत्वानाम् आयुषः प्रमाणं। तद् भवति माणुषिकया गणनया। एकं वर्षकोटीशतसहस्रं द्वाषष्टीणि च वर्षकोटीसहस्राण्य् आयुषः प्रमाणम्,	དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་བྱེ་བ་ཕྲག་འབུམ་དྲུག་ཁྲི་ཉིས་སྟོང་ཡོད་དེ་།
 अस्त्य् अन्तरेण (ग्ब्म् १७०३।१) कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् २०। अथ भगवांस् तस्यां वेलायां गाथा भाषते।	དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ་། ལུས་ཀྱིས་ཉེས་པར་སྤྱད་བྱས་ཤིང་༎ ངག་གིས་ཉེས་པར་༄༢༡༨ཨ་༌༎
 कायदुश्चरितं कृत्वा वचोदुश्चरिताम् इव । X X X X ^ _ _ X X X X X ^ _ ^ X ॥ २८ संजीव उपपद्यन्ते (ग्ब्म् १७०३।२)	སྤྱད་པ་དང་༎ ཡིད་ཀྱིས་ཉེས་པར་སྤྱད་བྱས་ཤིང་༎ གང་ཞིག་ཉེས་པ་གཞན་ལྡན་པའི་༎ ལས་དེ་དག་གིས་ཡང་སོས་ཀྱི་༎
 नरके तेन कर्मणा ।	དམྱལ་བ་དག་ཏུ་སྐྱེ་འགྱུར་ཏེ་༎
 वर्षकोटीसहस्राणि संजीवन्ति हता हताः ॥ २९	ལོ་ནི་བྱེ་བ་ཕྲག་སྟོང་དུ་༎ གཏགས་ཤིང་བཅོམ་ཡང་ཡང་འཚོའོ་༎
 अन्योन्यवैरसंसक्ता नराः पुरुषघातकाः ।	ཕན་ཚུན་ཁོ་ན་དག་ཆགས་པ་ཡིས་༎ མི་རྣམས་གསོད་པའི་མི་དག་ནི་༎ ལས་དེ་དག་གིས་ཡང་སོས་ཀྱི་༎
 संजीव उपपद्यन्ते नरके तेन कर्मणा ॥ ३०	དམྱལ་བ་དག་ཏུ་སྐྱེ་བར་འགྱུར་༎ དགེ་སློང་དག་།
 आप्स् २१। यद् भिक्षवो (ग्ब्म् १७०३।३) मनुष्याणां वर्षशतं तद् देवाणां त्रयस्त्रिंशानाम् एकं रात्रिंदिवसं,	མི་རྣམས་ཀྱི་ལོ་བརྒྱ་གང་ཡིན་པ་དེ་ནི་སུམ་ཅུ་རྩ་གསུམ་པའི་ལྷ་རྣམས་ཀྱི་ཉིན་ཞག་གཅིག་གོ་། 
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन,	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་གོ་།
 द्वादश मासकेन संवत्सरेण, तया संवत्सरगणनया (ग्ब्म् १७०३।४)	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 दिव्यं वर्षसहस्रं देवानाम् त्रयस्त्रिंशानाम् आयुषः प्रमाणं। तद् भवति मानुषिकया गणनया तिस्रो वर्षकोट्यः षष्टिश् च वर्षशतसहस्राण्य् (ग्ब्म् १७०३।५) आयुषः प्रमाणम्,	སུམ་ཅུ་རྩ་གསུམ་གྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལྷའི་ལོ་སྟོང་ཐུབ་བོ་༎ དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་བྱེ་བ་ཕྲག་གསུམ་དང་། ས་ཡ་ཕྲག་དྲུག་ཡོད་དེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् २२। तद् भवति कालसूत्रे महानरके एकं रात्रिंदिवसं,	དེ་ནི་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་ཐིག་ནག་གི་ཉིན་ཞག་གཅིག་གོ་།
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन, (ग्ब्म् १७०३।६)	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་གོ་།
 द्वादश मासकेन संवत्सरेण,	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 तया संवत्सरगणनया वर्षसहस्रं कालसूत्रे महानरके नारकाणां सत्वानाम् आयुषः प्रमाणं। तद् भवति मानुषिकया (ग्ब्म् १७०३।७)	སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་ཐིག་ནག་གི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལོ་སྟོང་ཐུབ་བོ་༎ 
 गणनया द्वादश वर्षकोटीशतसहस्राणि षण्नवतिश् च वर्षकोटीसहस्राण्य् आयुषः प्रमाणम्,	དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་བྱེ་བ་ཕྲག་ས་ཡ་ཉིས་འབུམ་དགུ་ཁྲི་དྲུག་སྟོང་རྩ་བཅུ་གཉིས་ཡོད་དེ་།
 अस्त्य् अन्तरेण कालक्रिया।	དུས་མ་ཡིན་པར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् २३। अथ भगवांस् तस्यां वेलायां (ग्ब्म् १६९४।१) गाथे भाषते।	དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ་།
 मातापितृषु ये द्रुग्धा बुद्धेषु श्रावकेषु च ।	ཕ་མ་དག་དང་སངས་རྒྱས་དང་༎ ཉན་༄༢༡༨བ་ཐོས་རྣམས་ལ་འཁུ་བྱེད་པ་༎
 कालसूत्रोपपन्नास् ते दुःखा विन्दन्ति वेदना ॥ ३१ अधुर X ^ _ _ X पुरुषा मित्रभेदकाः । कालसूत्रं प्रपन्नास् (ग्ब्म् १६९४।२) ते X चका न्यतिका मृषाः ।	དེ་དག་ཐིག་ནག་སྐྱེ་འགྱུར་ཏེ་༎ སྡུག་བསྔལ་ཚོར་བ་མྱོང་བར་འགྱུར་༎ གང་ཞིག་མི་བརྩོན་འཇོག་པ་དང་༎ མི་རྣམས་མཛའ་བའི་དབྱེན་བྱེད་པ་༎ ཐིག་ནག་ཏུ་ནི་སྐྱེ་བར་འགྱུར་༎ བརྫུན་སྨྲ་བ་ཡང་དེ་བཞིན་ཏེ་༎ ལས་དེ་ཡིས་ནི་ཐིག་ནག་གི་།
 कालसूत्रं प्रपन्नास् ते नरकं तेन कर्मणा ॥ ३२	དམྱལ་བ་རྣམས་སུ་དེ་དག་སྐྱེ་༎
 आप्स् २४। यद् भिक्षवो मनुष्याणां द्वे वर्षशते तद् यमानां देवाणाम् एकं रात्रिंदिवसं, तेन रात्रिंदिवसेन (ग्ब्म् १६९४।३)	དགེ་སློང་དག་། མི་རྣམས་ཀྱི་ལོ་ཉིས་བརྒྱ་གང་ཡིན་པ་དེ་ནི་འཐབ་བྲལ་གྱི་ལྷ་རྣམས་ཀྱི་ཉིན་ཞག་གཅིག་གོ་། 
 त्रिंशद् रात्रकेण मासेन,	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 द्वादश मासकेन संवत्सरेण,	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 तया संवत्सरगणनया दिव्ये द्वे वर्षसहस्रे यमानां देवानाम् आयुषः प्रमाणं। तद् भवति मानुषिकया (ग्ब्म् १६९४।४)	འཐབ་བྲལ་བའི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལྷའི་ལོ་ཉིས་སྟོང་ཐུབ་བོ་༎ 
 गणनया चतुर्दश वर्षकोट्यः चत्वारिंशच् च वर्षशतसहस्राण्य् आयुषः प्रमाणम्,	དེ་མིའི་ལྟང་བརྩིས་ན་ལོ་བྱེ་བ་ཕྲག་བཅུ་བཞི་དང་། ལོ་ཁྲི་བཞི་སྟོང་ཡོད་དེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् २५। तद् भवति संघाते महानरके एकं रात्रिंदिवसं, (ग्ब्म् १६९४।५)	དེ་ནི་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་བསྡུས་འཇོམས་ཀྱི་ཉིན་ཞག་གཅིག་གོ་།
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन,	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 द्वादश मासकेन संवत्सरेण,	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 तया संवत्सरगणनया द्वे वर्षसहस्रे संघाते महानरके नारकाणां (ग्ब्म् १६९४।६)	སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་བསྡུས་འཇོམས་ཀྱི་སེམས་ཅན་དམྱལ་བ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལོ་ཉིས་སྟོང་ཡོད་དེ་།
 सत्वानाम् आयुषः प्रमाणं। तद् भवति मानुषिकया गणनया एकवर्षकोटीणां कोटिः त्रिणी च वर्षकोटीशतसहस्राणि अष्टाषष्टीणि च वर्षकोटीसहस्राण्य् आयुषः (ग्ब्म् १६९४।७) प्रमाणम्, अस्त्य् अन्तरेण कालक्रिया।	དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་བྱེ་བ་ཕྲག་སུམ་འབུམ་དྲུག་ཁྲི་བརྒྱད་སྟོང་རྩ་གཅིག་ཡོད་དེ་། བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् २६। अथ भगवांस् तस्यां वेलायां गाथे भाषते।	དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ་། མི་དགེའི་ལས་རྣམ་གསུམ་བྱས་ཤིང་༎
 त्रिविधम् अकुशलं कृत्वा अकृत X ^ X ^ X ।	ལས་དགེ་རྣམ་གསུམ་མ་བྱས་ཏེ་༎ ལས་དེ་དག་གིས་བསྡུས་འཇོམས་ཀྱི་༎
 संघात उपपद्यन्ते नरके तेन कर्मणा ॥ ३३	དམྱལ་བ་དག་ཏུ་སྐྱེ་༄༢༡༩ཨ་༌༎ བར་འགྱུར་༎
 (ग्ब्म् १६९५।१) बलाकान् अजमहिषान् मृगान् कुकुटसूकरान् । तथान्यान् प्राणिनो हत्वा संघाते उपपद्यते ॥ ३४	བ་ལང་ར་ལུག་མ་ཧེ་དང་༎ རི་དབ༹གས་བྱ་གག་ཕག་རྣམས་དང་༎ དེ་བཞིན་སྲོག་ཆགས་གཞན་གསོད་པ་༎ བསྡུས་གཞོམ་དག་ཏུ་སྐྱེ་བར་འགྱུར་༎ དགེ་སློང་དག་།
 आप्स् २७। यानि भिक्षवो मनुष्याणां चत्वारि वर्षशतानि तानि तुषितानां देवानाम् एकं रात्रिंदिवसं (ग्ब्म् १६९५।२) रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन,	མི་རྣམས་ཀྱི་ལོ་བཞི་བརྒྱ་གང་ཡིན་པ་དེ་དགའ་ལྡན་གྱི་ལྷ་རྣམས་ཀྱི་ཉིན་ཞག་གཅིག་གོ་། ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 द्वादश मासकेन संवत्सरेण,	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 तया संवत्सरगणनया दिव्यानि चत्वारि वर्षसहस्राणि तुषितानां देवानाम् आयुषः (ग्ब्म् १६९५।३)	དགའ་ལྡན་གྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལྷའི་ལོ་བཞི་སྟོང་ཐུབ་སྟེ་། 
 प्रमाणं। तद् भवति मानुषिकया गणनया सप्तपंचाशद् वर्षकोट्यः षष्टिश् च वर्षशतसहस्राण्य् आयुषः प्रमाणम्,	དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་བྱེ་བ་ཕྲག་ལྔ་བཅུ་རྩ་བདུན་དང་། ལོ་ས་ཡ་ཕྲག་དྲུག་ཡོད་དེ་།
 अस्त्य् अन्तरेण कालक्रिया। आप्स् २८। तद् भवति रौरवे महानरके (ग्ब्म् १६९५।४) एकं रात्रिंदिवसं,	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དེ་ནི་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་དུ་འབོད་ཀྱི་ཉིན་ཞག་གཅིག་གོ་།
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन,	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 द्वादश मासकेन संवत्सरेण, तया संवत्सरगणनया चत्वारि वर्षसहस्राणि रौरवे (ग्ब्म् १६९५।५)	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 महानरके नारकाणां सत्वानाम् आयुषः प्रमाणं। तद् भवति मानुषिकया गणनया अष्टौ वर्षकोटीनयुतान्य् एकोनत्रिंशच् च वर्षकोटीशतसहस्राणि (ग्ब्म् १६९५।६)	སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་དུ་འབོད་ཀྱི་སེམས་ཅན་དམྱལ་བ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལོ་བཞི་སྟོང་ཐུབ་སྟེ་།
 चतुश्चत्वारिंशच् च वर्षकोटीसहस्राण्य् आयुषः प्रमाणम्,	དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་བྱེ་བ་ཕྲག་ས་ཡ་གཉིས་དང་། བྱེ་བ་ཕྲག་དགུ་འབུམ་བཞི་ཁྲི་བཞི་སྟོང་དང་། བྱེ་བ་ཕྲག་བརྒྱད་ཡོད་དེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् २९। अथ भगवांस् तस्यां वेलायां गाथे भाषते। X ।इ X ।इनि _ पोरा रौद्रा रुधिरपाणयः ।	དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ་། འཇིགས་སུ་རུང་ལ་དྲག་ཤུལ་ཅན་༎ ལག་པ་གཉིས་ནི་ཁྲག་གིས་བསྐུས་༎
 पापकर्मसमाचारा (ग्ब्म् १६९५।७) जायन्ते रौरवे सदा ॥ ३५ विनाशयित्वा जनतां दह्यन्ते रौरवे चिरन्* । न दत्तो भैरवं नादं तूटका वटिका नराः ॥ ३६ आप्स् ३०। यानि भिक्षवो मनुष्याणाम् अष्टौ (ग्ब्म् १६९६।१)	སྡིག་པའི་ལས་ནི་སྤྱོད་པ་ཡིས་༎ རྟག་ཏུ་དུ་འབོད་འགྲོ་བར་འགྱུར་༎ གཞལ་ལུགས་ག-ཡོ་དང་སྒྱུ་བྱེད་མི་༎ སྐྱེ་བོ་༄༢༡༩བ་དག་ནི་ཡིད་ཕྱུང་བས་༎ འཇིགས་སུ་རུང་བའི་སྒྲ་འབྱིན་ཅིང་༎ ཡུན་རིང་དུ་ནི་སྲེག་འབོད་འགྱུར་༎ དགེ་སློང་དག་།
 वर्षशतानि तानि निर्माणरतीनां देवानाम् एकं रात्रिंदिवसं,	མི་རྣམས་ཀྱི་ལོ་བརྒྱད་བརྒྱ་གང་ཡིན་པ་དེ་འཕྲུལ་དགའི་ལྷ་རྣམས་ཀྱི་ཉིན་ཞག་གཅིག་གོ་།
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन,	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 द्वादश मासकेन संवत्सरेण, तया संवत्सरगणनया दिव्यानि अष्टौ वर्षसहस्राणि (ग्ब्म् १६९६।२)	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 निर्माणरतीनां देवानाम् आयुषः प्रमाणं। तद् भवति मानुषिकया गणनया त्रिंशद् उत्तरे द्वे वर्षकोटिशते चत्वारिंशच् च वर्षशतसहस्राण्य् आयुषः प्रमाणम्, (ग्ब्म् १६९६।३)	འཕྲུལ་དགའི་ལྷ་རྣམས་ཀྱི་ཚེ་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལོ་བརྒྱད་སྟོང་ཐུབ་སྟེ་། དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་བྱེ་བ་ཕྲག་ཉིས་བརྒྱ་སུམ་ཅུ་དང་། ལོ་ས་ཡ་ཕྲག་བཞི་ཡོད་དེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
 आप्स् ३१। तद् भवति महारौरवे महानरके एकं रात्रिंदिवसं,	དེ་ནི་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་དུ་འབོད་ཆེན་པོའི་ཉིན་ཞག་གཅིག་གོ་།
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन,	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 द्वादश मासकेन संवत्सरेण, तया (ग्ब्म् १६९६।४)	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 संवत्सरगणनया अष्टौ वर्षसहस्राणि महारौरवे महानरके नारकाणां सत्वानाम् आयुषः प्रमाणं। तद् भवति मानुषिकया गणनया षट्षष्टि वर्षकोटीकोट्यः (ग्ब्म् १६९६।५) पंचत्रिंशच् च वर्षकोटीशतसहस्राणि द्वापंचाशच् च वर्षकोटीसहस्राण्य् आयुषः प्रमाणम्, अस्त्य् अन्तरेण कालक्रिया।	སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་དུ་འབོད་ཆེན་པོའི་སེམས་ཅན་དམྱལ་བ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལོ་བརྒྱད་སྟོང་ཡོད་དོ་༎ དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་བྱེ་བ་ཕྲག་ས་ཡ་གསུམ་དང་། བྱེ་བ་ཕྲག་ལྔ་འབུམ་ཁྲི་ཉིས་སྟོང་དྲུག་ཅུ་རྩ་དྲུག་ཡོད་དེ་།
 आप्स् ३२। अथ भगवांस् तस्यां वेलायां गाथा भाषते।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎ དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ་། ལྟ་བའི་ཐིབས་པོས་ཁེབས་གྱུར་ཅིང་༎
 दृष्टीगहनसंच्छन्ना तृष्णाच्छन्दनच्छादिता ।	སྲེད་པའི་ག-ཡོག་པས་ག-ཡོགས་པ་དག་།
 पापधर्मसमाचारा महारौरवगामिन ॥ ३७ महारौरवम् आसाद्य ज्वलनं रोमहर्षणं । दह्यन्ते न्त (ग्ब्म् १६९६।७)	སྡིག་པའི་ཆོས་ནི་སྤྱོད་པ་ཡིས༏་༏དུ་འབོད་དག་ཏུ་སྐྱེ་བར་འགྱུར་༎
 ^ _ रुद्धा नरा विश्वासघातका ॥ ३८	ཡིད་གཅུགས་ཉམས་པའི་མི་དག་ནི་། ཁ་སྤུ་སློང་ཞིང་འབར་བ་ཡིས་༎ བསྐོར་བའི་ཁྱིམ་གྱི་ནང་ཆུང་ནས་༎ དུ་འབོད་ཆེན་པོ་སྲེག་པར་འགྱུར་༎ ༄༢༢༠ཨ་༌༎ གཏམ་པ་བརྣོགས་པའི་མི་དག་ནི་༎
 संच्छिन्नगात्रा असिभिर् गृद्ध्रकाकोलूककुकुरैर् । विचेष्ठ्यमाना खाद्यन्ते X X X X ^ _ ^ X ॥ ३९	རལ་གྲི་ཡིས་ནི་ལུས་གཏུབ་ཅིང་༎ བྱ་རྒོད་བྱ་རོག་འུག་པ་ཁྱིས་༎ འགུལ་བཞིན་དུ་ནི་ཟ་བར་འགྱུར་༎ དགེ་སློང་དག་།
 आप्स् ३३। यानि भिक्षवो मनुष्याणां षोडश (ग्ब्म् १६९७।१) वर्षशतानि तत् परनिर्मितवशवर्तिनां देवानाम् एकं रात्रिंदिवसं,	མི་རྣམས་ཀྱི་ལོ་སྟོང་དྲུག་བརྒྱ་གང་ཡིན་པ་དེ་གཞན་འཕྲུལ་དབང་བྱེད་ཀྱི་ལྷ་རྣམས་ཀྱི་ཉིན་ཞག་གཅིག་གོ་། 
 तेन रात्रिंदिवसेन त्रिंशद् रात्रकेण मासेन,	ཉིན་ཞག་དེ་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག་།
 द्वादश मासकेन संवत्सरेण, तया संवत्सरगणनया (ग्ब्म् १६९७।२) षोडश वर्षसहस्राणि)	ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་སྟེ་།
 परनिर्मितवशवर्तिनां देवानाम् आयुषः प्रमाणं। तद् भवति मानुषिकया गणनया एकविंशति वर्षकोटि नव च वर्षकोटिशतानि षष्तिश् च वर्षशतसहस्राण्य् (ग्ब्म् १६९७।३) आयुषः प्रमाणम्,	གཞན་འཕྲུལ་དབང་བྱེད་ཀྱི་ལྷ་རྣམས་ཀྱི་ཚེའི་ཚད་ནི་ལོ་དེ་ལྟ་བུར་བརྩིས་པའི་ལྷའི་ལོ་ཁྲི་དྲུག་སྟོང་ཐུབ་བོ་༎ དེ་མིའི་ལྟར་བརྩིས་ན་ལོ་ས་ཡ་ཕྲག་དྲུག་དང་། ལོ་བྱེ་བ་ཕྲག་དགུ་བརྒྱ་ཉི་ཤུ་རྩ་གཅིག་ཡོད་དེ་།
 अस्त्य् अन्तरेण कालक्रिया।	བར་མ་དོར་འཆི་བ་ནི་ཡོད་དོ་༎
