 शब्दे धर्मिणि नित्यत्वे साध्ये ऽमूर्तत्वाद् इति हेतुः ।	ཆོས་ཅན་ལ་སྒྲ་རྟག་པར་བསྒྲུབ་པར་བྱ་བ་ལ་། ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་།
 परमाण्वाकाशादिः सपक्षो ऽस्य । तत्रैकदेशे ऽमूर्तत्वम् आकाशे प्रवर्तते न परमाणौ मूर्तत्वात् परमाणूनम् ।	མཐུན་པའི་ཕྱོགས་རྡུལ་ཕྲ་རབ་དང་ནམ་མཁའ་ལ་སོགས་པ་དེ་ལ་མཐུན་པའི་ཕྱོགས་གཅིག་ནམ་མཁའ་ནི་ལུས་ཅན་མ་ཡིན་པ་འཇུག་ལ་། རྡུལ་ཕྲ་རབ་ནི་མ་ཡིན་ཏེ་རྡུལ་ཕྲ་རབ་རྣམས་ལུས་ཅན་ཡིན་པའི་ཕྱིར་རོ་༎
 घटसुखादिर् अनित्यो विपक्षः । तत्रैकदेशे सुखादौ विद्यते न घटादौ ॥	བུམ་པ་དང་བདེ་བ་ལ་སོགས་པ་མི་རྟག་པ་མི་མཐུན་པའི་ཕྱོགས་གཅིག་བདེ་བ་ལ་སོགས་པ་ལ་འཇུག་ལ་། བུམ་པ་ལ་སོགས་པ་༄༣༡༦བ་མ་ཡིན་པ་ལྟ་བུའོ་༎
 ४२। तथा संदिग्धविपक्षव्यावृत्तिकः सपक्षव्यापी हेतुर् अनैकान्तिको यथा ।	དེ་བཞིན་དུ་མི་མཐུན་པའི་ཕྱོགས་ལ་ལྡོག་པ་ལ་ནི་ཐེ་ཚོམ་ཟ་ལ་། མཐུན་པའི་ཕྱོགས་ལ་ཁྱབ་པའི་མ་ངེས་པའི་གཏན་ཚིགས་ནི་།
 कपिलादिधर्म्य् असर्वज्ञ इति साध्ये वक्तृत्वाद् इति हेतुः । रथ्यापुरुषादौ सपक्षे ऽस्ति ।	དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པའི་ཆོས་ཅན་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་ཏེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལས་སྨྲ་བའི་ཕྱིར་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་༏་ལམ་པོ་ཆེའི་སྐྱེས་བུ་ལ་སོགས་པ་དང་མཐུན་པའི་ཕྱོགས་ལ་ནི་ཡོད་ལ་།
 विपक्षे सर्वज्ञे संदिग्धः ।	མི་མཐུན་པའི་ཕྱོགས་ཐམས་ཅད་མཁྱེན་པ་ལ་ནི་ཐེ་ཚོམ་ཟ་སྟེ་།
 सर्वज्ञस्यातीन्द्रियत्वाद् वचनम् अस्ति न वेति संदिग्धम् ॥	ཐམས་ཅད་མཁྱེན་པ་ནི་དབང་པོ་ལས་འདས་པའི་ཕྱིར་སྨྲ་བ་ཡོད་དམ་མེད་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 ४३। तथा संदिग्धसपक्षवृत्तिर् विपक्षव्याप्ल् हेतुर् अनैकान्तिको यथा ।	དེ་བཞིན་དུ་མཐུན་པའི་ཕྱོགས་ལ་འཇུག་པ་ལ་ནི་༏་ཐེ་ཚོམ་ཟ་ལ་མི་མཐུན་པའི་ཕྱོགས་ལ་ཁྱབ་པའི་མ་ངེས་པའི་གཏན་ཚིགས་ནི་དཔེར་ན་།
 ऋषभवर्धामानादिधर्मी सर्वज्ञ इति साध्ये केवलिशास्त्रकरणाद् इति हेतुः सपक्षे सर्वज्ञे संदिग्धः ।	ཁྱུ་མཆོག་དང་འཕེལ་བ་ལ་སོགས་པའི་ཆོས་ཅན་ཐམས་ཅད་མཁྱེན་པ་ཡིན་ནོ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་བསྟན་བཅོས་འབའ་ཞིག་བྱེད་པའི་ཕྱིར་ཞེས་བྱ་བ་ལ་གཏན་ཚིགས་ནི་མཐུན་པའི་ཕྱོགས་ཐམས་ཅད་མཁྱེན་པ་ལ་ནི་ཐེ་ཚོམ་ཟ་སྟེ་།
 सर्वज्ञस्यातीन्द्रियत्वात् केवलिशास्त्रकरणं संदिग्धम् ।	ཐམས་ཅད་མཁྱེན་པ་ནི་དབང་པོ་ལས་ཤིན་ཏུ་འདས་པའི་ཕྱིར་། བསྟན་བཅོས་འབའ་ཞིག་བྱེད་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 विपक्षे वराहमिहिरादाव् असर्वज्ञे विद्यते ॥	མི་མཐུན་པའི་ཕྱོགས་པ་ར་ཧ་དང་མ་ཧ་རེ་ལ་སོགས་པ་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་པ་ལ་ཡོད་པ་ལྟ་བུའོ་༎
 ४४। संदिग्धान्वयव्यतिरेकहेतुर् अनैकान्तिको यथा सात्मकं जीवच्छरीरं प्राणादिमत्त्वाद् इति हेतुः । जीवच्छरीरसंबन्धी प्राणादिर् न सात्मके अनात्मके वा प्रवृत्तो निवृत्तो वेति निश्चीयते ॥ (ह्तु २६६)	རྗེས་སུ་འགྲོ་བ་དང་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བའི་མ་ངེས་པའི་གཏན་ཚིགས་ནི་དཔེར་ན་གསོན་པོའི་ལུས་ནི་བདག་དང་བཅས་པ་ཡིན་ཏེ་སྲོག་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་རོ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་གསོན་པོའི་ལུས་དང་འབྲེལ་བ་ཅན་སྲོག་ལ་སོགས་པ་བདག་དང་བཅས་པའམ་བདག་མེད་པ་ལ་འཇུག་པའམ་ལྡོག་པ་མ་ངེས་པ་ཡིན་ཏེ་༏་དེ་བས་ན་རྗེས་སུ་འགྲོ་བ་འབའ་ཞིག་པའི་གཏན་ཚིགས་ཡིན་ཏེ་དཔེ་མེད་པ་ཡིན་པའི་ཕྱིར་རོ་༎ 
 ४५। ततः केवलान्वयी हेतुर् दृष्टान्ताभावात् ॥	དེ་བཞིན་དུ་གཉིས་པ་ལ་ཡང་ལྡོག་པ་འབའ་ཞིག་ཡིན་ཏེ་།
 ४६। तथा द्वितीयो ऽपि केवलव्यतिरेकी नेदं निरात्मकं जीवच्छरीरम् अप्राणादिमत्त्वप्रसङ्गाद् इति ।	གསོན་པོའི་ལུས་འདི་ནི་བདག་མེད་པ་མ་ཡིན་ཏེ་སྲོག་ལ་སོགས་པ་མེད་པར་ཐལ་བར་འགྱུར་བའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 दृष्टान्ताभावाद् एव नान्वयनिश्चयो नापि व्यतिरेकनिश्चय इति संशयहेतुः ॥	དཔེ་མེད་པ་ཉིད་ཀྱི་ཕྱིར་རྗེས་སུ་འགྲོ་བ་ངེས་པ་མེད་པ་དང་། ལྡོག་པ་ཡང་ངེས་པ་འདི་ནི་ཐེ་ཚོམ་ཟ་བའི་གཏན་ཚིགས་སོ་༎
 ४७। उक्ता नव एते ऽनैकान्तिकसंज्ञका हेत्वाभासाः ॥	བཅུ་པོ་འདི་དག་ནི་མ་ངེས་པའི་གཏན་ཚིགས་ལྟར་སྣང་བ་ཞེས་བསྟན་ཏོ་༎
 ४८। विरुद्धसंज्ञको हेत्वाभासः कीदृशः ॥	འགལ་བའི་གཏན་ཚིགས་ལྟར་སྣང་བ་ཅི་འདྲ་བ་ཞིག་ཅེ་ན་།
 ४९। यथा शब्दो धर्मी नित्य इति साध्यो धर्मः कृतकत्वाद् आकाशादिवत् ।	དཔེར་ན་ཆོས་ཅན་སྒྲ་རྟག་སྟེ་ཞེས་བྱ་བ་ནི་༄༣༡༧ཨ་༌་༎ བསྒྲུབ་པར་བྱ་བའི་ཆོས་སོ་༎
 अयं हेतुर् घटादौ विपक्ष एवास्ति न सपक्षे ॥ ५०। तथा शब्दो धर्मी नित्य इति साध्ये प्रयत्नानन्तरीयकत्वाद् इति हेतुर् आकाशादौ सपक्षे नास्त्य् एव ।	བྱས་པའི་ཕྱིར་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བའི་གཏན་ཚིགས་འདི་ནི་བུམ་པ་ལ་སོགས་པ་མི་མཐུན་པའི་ཕྱོགས་ཉིད་ལ་ཡོད་ལ་མཐུན་པའི་ཕྱོགས་ལ་ནི་མ་ཡིན་པ་ལྟ་བུའོ་༎ དེ་བཞིན་དུ་ཆོས་ཅན་སྒྲ་རྟག་སྟེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་།
 विपक्षैकदेसे घटादौ विद्यते न विद्युदादौ ॥	བརྩལ་མ་ཐག་ཏུ་བྱུང་བ་ཡིན་པའི་ཕྱིར་ཞེས་བྱ་བའི་ཕྱིར་གཏན་ཚིགས་མཐུན་པའི་ཕྱོགས་ནམ་མཁའ་ལ་སོགས་པ་ལ་མེད་ཕྱོགས་གཅིག་བུམ་པ་ལ་སོགས་པ་ལ་ནི་ཡོད་ལ་། གློག་ལ་སོགས་པ་ལ་ནི་མེད་པ་ལྟ་བུའོ་༎
 एतौ द्वौ हेतू धर्मस्वरूपविपरीतसाधनौ ॥ ५१। धर्मविशेशविपरीतसाधनो यथा ।	གཏན་ཚིགས་འདི་གཉིས་ནི་ཆོས་ཀྱི་རང་གི་ངོ་བོ་ཕྱིན་ཅི་ལོག་ཏུ་བསྒྲུབ་པ་དང་། ཆོས་ཅན་རང་གི་ངོ་བོ་ཕྱིན་ཅི་ལོག་ཏུ་བསྒྲུབ་པ་ལ་རྣམ་པ་གཉིས་ཡིན་ཏེ་།
 चक्षुरादय इति धर्मी परार्था इति साध्यो धर्मः संघतत्वाद् इति हेतुः ।	དཔེར་ན་ཆོས་མིག་ལ་སོགས་པ་འདི་དག་གཞན་གྱི་དོན་དུ་བསྒྲུབ་པར་བྱ་བའི་ཆོས་སོ་༎ བསགས་པ་ཡིན་པའི་ཕྱིར་ཞེས་བྱ་བ་ནི་གཏན་ཚིགས་སོ་༎
 मञ्चपीठादिवद् इति सपक्षवचनं ।	ཁྲི་དང་སྟན་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་མཐུན་པའི་ཕྱོགས་བསྟན་པའོ་༎
 अयं तु हेतुर् यथा चक्षुरादीनां पारार्थ्यं साधयति ।	འདི་ལྟར་གཏན་ཚིགས་འདིས་མིག་ལ་སོགས་པ་གཞན་གྱི་དོན་དུ་སྒྲུབ་པར་བྱེད་ལ་།
 तथा संघातत्वं परस्य साधयति ।	དེ་བཞིན་དུ་བསགས་པ་ཉིད་གཞན་གྱིར་སྒྲུབ་པར་བྱེད་དེ་།
 मञ्चपीठादीनां संघातस्य देवदत्तादेः परस्योपकारदर्शनात् ॥	ཁྲི་དང་སྟན་ལ་སོགས་པ་བསགས་པས་ལྷ་སྦྱིན་ལ་སོགས་པ་གཞན་གྱི་དོན་བྱེད་པར་མཐོང་བའི་ཕྱིར་རོ་༎ 
 ५२। धर्मिस्वरूपविपरीतसाधनो यथा पृथिव्यादिर् धर्मी बुद्धिमद्धेतुजन्य इति साध्ये साश्रयत्वाद् इति हेतुः ।	ཆོས་ཅན་གྱི་རང་གི་ངོ་བོ་ཕྱིན་ཅི་ལོག་ཏུ་བསྒྲུབ་པ་ནི་། དཔེར་ན་ཆོས་ཅན་ལ་སོགས་པ་ནི་བློ་དང་ལྡན་པའི་རྒྱུ་ལས་སྐྱེས་པ་ཡིན་ཏེ་ཞེས་བྱ་བར་བསྒྲུབ་པར་བྱ་བ་ལ་རྟེན་པ་དང་བཅས་པའི་ཕྱིར་ཞེས་བྱ་བ་ནི་གཏན་ཚིགས་སོ་༎
 घटादिवद् इति सपक्षवचनम् ।	བུམ་པ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བས་ནི་། མཐུན་པའི་ཕྱོགས་བསྟན་ཏོ་༎
 अयं हेतुर् यथा बुद्धिमद्धेतुजन्यत्वं साधयति तथा बुद्धिमतः कर्तुः साश्रयत्वम् अपि साधयति ॥	འདི་ལྟར་གཏན་ཚིགས་འདིས་ནི་བློ་དང་ལྡན་པའི་རྒྱུ་ལས་སྐྱེས་པ་ཉིད་སྒྲུབ་པར་བྱེད་པ་ཡིན་ལ་། དེ་བཞིན་དུ་བློ་དང་ལྡན་པའི་བྱེད་པའི་རྟེན་པ་དང་བཅས་པ་ཡང་སྒྲུབ་པར་བྱེད་ལ་། དོ་༎ 
 ५३। धर्मिविषेशविपरीतसाधनो यथा ।	ཆོས་ཅན་གྱི་ཁྱད་པར་ཕྱིན་ཅི་ལོག་ཏུ་བསྒྲུབ་པ་ནི་དཔེར་ན་།
 वैशेषिकस्य मीमांसकं प्रत्य् आत्मा धर्मी चेतयत इति साध्ये (ह्तु २६७) चेतनाधिष्ठानत्वाद् इति हेतुर् आत्मनो ऽचेतनस्य यथा चैतन्यं साधयति ।	བྱེ་བྲག་པས་དཔྱོད་པ་པ་ལ་ཆོས་བདག་ནི་སེམས་དང་ལྡན་པ་ཡིན་ནོ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་སེམས་ཀྱིས་བྱིན་གྱིས་བརླབས་པའི་ཕྱིར་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་།
 तथा हेतुर् अयम् अनित्यत्वम् अपि साधयति ।	བདག་སེམས་མེད་པ་ལ་ཇི་ལྟར་སེམས་དང་ལྡན་པར་སྒྲུབ་པར་བྱེད་པ་དེ་བཞིན་དུ་གཏན་ཚིགས་འདིས་མི་རྟག་པ་ཡང་སྒྲུབ་པར་བྱེད་དེ་།
 अनित्यत्वाद् विज्ञानस्य ॥	རྣམ་པར་ཤེས་པ་ནི་མི་རྟག་པའི་ཕྱིར་རོ་༎
 ५४। उक्ताः पञ्चैते विरुद्धसंज्ञका हेत्वाभासाः ॥	ལྔ་པོ་དེ་དག་གིས་ནི་འགལ་བའི་གཏན་ཚིགས་ལྟར་སྣང་བ་བསྟན་ཏོ་༎
 ५५। विरुद्धाव्यभिचारी नाम न कश्चिद् धेतुदोषो ऽस्तीति न तस्योदाहरणं युक्तम् । तत्रोदाहरणं । यत् सर्वदेशावस्थितैः स्वयं च स्वसंबन्धिभिर् युगपद् अभिसंबध्यते तत् सर्वगतम् । यथाकाशम् इति ।	འགལ་༄༣༡༧བ་བ་མི་འཁྲུལ་བ་ཞེས་བྱ་བ་ནི་གང་དུ་ཡང་གཏན་ཚིགས་ཀྱི་སྐྱོན་མ་ཡིན་པས་དེའི་དཔེ་བརྗོད་པ་མི་རིགས་ཏེ་།
 अभिसंबध्यते च सर्वदेशावस्थितैः स्वसंबन्धिभिर् युगपत् सामान्यम् इति पैलुकस्य स्वभावहेतुप्रयोगः । ।	དེའི་དཔེ་བརྗོད་ན་གང་ཕྱོགས་ཐམས་ཅད་ན་གནས་པ་དང་། བདག་ཉིད་རང་དང་གཅིག་པར་མངོན་པར་འབྲེལ་པ་ཅན་དེ་ནི་ཐམས་ཅད་དུ་འགྲོ་བ་ཡིན་ཏེ་། དཔེར་ན་ནམ་མཁའ་བཞིན་ཕྱོགས་ཐམས་ཅད་ན་གནས་པ་ནི་རང་དང་འབྲེལ་པས་ཅིག་ཅར་སྤྱི་དང་མངོན་པར་འབྲེལ་པ་ཡིན་ནོ་ཞེས་བྱ་བ་ནི་པེ་ལུ་ཀའི་རང་བཞིན་གྱི་གཏན་ཚིགས་ཀྱི་། སྦྱོར་བའོ་༎ 
 द्वितीयो ऽपि प्रयोगः पैठरस्य । यद् उपलब्धिलक्षणप्राप्तं यत्र नोपलभ्यते न तत्रास्ति ।	ཡང་སྦྱོར་བ་གཉིས་པ་ནི་དཔེ་ཐ་རའི་ཡིན་ཏེ་གང་དམིགས་པའི་མཚན་ཉིད་ཀྱིར་གྱུར་པ་གང་དུ་མི་དམིགས་པ་དེ་ནི་། སྦྱོར་བའོ་༎ མེད་དོ་༎ 
 तद् यथा क्वचिद् अविद्यमानो घटः ।	དཔེར་ན་ཕྱོགས་འགའ་ཞིག་ན་བུམ་པ་མེད་དེ་ཞེས་བྱ་བ་། སྦྱོར་བའོ་༎ མེད་དོ་༎ ལྟ་བུའོ་༎
 नोपलभ्यते चोपलब्धिलक्षणप्राप्तं सामान्यं व्यक्त्यन्तरालेष्व् इति ॥	དམིགས་པའི་མཚན་ཉིད་ཀྱིར་གྱུར་པའི་སྤྱི་གསལ་བ་། སྦྱོར་བའོ་༎ མེད་དོ་༎ ལྟ་བུའོ་༎ དང་། གསལ་བའི་བར་ན་མི་དམིགས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 अनुपलम्भो हेतुः पूर्वोक्तश् च स्वभावः परस्परं बाधयतः । संशयजननात् ।	མི་དམིགས་པའི་གཏན་ཚིགས་འདི་དང་སྔར་བསྟན་པའི་རང་བཞིན་གྱི་གཏན་ཚིགས་འདི་ཕན་ཚུན་གནོད་པས་ཐེ་ཚོམ་བསྐྱེད་པའི་ཕྱིར་རོ་༎
 ५६। न सपक्षाद् अन्यो दृष्टान्तो नाम कश्चिद् इति सपक्ष एव साधर्म्यदृष्टान्तः ॥	མཐུན་པའི་ཕྱོགས་དང་གཞན་པའི་དཔེ་ཞེས་བྱ་བ་ནི་འགའ་ཡང་མེད་དེ་མཐུན་པའི་ཕྱོགས་འདི་ཉིད་ཆོས་མཐུན་པའི་དཔེ་ཡིན་ནོ་༎
 तत्र दृष्टान्ताभासः कीदृशः ।	དེ་ལ་དཔེ་ལྟར་སྣང་བ་ཅི་ལྟ་བུ་ཞིག་ཅེ་ན་།
 ५७। साधर्म्येण तावत् ।	ཆོས་མཐུན་པའི་རེ་ཞིག་འདི་ལྟ་བུ་སྟེ་།
 ५८। नित्यः शब्दो ऽमूर्तत्वात् कर्मवत् । साध्यविकलः कर्मणो ऽनित्यत्वात् ॥	སྒྲ་ནི་རྟག་སྟེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་ལས་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་བསྒྲུབ་པར་བྱ་བ་མ་ཚང་བ་ཡིན་ཏེ་ལས་ནི་མི་རྟག་པའི་ཕྱིར་རོ་༎ 
 ५९। नित्यः शब्दो ऽमूर्तत्वात् परमाणुवत् ।	སྒྲ་ནི་རྟག་སྟེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་རྡུལ་ཕྲ་རབ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་སྒྲུབ་པར་བྱེད་པ་མ་ཚང་བ་པའི་ཕྱིར་རོ་༎ ཡིན་ཏེ་། 
 साधनविकलः परमाणूनां मूर्तत्वात् ॥	རྡུལ་ཕྲ་རབ་ནི་ལུས་ཅན་ཡིན་པའི་ཕྱིར་རོ་༎
 ६०। नित्यः शब्दो ऽमूर्तत्वाद् घटवद् । साध्यसाधनोभयविकलः ॥	སྒྲ་རྟག་སྟེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་བུམ་པ་བཞིན་ནོ་ཞེས་བྱ་བ་སྒྲུབ་པར་བྱེད་པ་གཉི་ག་མ་ཚང་བ་ཡིན་ནོ་༎
 ६१। तथा संदिग्धसाध्यधर्मा दृष्टान्ताभासः । कश्चित् पुरुषो धर्मी रागादिमान् वचनात् ।	དེ་བཞིན་དུ་བསྒྲུབ་པར་བྱ་བའི་ཆོས་ལ་ཐེ་ཚོམ་ཟ་བའི་དཔེ་ལྟར་སྣང་བ་ནི་དཔེར་ན་ཆོས་ཅན་སྐྱེས་བུ་འགའ་ཞིག་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ཡིན་ཏེ་།
 रथ्यापुरुषवत् ।	སྨྲ་བའི་ཕྱིར་ལམ་པོ་ཆེའི་སྐྱེས་བུ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་།
 (ह्तु २६८) तत्र दृष्टान्ते रथ्यापुरुषे रागादिमत्त्वं संदिग्धः परचेतोवृत्तीनां दुरन्वयत्वात् ॥	ལམ་པོ་ཆེའི་སྐྱེས་བུའི་དཔེ་ལས་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ལ་ཐེ་ཚོམ་ཟ་སྟེ་། གཞན་གྱི་སེམས་ནི་རྗེས་སུ་རྟོགས་པར་དཀའ་བའི་ཕྱིར་རོ་༎
 ६२। संदिग्धसाधनधर्मा यथा । कश्चित् पुरुषो मरणधर्म इति साध्ये रागादिमत्त्वाद् इति हेतुः । रथ्यापुरुषे दृष्टान्ते संदिग्धः ।	སྒྲུབ་པར་བྱེད་པའི་ཆོས་ལ་ཐེ་ཚོམ་ཟ་བ་ན་དཔེར་ན་སྐྱེས་བུ་གང་ཞིག་འཆི་བའི་ཆོས་དང་ལྡན་པ་ཡིན་ཏེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་༄༣༡༨ཨ་༌་༎ ཡིན་པའི་ཕྱིར་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་ལམ་པོ་ཆེའི་སྐྱེས་བུའི་དཔེ་ལ་ཐེ་ཚོམ་༌་༎ སྟེ་། 
 वीतरागो ऽपि रागीव चेष्टते यतः ॥	འདོད་ཆགས་དང་བྲལ་བ་ཡང་འདོད་ཆགས་དང་བཅས་པ་བཞིན་དུ་ག-ཡོ་བའི་ཕྱིར་༌་༎ སྟེ་། རོ་༎ 
 ६३। संदिग्धोभयधर्मा दृष्टान्ताभासो यथा कश्चित् पुरुषो धर्मी असर्वज्ञ इति साध्ये रागादिमत्त्वाद् इति हेतुः । रथ्यापुरुषे दृष्टान्ते साध्यं साधनं संदिग्धम् ॥	ཆོས་གཉི་ག་ལ་ཐེ་ཚོམ་ཟ་བའི་དཔེ་ལྟར་སྣང་བ་དཔེར་ན་ཆོས་ཅན་སྐྱེས་བུ་འགའ་ཞིག་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་ཏེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་རེ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་ལམ་པོ་ཆེའི་སྐྱེས་བུའི་དཔེ་ལ་བསྒྲུབ་པར་བྱ་བ་དང་། སྒྲུབ་པར་བྱེད་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 ६४। अनन्वयो ऽप्रदर्शितान्वयो विपरीतान्वयश् च दृष्टान्टाभासाः ॥	རྗེས་སུ་འགྲོ་བ་མེད་པ་དང་། རྗེས་སུ་འགྲོ་བ་མ་བསྟན་པ་དང་། རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་གི་དཔེ་ལྟར་སྣང་བ་ནི་།
 ६५। तत्रानन्वयो यथा । यो वक्ता स रागादिमान् रथ्यापुरुषवत् ।	དེ་ལ་རྗེས་སུ་འགྲོ་བ་མེད་པ་ནི་དཔེར་ན་གང་སྨྲ་བ་དེ་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ཡིན་ཏེ་ལམ་པོ་ཆེའི་སྐྱེས་བུ་བཞིན་ནོ་༎ 
 वक्तृत्वरागादिमत्त्वयोः कार्यकारणभावप्रतिषेधात् ॥	སྨྲ་བར་བྱེད་པ་དང་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་དག་བྱ་བ་བྱེད་པའི་ངོ་བོ་བཀག་པའི་ཕྱིར་རོ་༎
 ६६। अप्रदर्शितान्वयो यथा । अनित्यः शब्दः कृतकत्वाद् इति ।	རྗེས་སུ་འགྲོ་བ་མ་བསྟན་པ་ནི་དཔེར་ན་སྒྲ་ནི་མི་རྟག་སྟེ་བྱས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 अत्र विद्यमानो ऽप्य् अन्वयो व्याप्त्या न दर्शित इति ।	འདི་ལ་རྗེས་སུ་འགྲོ་བ་ཡོད་མོད་ཀྱི་ཁྱབ་པ་མ་བསྟན་པ་ཞེས་བྱ་བ་སྟེ་།
 वक्तृदोषाद् अयं दृष्टान्ताभासः ॥	དེ་ནི་སྨྲ་བའི་ཉེས་པས་དཔེ་ལྟར་སྣང་བ་བཞིན་ནོ་༎
 ६७। विपरीतान्वयो यथा ।	རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་ནི་།
 यद् अनित्यं तत् कृतकं घटादिवद् इत्य् अत्रानित्यत्वं साध्यम् । साध्येनैव साधनं व्याप्तं कथनीयम् ।	དཔེར་ན་གང་རྟག་པ་དེ་ནི་བྱས་པ་ཡིན་ཏེ་། བུམ་པ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་འདིར་མི་རྟག་པ་ནི་བསྒྲུབ་པར་བྱ་བ་ཡིན་ཏེ་བསྒྲུབ་པར་བྱ་བས་སྒྲུབ་པར་བྱེད་པ་ལ་ཁྱབ་པ་བསྟན་པར་བྱ་བ་ཡིན་གྱི་།
 न तु साधनेन व्याप्तं साध्यं कथ्यते ।	སྒྲུབ་པར་བྱེད་པས་བསྒྲུབ་པར་བྱ་བ་ལ་ཁྱབ་པ་བསྟན་པར་བྱ་བ་མ་ཡིན་ནོ་༎
 अथ विपरीतान्वयो दृष्टान्ताभासः ॥	དེའི་ཕྱིར་རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་གི་དཔེ་ལྟར་སྣང་བ་ཡིན་ནོ་༎
 ६८। उक्ता नवैते साधर्म्येण दृष्टान्ताभासाः ॥	དེ་དག་ནི་ཆོས་མཐུན་པའི་དཔེ་ལྟར་སྣང་བ་དགུ་བསྟན་པ་ཡིན་ནོ་༎
 ६९। वैधर्म्येण दृष्टान्ताभासा उच्यन्ते ।	ཆོས་མི་མཐུན་པའི་དཔེ་ལྟར་སྣང་བ་བསྟན་པར་བྱ་སྟེ་།
 ७०। साध्याव्यतिरेकी दृष्टान्ताभासो यथा ।	བསྒྲུབ་པར་བྱ་བ་ལྡོག་པ་མེད་པའི་དཔེ་ལྟར་སྣང་བ་ནི་།
 नित्यः शब्दो ऽमूर्तत्वात् परमाणुवत् ।	དཔེར་ན་སྒྲ་རྟག་སྟེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་།
 अत्र परमाणोर् वैधर्म्यदृष्टान्तत्वाद् अमूर्तत्वं साधनधर्मो व्यावृत्तो (ह्तु २६९)	རྡུལ་ཕྲ་རབ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་འདིར་རྡུལ་ཕྲ་རབ་ནི་ཆོས་མི་མཐུན་པའི་དཔེ་ཡིན་པའི་ཕྱིར་ལུས་ཅན་མ་ཡིན་པ་སྒྲུབ་པར་བྱེད་པའི་ཆོས་ལྡོག་པ་ཡིན་ཏེ་།
 मूर्तत्वात् परमाणूनाम् ।	རྡུལ་ཕྲ་རབ་ནི་ལུས་ཅན་ཡིན་པའི་ཕྱིར་རོ་༎
