		10.0
samBAvana aBisanDiH ca manaskAre pi ahaMkRtiH	yid ches pa yi bsam pa dang // yid la byed pa ngar 'dzin dang // chung ngu'i sems ni g-yeng ba ste //	84.67530511459672
hIna cit taQca vikzepaH parijQeyaH hi DImatA	blo ldan rnams kyis shes par bya //	75.73411008289882
vyaQjana arTa manaskAre visAre lakzaNa dvaye	yi ge don dang yid byed dang // mi 'phro ba dang mtshan nyid gnyis //	86.81984790917723
aSudDa SudDO= Agantuka tve trAsitAn unnatO	ma dag dag dang glo bur dang // mi sdang ba dang khengs pa med //	87.10696453544334
saMyogAt saMstavAt ca eva viyogAt api asaMstavAt	'brel pa'i phyir dang 'dris phyir dang // ma 'brel phyir dang ma 'dris phyir //	88.12944322441399
arTa sattvam asat tvaQca vyaQjane saH viparyayaH	don yod pa dang med pa ste // de ni yi ge ma log pa'o //	88.08806558084028
dvayena pratiBAsa tvam taTA ca avidyamAna tA	gnyis su snang bar gyur pa ni // de ltar yod pa ma yin te //	82.5617067147337
arTe sa ca aviparyAsaH sat asat tvena varjitaH	de ni don la ma log pa // yod @44b dang med pa rnam par spangs // rtog pa de yis bsgos pa yi //	83.29231464081113
tad jalpa BAvitaH jalpa manaskAraH tad ASrayaH	rtog pa yid byed de'i gnas ni //	71.72275280952454
manaskAre viparyAsaH dvaya praKyAna kAraNe	yid la byed pa ma log pa // gnyis su snang ba'i rgyu la'o // don gyis med dang yod pa ste //	84.06063049606162
mAyA Adi vat a sattvaQca sattvaQca arTasya tat matam	sgyu ma la sogs bzhin du 'dod //	70.81420040130615
saH visAre viparyAsaH BAva aBAva avisArataH	de ni mi 'phro ma log ste ; / yod dang med pa mi 'phro phyir //	82.5869085869213
sarvasya nAma mAtra tvam sarva kalpa apravRttaye	rtog pa thams cad mi 'jug phyir // thams cad ming tsam kho na ste //	82.84590140888194
sva lakzaNe viparyAsaH parama arTe sva lakzaNe	rang gi mtshan nyid ma log pa'o // don dam rang gi mtshan nyid la'o //	93.1188369650231
DarmaDAtu vinirmuktaH yasmAt DarmaH na vidyate	chos kyi dbyings ni ma gtogs par // 'di ltar chos yod ma yin te //	93.088037764705
sAmAnya lakzaNantasmAt sa ca tatra aviparyayaH	de phyir spyi yi mtshan nyid der // de ni phyin ci ma log pa'o // phyin ci log gi yid la byed //	83.32805341322455
viparyasta manaskAra aviha ani parihANitaH	ma spangs pa dang spangs pa las //	71.37514553350562
tat aSudDiH viSudDiH ca sa ca tatra aviparyayaH	de ni ma dag rnam dag ste // de yang de la ma log pa'o //	89.65515394027487
DarmaDAtoH viSudDa tvAt prakRtyA vyoma vat punar	chos kyi dbyings ni rang bzhin gyis // rnam par dag phyir nam mkha' bzhin // gnyis ni glo bur byung ba ste //	87.11074494722685
dvayasya Agantuka tvam hi sa ca tatra aviparyayaH	de yang de la ma log pa'o //	66.65054655075073
saMkleSaH ca viSudDiH ca Darma pudgalayoH na hi	chos rnams dang ni gang zag gi // kun nas nyon mongs rnam dag med //	94.21449523710753
asattvAt trAsa tA mAnO na atas saH trAvi paryayaH	med phyir de bas skrag dang nga // med de de 'dir ma log pa'o // gang la gang zhig gang las 'khrul // ma 'khrul gang zhig gang la dang // 'khrul dang ma 'khrul 'bras bu nyid // de gnyis kyi ni mtha' ma'o // yod med phyin ci ma log dang // gnas dang sgyu ma lta bu nyid // mi rtog pa dang rang bzhin gyis // rtag par 'od gsal gnyid dang ni // kun nas nyon mongs rnam byang dang // de bzhin nam mkha' lta bu nyid // 'grib pa med dang lhag med pa // rdo rje'i tshig ni bcu zhes bya //	33.81346184809102
pRTaktvA eka tvam antar ca tIrTya SrAvakayoH api samAropa apavAda antaH dviDA pudgala DarmayoH	tha dad pa dang gcig mtha' dang // mu stegs nyan thos gnyi ga dang // gang zag chos la sgro 'dogs dang // skur 'debs mtha' rnams gnyis gnyis dang // mi mthun phyogs dang gnyen po'i mtha' //	87.38535492959537
vipakza pratipakza antar SASvata ucCeda saMjQitaH	rtag dang chad par 'du shes dang // gzung dang 'dzin dang kun nyon mongs //	88.00072695366568
grAhya grAhaka saMkleSa vyavadAne dviDA triDA	rnam par byang la @45a * // gnyis dang gsum //	79.9986873191336
vikalpa dvayata antaH ca sa ca saptaviDaH mataH	rnam par rtog pa gnyis kyi mtha' // de ni rnam pa bdun du 'dod //	90.18442527060836
BAva aBAve praSAmye Ta Samane trAsya tad Baye	dngos yod dngos med zhi bya dang // zhi byed skrag bya de la 'jigs //	87.98872508436241
grAhya grAhe Ta samyaktva miTyAtve vyApRtO na ca	gzung dang 'dzin dang yang dag nyid // log pa nyid dang byed dang min ; / skye ba med dang mnyam pa'i dus //	82.2512995943272
ajanma sama kAla tve sa vikalpa dvaya anta tA	de ni rnam rtog gnyis kyi mtha' //	66.22156547097599
viSizwA ca aviSizwA ca jQeyAH daSasu BUmizu	khyad par can dang khyad med ni // sa bcu dag tu shes par bya //	85.04721459483302
vyavasTA anantataH DAtuH sADya sADana DAraNA	rnam par gzhag dang de bzhin dbyings //	77.35083608138255
avaDAra praDArA ca prativeDaH pratAna tA	sgrub dang sgrub dang 'dzin pa dang // nges par 'dzin dang rab tu 'dzin ; / rab tu rtogs dang rab rgyas dang // rnam par rtog dang rnal 'dug dang // phul du byung ba'i dmigs par 'dod //	70.47719261425264
pragamaH praSaWa tvaQca prakarza Alamba nam matam avEkalya apratikzepaH vikzepaH ca prapUraNA samutpAdaH nirUXiH ca karmaNyatva apratizWitA	ma tshang med dang mi spong dang // mi g-yeng ba dang rab rdzogs dang // yang dag skyed dang 'phel ba dang // las su rung dang mi gnas dang // sgrib pa med pa nyid dang de //	85.45641516383063
nirAvaraNa tA tasya apraSrabDi samudAgamaH	rgyun mi gcod pa yang dag 'grub //	81.77961311620825
SAstram maDya viBAgam hi gUXa sAra arTam eva ca	dbus rnam 'byed pa'i bstan bcos te // rtogs par dka' dang snying po'i don //	80.55917890343791
mahArTaQcA eva sarva arTam sarva an arTa praNodanam	don chen de bzhin kun gyi don // don med thams cad sel ba'o //	84.76735549353738
iti yAnAn uttarya paricCedaH paQcamaH	bstan bcos dbus dang mtha' rnam par 'byed pa las / theg pa bla na med pa'i le'ur bcad pa zhes bya ba ste lnga pa'o /	84.76735549353738

