vyApAda saMjQA vA api me tasmin samaye Bavizyat aBijAnAmi aham suBUte atIte Dvani paMca jAti SatAni	de'i tshe gnod sems kyi 'du shes kyang 'byung ba'i phyir ro // rab 'byor / ngas mngon par shes te; 'das pa'i dus na nga tshe rabs lnga brgyar bzod par smra ba zhes bya ba'i drang srong du gyur pa de na yang nga la bdag tu 'du shes ma byung /	77.27684327533467
yaH ham kzAnti vAdI RziH aBUvan tatra api me na Atma saMjQA aBUt na satva saMjQA na jIva saMjQA na pudgala saMjQA	sems can du 'du shes pa dang / srog tu 'du shes @225a *// pa dang / gang zag tu 'du shes pa ma byung ngo // rab 'byor /	77.06795763010369
tasmAt tarhi suBUte boDisatvena mahAsatvena sarva saMjQA varjayitvA foliaH a g  Cak  du	de lta bas na / byang chub sems dpa' sems dpa' chen pos 'du shes thams cad rnam par spangs te bla na med pa yang dag par rdzogs pa'i byang chub tu sems bskyed par bya'o // gzugs la mi gnas par sems bskyed par bya'o // sgra dang / dri dang / ro dang / reg bya dang / chos la'ang mi gnas par sems bskyed par bya'o // chos med pa la'ang mi gnas par sems bskyed par bya'o // ci la'ang mi gnas par sems bskyed par bya'o // de ci'i phyir zhe na / gnas pa gang yin pa de nyid mi gnas pa'i phyir te / de bas na / de bzhin gshegs pas 'di skad du / byang chub sems dpas mi gnas par sbyin pa sbyin par bya'o //	20.652635143642843
mm cz  par  tib	zhes gsungs so // yang rab 'byor / byang chub sems dpas 'di ltar sems can thams cad kyi don gyi phyir sbyin pa yongs su gtang bar bya'o // sems can du 'du shes pa gang yin pa de nyid kyang 'du shes med pa ste / de bzhin gshegs pas sems can thams cad ces gang gsungs pa de bdag nyid kyang med pa'o // de ci'i phyir zhe na / rab 'byor / de bzhin gshegs pa ni / yang dag par gsung pa / bden par gsung ba / de bzhin nyid du gsung ba ste / de bzhin gshegs pa ni / ma nor ba de bzhin nyid gsung ba'i phyir ro // @225b yang rab 'byor / de bzhin gshegs pas chos gang mngon par rdzogs par sangs rgyas pa'am / bstan pa de la ni / bden pa yang med / rdzun pa yang med do // rab 'byor / 'di lta ste; dper na / mig dang ldan pa'i mi zhig mun par zhugs na ci yang mi mthong ba de bzhin du gang dngos por lhung bas sbyin pa yongs su gtong ba'i byang chub sems dpar blta'o; ;rab 'byor / 'di lta ste / dper na / nam langs te nyi ma shar nas mig dang ldan pa'i mis gzugs rnam pa sna tshogs dag mthong ba de bzhin du gang dngos por ma lhung bas sbyin pa yongs su gtong ba'i byang chub sems dpar blta'o // yang rab 'byor / rigs kyi bu'am / rigs kyi bu mo gang dag chos kyi rnam grangs 'di len pa dang / 'dzin pa dang / klog pa dang / kun chub par byed pa dang / gzhan dag la yang rgya cher yang dag par rab tu ston pa de dag ni / de bzhin gshegs pas mkhyen / de dag ni / de bzhin gshegs pas gzigs te / sems can de dag thams cad ni / bsod nams kyi phung po dpag tu med pa bskyed par 'gyur ro // yang rab 'byor / skyes pa'am / bud med gang zhig snga dro'i dus kyi tshe lus gangg'a'i klung gi bye ma snyed yongs su gtong la / phyed kyi dus dang / phyi dro'i dus kyi tshe yang lus gangg'a'i klung gi bye ma snyed yongs su gtong ste / rnam grangs 'di lta @226a *// bur bskal pa bye ba khrag khrig 'bum phrag du mar lus yongs su gtong ba bas / gang gis chos kyi rnam grangs 'di thos nas mi spong na / de nyid gzhi de las bsod nams ches mang du grangs med dpag tu med pa bskyed na / gang gis yi ger bris nas len pa dang / 'dzin pa dang / klog pa dang / kun chub par byed pa dang / gzhan dag la yang rgya cher yang dag par rab tu ston pa lta ci smos / yang rab 'byor / chos kyi rnam grangs 'di ni / bsam gyis mi khyab cing mtshungs pa med de / chos kyi rnam grangs 'di ni; theg pa mchog la yang dag par zhugs pa'i sems can rnams kyi don dang / theg pa phul du phyin pa la yang dag par zhugs pa'i sems can rnams kyi don gyi phyir de bzhin gshegs pas gsungs so // gang dag chos kyi rnam grangs 'di len pa dang / 'dzin pa dang / klog pa dang / kun chub par byed pa dang / gzhan dag la yang rgya cher yang dag par rab tu ston pa de dag ni / de bzhin gshegs pas mkhyen / de dag ni / de bzhin gshegs pas gzigs te / sems can de dag thams cad ni / bsod nams kyi phung po dpag tu med pa dang ldan par 'gyur ro // bsod nams kyi phung po bsam gyis mi khyab pa dang / mtshungs pa med pa dang / gzhal du med pa dang / tshad med pa dang ldan @226b par 'gyur te /	10.0
HrimANena  sarve te satvAH mama aMsena boDim DArayizyanti	sems can de dag thams cad nga'i byang chub phrag pa la thogs par 'gyur ro //	82.51696490894311
tat kasya hetoH na hi Sakyam suBUte ayam Darma paryAyaH hIna aDimuktikEH satvEH Srotum	de ci'i phyir zhe na / rab 'byor / dman pa la mos pa rnams kyis chos kyi rnam grangs 'di mnyan par mi nus te /	83.74732008778764
na Atma dRzwikEH na satva jIva pudgala dRzwikEH	bdag tu lta ba rnams kyis ma yin / sems can du lta ba rnams kyis ma yin / srog tu lta ba rnams kyis ma yin zhing /	83.49791355150215
Sakyam Srotum udgrahItum vA yAvat paryavAptum vA na idam sTAnam vidyate	gang zag tu lta ba rnams kyis mnyan pa dang / blang ba dang / gzung ba dang / klog pa dang / kun chub par byed mi nus te / de ni / gnas med pa'i phyir ro //	76.9412753415373
api tu Kalu punar suBUte yatra pRTivI pradeSe idam sUtram prakASayizyati pUjanIyaH sa pRTivI pradeSaH Bavizyati	yang rab 'byor / sa phyogs gang na mdo sde 'di ston pa'i sa phyogs de /	66.5134702399797
sa deva mAnuza asurasya lokasya vandanIyaH pradakziNIkaraNIyaH ca etya BUta sa pRTivI pradeSaH Bavizyati	lha dang / mi dang / lha ma yin du bcas pa'i 'jig rten gyis mchod par 'os par 'gyur ro // sa phyogs de phyag bya bar 'os pa dang / bskor ba bya bar 'os par yang 'gyur ro // sa phyogs de ni / mchod rten lta bur 'gyur ro // rab 'byor /	85.13634894132768
ye te suBUte kula putrA vA kula duhitaraH vA imAn evaMrUpAn sUtrAntAn udgrahIzyanti yAvat paryavApsyanti	rigs kyi bu'am rigs kyi bu mo gang dag 'di lta bu'i mdo sde'i tshig 'di dag len pa dang / 'dzin pa dang / klog pa dang / kun chub par byed pa de dag ni / mnar bar 'gyur / shin tu mnar bar 'gyur ro // de ci'i phyir zhe na /	85.42465515487368
te pariBUtAH Bavizyanti su pariBUtAH yAni ca tezAm satvAnAm pUrva janmikAni aSuBAni karmANi	rab 'byor / sems can de dag gis tshe rabs snga ma'i mi dge ba'i las ngan song du skye bar 'gyur ba gang dag byas pa dag tshe 'di nyid la mnar bas / tshe rabs snga ma'i mi dge ba'i las de dag 'byang bar 'gyur te /	82.21120156740159
apAya saMvartanIyAni tAni dRzwaH eva Darme pariBUta tayA kzapayizyanti budda boDim ca anuprApsyanti	sangs rgyas kyi byang @227a *// chub kyang 'thob par 'gyur ba'i phyir ro //	59.61353519235939
aBijAnAmi aham suBUte atIte Dvani asaMKyeyEH kalpEH asaMKyeyatarEH	rab 'byor / ngas mngon par shes te / 'das pa'i dus bskal pa grangs med pa'i yang ches grangs med pa na /	91.52133973383397
dIpaMkarasya taTAgatasya arhataH samyaksaMbudDasya pareNa caturaSItiH budDa kowI niyuta Sata sahasrANi aBUvan yAni mayA ArAgitAni ArAna virAgitAni foliaH b g  Cak  du mm cz  par  tib	de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas mar me mdzad kyi pha rol gyi yang ches pha rol na / sangs rgyas bye ba khrag khrig 'bum phrag brgyad cu rtsa bzhi dag byung ba ngas mnyes par byas te / mnyes par byas nas thugs ma phyung bar byas te / rab 'byor /	85.74217660837117
yat ca mayA suBUte te budDAH BagavantaH ArAgya na virAgi tA yat ca carime kAle paScimAyAm paMcASatyAm vartamAnAyAm imAm sUtrAntAn	sangs rgyas bcom ldan 'das de dag ngas mnyes par byas nas thugs byung bar ma byas pa gang yin pa dang / phyi ma'i dus lnga brgya tha mar gyur pa na / mdo sde 'di len pa dang / 'dzin pa dang / klog pa dang / kun chub par byed pa gang yin pa las / rab 'byor /	77.27980530192946
yAvat paryavApsyanti asya suBUte puNya skanDasya asO pUrvakaH puNya skanDaH SatatamIm api kalAt na upEti sahasratamIm api	bsod nams kyi phung po 'di la bsod nams kyi phung po snga mas brgya'i char yang mi phod /	69.59999894576121
Sata sahasratamIm api saMKyAm api kalAm api gaNanAm api upamAm api upaniSAm api na kzamate	stong gi cha dang / 'bum gyi cha dang / grangs dang / cha dang / bgrang ba dang / dpe dang / zla dang / rgyur yang mi bzod do // rab 'byor /	81.30520943610755
saced suBUte tezAm kula putrANAm kula duhitrINAm ca puNya skanDam BAzeyam yAvantaH te satvA kula putrAH kula duhitaraH ca tasmin sam parigrahIzyanti	gal te de'i tshe rigs kyi bu'am rigs kyi bu mo dag bsod nams kyi phung po ji snyed rab tu 'dzin par 'gyur ba'i rigs kyi bu'am rigs kyi bu mo de dag gi bsod nams kyi phung po ngas brjod na / sems can rnams myo myo por 'gyur te / sems 'khrugs par 'gyur ro // yang rab 'byor /	90.21214113120654
unmAdam satvAH anuprApnuyuH citta vikzepam vA gacCeyuH api tu Kalu punar suBUte acintyaH yam Darma paryAyaH asya acintyaH eva vipAkaH	chos kyi rnam @227b grangs 'di bsam gyis mi khyab ste / 'di'i rnam par smin pa yang bsam gyis mi khyab pa nyid du rig par bya'o // de nas bcom ldan 'das la tshe dang ldan pa rab 'byor gyis 'di skad ces gsol to // bcom ldan 'das /	80.49770532947784
Aha  kaTam Bagavan boDisatva yAna saMprasTitena sTAtavyam kaTam pratipattavyam kaTam cittam pragRhItavyam	byang chub sems dpa'i theg pa la yang dag par zhugs pas ji ltar gnas par bgyi / ji ltar bsgrub par bgyi / ji ltar sems rab tu gzungs bar bgyi /	86.1997341037784
BagavAn Aha	bcom ldan 'das kyis bka' stsal pa / rab 'byor /	92.50192813163109
iha suBUte boDisatva yAna saMprasTitena evam cittam utpAdayitavyam	'di la byang chub sems dpa'i theg pa la yang dag par zhugs pas 'di snyam du /	77.23864643720002
sarva satvAH mayA anupaDi Seze nirvANa DAtO parinirvApayitavyAH evam ca satvAn parinirvApya na kaScid satvaH parinirvApitaH Bavati	bdag gis sems can thams cad phung po lhag ma med pa'i mya ngan las 'das pa'i dbyings su yongs su mya ngan las bzla'o // de ltar sems can rnams yongs su mya ngan las bzlas kyang sems can gang yang yongs su mya ngan las bzlas par gyur pa med do // snyam du sems bskyed par bya'o //	83.04599090444931
tat kasya hetoH saced foliaH a g  Cak  du mm cz  par  tib	de ci'i phyir zhe na / rab 'byor /	32.410162939744836
suBUte boDisatvasya satva saMjQA pravarteta	gal te byang chub sems dpa' sems can du 'du shes 'jug na / byang chub sems dpa' zhes mi bya la / gang zag gi bar du 'du shes 'jug na yang de byang chub sems dpa' zhes mi bya ba'i phyir ro // de ci'i phyir zhe na /	57.81223612203997
jIva saMjQA pudgala saMjQA vA na sa boDisatvaH iti vaktavyaH tat kasya hetoH na asti suBUte sa DarmaH yaH boDisatva yAna saMprasTitaH nAm	rab 'byor / gang byang chub sems dpa'i theg pa la yang dag par zhugs pa zhes bya ba'i chos de gang yang med pa'i phyir ro // rab 'byor /	74.79931532673834
tat kim manyase	'di ji snyam du sems / de bzhin @228a *//	88.59789744237574
suBUte asti sa kaScid DarmaH yaH taTAgatena dIpaMkarasya taTAgatasya antikAt anuttarAm samyaksaMboDim aBisaMbudDaH Aha	gshegs pas de bzhin gshegs pa mar me mdzad las gang bla na med pa yang dag par rdzogs pa'i byang chub mngon par rdzogs par sangs rgyas pa'i chos de gang yang yod dam / de skad ces bka' stsal pa dang / bcom ldan 'das la tshe dang ldan pa rab 'byor gyis 'di skad ces gsol to // bcom ldan 'das; de bzhin gshegs pas de bzhin gshegs pa mar me mdzad las gang bla na med pa yang dag par rdzogs pa'i byang chub mngon par rdzogs par sangs rgyas pa'i chos de yang ma mchis so // de skad ces gsol pa dang / bcom ldan 'das kyis tshe dang ldan pa rab 'byor la 'di skad ces bka' stsal to // rab 'byor / de de bzhin no // de de bzhin te /	40.42443420847709
na asti sa Bagavan kaScid DarmaH yaH taTAgatena dIpaMkarasya taTAgatasya antikAt anuttarA samyaksaMboDim aBisaMbudDaH Aha	de bzhin gshegs pas de bzhin gshegs pa mar me mdzad las gang bla na med pa yang dag par rdzogs pa'i byang chub mngon par rdzogs par sangs rgyas pa'i chos de gang yang med do // rab 'byor / gal te de bzhin gshegs pas gang mngon par rdzogs par sangs rgyas pa'i chos de 'ga' zhig yod par gyur na / de bzhin gshegs pa mar me mdzad kyis nga la bram ze'i khye'u / khyod ma 'ongs pa'i dus na de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas sh'akya thub pa @228b zhes bya bar 'gyur ro // zhes lung mi ston pa zhig na / rab 'byor / 'di ltar de bzhin gshegs pas gang bla na med pa yang dag par rdzogs pa'i byang chub mngon par rdzogs par sangs rgyas pa'i chos de gang yang med pas /	38.005679529696245
tasmAt aham dIpaMkareNa taTAgatena vyAkRtaH Bavizyasi tvam mANavAn Agate Dvani SAkyamuniH nAma taTAgataH	de'i phyir de bzhin gshegs pa mar me mdzad kyis ngal bram ze'i khye'u / khyod ma 'ongs pa'i dus na de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas sh'akya thub pa zhes bya bar 'gyur ro // zhes lung bstan to // de ci'i phyir zhe na / rab 'byor / de bzhin gshegs pa zhes bya ba ni / yang dag pa de bzhin nyid kyi tshig bla dvags yin pa'i phyir ro //	64.41812777222495
rhan samyaksaMbudDaH tat kasya hetoH taTAgataH iti suBUte taTatAyAH etat aDivacanam yaH kaScid suBUte evam vadet taTAgatena anuttarsamyaksaMboDiH aBisaMbudDa iti	rab 'byor / gang la la zhig 'di skad du / de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas kyis bla na med pa yang dag par rdzogs pa'i byang chub mngon par rdzogs par sangs rgyas so // zhes zer na / de log par smra ba yin no // de ci'i phyir zhe na /	91.07617263909545
na asti suBUte sa kaScid DarmaH yaH taTAgatena anuttarA samyaksaMboDiH aBisaMbudDaH	rab 'byor / de bzhin gshegs pas gang bla na med pa yang dag par rdzogs pa'i byang chub mngon par rdzogs par sangs rgyas pa'i chos de gang yang med pa'i phyir ro // rab 'byor /	89.75801590811487
yaH suBUte taTAgatena DarmaH BisaMbudDaH tatra na satyam na mRzAH tasmAt taTAgataH BAzate	de bzhin gshegs pas chos gang mngon par rdzogs par sangs rgyas pa de la bden pa yang med / rdzun pa yang med de / de bas na / de bzhin gshegs pas chos thams cad sangs rgyas @229a *// kyi chos so // zhes gsungs ngo // rab 'byor /	80.04218853637184
sarva DarmA budDa DarmAH iti	chos thams cad ces bya ba ni /	62.245353857676186
sarva DarmAH iti suBUte sarve te aDarmAH tena ucyante sarva DarmAH iti	de dag thams cad chos med pa yin te / de bas na / chos thams cad sangs rgyas kyi chos zhes bya'o // rab 'byor / 'di lta ste /	91.63101879353668
tat yaTA api nAma suBUte puruzaH Bavet upeta kAyaH mahA kAyaH suBUtiH Aha  yaH foliaH b g  Cak  du mm cz  par  tib	dper na / mi zhig lus dang ldan zhing lus chen por gyur pa bzhin no // tshe dang ldan pa rab 'byor gyis gsol pa; bcom ldan 'das /	68.34338580194964
sO taTAgatena puruzaH BAzitaH upeta kAyaH mahA kAyaH akAyaH sa Bagavan taTAgatena BAzitaH tena ucyate upeta kAyaH mahA kAyaH BagavAn Aha	de bzhin gshegs pas mi zhig lus dang ldan zhing lus chen po zhes gang gsungs pa de / de bzhin gshegs pas lus ma mchis par gsungs te / des na / lus dang ldan zhing lus chen po zhes bgyi'o // bcom ldan 'das kyis bka' stsal pa /	89.92853559328813
evam etat suBUte	rab 'byor / de de bzhin te /	93.32302270616803
yaH boDisatvaH evam vadet aham satvAn parinirvApayizyAmi iti	byang chub sems dpa' gang 'di skad du / bdag gis sems can rnams yongs su mya ngan las bzla'o // zhes zer na / de byang chub sems dpa' zhes mi bya'o // de ci'i phyir zhe na /	77.03410438564252
na sa boDisatvaH iti vaktavyaH tat kasya hetoH asti suBUte sa kaScid DarmaH yaH boDisatvaH nAma Aha	rab 'byor / gang byang chub sems dpa' zhes bya ba'i chos de gang yang yod dam / rab 'byor gyis gsol pa /	79.61025183243049
no hi idam Bagavan	bcom ldan 'das / de ni / ma mchis lags so //	90.87965306368741
BagavAn Aha	bcom ldan 'das kyis bka' stsal pa / rab 'byor / de bas na / de bzhin gshegs pas chos thams cad ni / sems can med pa / srog med pa / gang zag med pa'o // zhes gsung ngo //	58.49659772720811
tasmAt taTAgataH BAzate niHsatvAH sarva DarmAH nirjIvAH nizpudgalAH yaH suBUte boDisatvaH evam vadet aham kzetra vyUhAt nizpAdayizyA	rab @229b 'byor; byang chub sems dpa' gang zhig 'di skad du / bdag gis zhing bkod pa rnams bsgrub bo // zhes zer na /	67.0546368504442
saH pi taTA eva	de yang de bzhin du brjod par bya'o // de ci'i phyir zhe na /	44.04204506756829
vaktavyaH tat kasya hetoH kzetra vyUhAH kzetra vyUhAH iti suBUte avyUhAH te taTAgatena BAzitAH tena ucyante kzetra vyUhAH iti	rab 'byor zhing bkod pa rnams zhing bkod pa rnams zhes bya ba de ni / de dag bkod pa med par de bzhin gshegs pas gsungs pa'i phyir te / des na zhing bkod pa rnams zhes bya'o //	87.01067565231943
yaH suBUte boDisatvaH nirAtmAnaH DarmAH nirAtmAnaH	rab 'byor; byang chub sems dpa' gang zhig chos rnams ni / bdag med pa'o // chos rnams ni / bdag med pa'o //	81.93380861105007
DarmAH iti aDimucyate sa taTAgatena arhatA samyaksaMbudDena boDisatvaH boDisatvaH iti AKyAtaH tat kim manyase suBUte saMvidyate taTAmAMsacakzuH Aha	zhes mos pa de ni / de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas kyis byang chub sems dpa' byang chub sems dpa'o // zhes brjod do // rab 'byor / 'di ji snyam du sems / de bzhin gshegs pa la sha'i spyan mnga'am / rab 'byor gyis gsol pa /	88.59651243951888
evam etat Bagavan	bcom ldan 'das / de de lta lags te /	92.70426310433282
saMvidyate taTAgatasya mAMsa cakzuH	de bzhin gshegs pa la sha'i spyan mnga'o // bcom ldan 'das kyis bka' stsal pa / rab 'byor / 'di ji snyam du sems / de bzhin gshegs pa la lha'i spyan mnga'am / rab 'byor gyis gsol pa / bcom ldan 'das / de de lta lags te / de bzhin gshegs pa la lha'i spyan mnga'o //	42.96421687169605
BagavAn Aha	bcom ldan 'das kyis bka' stsal pa / rab 'byor /	92.50192813163109
tat kim manyase suBUte saMvidyate taTAgatasya divyam cakzuH prajQAcakzuH Darma cakzuH budDacakzuH Aha evam etat Bagavan saMvidyate foliaH a g  Cak  du mm cz  par  tib	'di ji snyam du sems / de bzhin gshegs pa la shes rab kyi spyan mnga'am / rab 'byor / @230a *// gyis gsol pa / bcom ldan 'das / de de lta lags te / de bzhin gshegs pa la shes rab kyi spyan mnga'o // bcom ldan 'das kyis bka' stsal pa / rab 'byor / 'di ji snyam du sems / de bzhin gshegs pa la chos kyi spyan ma nga'am / rab 'byor gyis gsol pa / bcom ldan 'das / de de lta lags te /	63.45546535259776
divyam cakzuH prajQAcakzuH Darma cakzuH budDacakzuH	de bzhin gshegs pa la chos kyi spyan mnga'o // bcom ldan 'das kyis bka' stsal pa / rab 'byor / 'di ji snyam du sems / de bzhin gshegs pa la sangs rgyas kyi spyan mnga'am / rab 'byor gyis gsol pa / bcom ldan 'das / de de lta lags te / de bzhin gshegs pa la sangs rgyas kyi spyan mnga'o //	45.33696691183721
BagavAn Aha	bcom ldan 'das kyis bka' stsal pa / rab 'byor /	92.50192813163109
tat kim manyase suBUte yAvantyaH gaMgA nadyAm vAlukAH tAvantya gaMgA nadyaH BaveyuH tAsu yAH vAlukAH tAvantaH eva lokaDAtavaH	'di ji snyam du sems / gangg'a'i klung gi bye ma ji snyed pa gangg'a'i klung yang de snyed du gyur la / de dag gi bye ma ji snyed pa de snyed kyi 'jig rten gyi khams su gyur na /	85.81037853260734
BaveyuH kaccit bahavaH te lokaDAtavaH BaveyuH BagavAn Aha	'jig rten gyi khams de dag ci mang ba yin nam / rab 'byor gyis gsol pa / bcom ldan 'das / de de lta lags te / 'jig rten gyi khams de dag mang ba lags so // bcom ldan 'das kyis bka' stsal pa /	74.90961647424108
yAvantaH suBUte tezu lokaDAtuzu satvAH tezAm aham nAnA BAvAm citta DArAm jAnIyAH tat kasya hetoH	rab 'byor / 'jig rten gyi khams de dag na sems can ji snyed yod pa de dag gi bsam pa tha @230b dad pa'i sems kyi rgyun ngas rab tu shes so // de ci'i phyir zhe na / rab 'byor / sems kyi rgyun zhes bya ba ni / de rgyun med par de bzhin gshegs pas gsungs pa'i phyir te /	75.18165673267795
citta DArA citta DArAH iti suBUte aDArAH tAH taTAgatena BAzitAH tena ucyante citta DArA iti	des na; sems kyi rgyun zhes bya'o //	48.006879512447945
tat kasya hetoH atItam suBUte cittam na upalaByate	de ci'i phyir zhe na / rab 'byor / 'das pa'i sems kyang dmigs su med /	87.77850055082685
anAgatam cittam na upalaByate	ma 'ongs pa'i sems kyang dmigs su med /	90.64574471498148
pratyutpannam na upalaByate	da ltar byung ba'i sems kyang dmigs su med pa'i phyir ro // rab 'byor /	82.58313444634558
tat kim manyase suBUte yaH imam tri sAhasra mahA sAhasram lokaDAtum sapta ratna paripUrNam kRtvA dAnam dadyAt api nu sa kula putraH vA	'di ji snyam du sems / gang gis stong gsum gyi stong chen po'i 'jig rten gyi khams 'di rin po che sna bdun gyis yongs su gang bar byas te sbyin pa byin na / rigs kyi bu'am / rigs kyi bu mo de /	93.0701672694119
vA tatonidAnam bahu puNyam prasaveta Aha	gzhi de las bsod nams mang du bskyed dam / rab 'byor gyis gsol pa / bcom ldan 'das /	85.36533538106004
bahu Bagavan bahu sugata	mang lags so // bde bar gshegs pa / mang lags so //	90.40681175624623
BagavAn Aha	bcom ldan 'das kyis bka' stsal pa / rab 'byor /	92.50192813163109
evam etat suBUte evam etat bahu sa kula putraH vA kula duhitA vA tatonidAnam	de de bzhin no // de de bzhin te / rigs kyi bu'am; rigs kyi bu mo de /	87.39169122525287
bahu puNyam prasaveta	gzhi de las bsod nams kyi phung po mang du bskyed do // rab 'byor /	79.72793030027134
saced suBUte puNya skanDaH Bavizyan na taTAgataH BAzizyat puNya skanDaH puNya skanDaH iti	gal te bsod nams kyi phung po bsod nams kyi phung por gyur na / bsod nams kyi phung po bsod nams kyi phung po zhes de bzhin gshegs pas mi gsung ngo // rab 'byor /	88.7715914155241
tat kim manyase suBUte rUpa kAya parinizpattyA taTAgataH drazwavyaH foliaH b g  Cak  du	'di ji snyam du sems / gzugs kyi sku yongs su grub pas de bzhin gshegs @231a *// par blta'am / rab 'byor gyis gsol pa / bcom ldan 'das /	73.84518604438432
mm cz  par  tib	de ni / ma lags te /	46.99417805671692
Aha  naH Bagavat na rUpa kAya parinizpattyA taTAgataH drazwavyaH tat kasya hetoH rUpa kAya parinizpattiH rUpa kAya parinizpattiH iti apaezA taTAgatena	gzugs kyi sku yongs su grub pas de bzhin gshegs par mi blta'o // de ci'i slad du zhe na / bcom ldan 'das / gzugs kyi sku yongs su grub pa / gzugs kyi sku yongs su rdzogs pa zhes bgyi ba ni / de yongs su grub pa ma mchis par de bzhin gshegs pas gsungs pa'i slad du ste /	90.27843897878842
BAzitA tena ucyate rUpa kAya parinizpattiH iti	des na / gzugs kyi sku yongs su grub pa zhes bgyi'o //	87.63907377808182
Bagavan Aha	bcom ldan 'das kyis bka' stsal pa; rab 'byor /	67.47726402075395
tat kim manyase suBUte lakzaNa saMpadA taTAgataH drazwavyaH Aha	'di ji snyam du sems / mtshan phun sum tshogs pas / de bzhin gshegs par blta'am / rab 'byor gyis gsol pa / bcom ldan 'das /	87.34400408893339
naH Bagavat na lakzaNa saMpadA taTAgataH	de ni; ma lags te / mtshan phun sum tshogs pas de bzhin gshegs par mi blta'o // de ci'i slad du zhe na /	70.92827334318906
drazwavyaH tat kasya hetoH yA ezA lakzaNa saMpad taTAgatena BAzitA alakzaNa saMpad ezA taTAgatena BAzitA tena ucyate lakzaNa saMpad it	de bzhin gshegs pas mtshan phun sum tshogs par gang gsungs pa de / mtshan phun sum tshogs pa ma mchis par de bzhin gshegs pas gsungs pa'i slad du ste / des na / mtshan phun sum tshogs pa zhes bgyi'o //	84.81188899564471
BagavAn Aha	bcom ldan 'das kyis bka' stsal pa / rab 'byor /	92.50192813163109
tat kim manyase	'di ji snyam du sems /	88.71443193609065
suBUte api nu taTAgatasya evam Bavati na mayA DarmaH deSitaH iti	de bzhin gshegs pa 'di snyam du / ngas chos bstan to zhes dgongs so // snyam na / @231b rab 'byor / de ltar mi blta ste / de bzhin gshegs pas gang bstan pa'i chos de gang yang med do //	78.32294067853206
yaH suBUte evam vadet taTAgatena DarmaH deSitaH iti	rab 'byor / su zhig 'di skad du / de bzhin gshegs pas chos bstan to; ;zhes zer na / rab 'byor / de ni /	86.30694070533225
aByAcakzIta mAMsa suBUte asatAt udgRhItena	med pa dang / log par zin pas nga la skur bar 'gyur ro // de ci'i phyir zhe na /	66.29573265482726
tat kasya hetoH Darma deSanA Darma deSanA iti suBUte na asti sa kaScid DarmaH yaH Darma deSanA nAma upalaByate	rab 'byor / chos bstan pa zhes bya ba dmigs par 'gyur ba'i chos bstan pa chos bstan pa zhes bya ba de / gang yang med pa'i phyir ro // de nas bcom ldan 'das la tshe dang ldan pa rab 'byor gyis 'di skad gsol to // bcom ldan 'das /	82.87776954906117
Aha asti Bagavan kecid satvAH Bavizyanti anAgate Dvani ye imAn evaMrUpAn DarmAn BAzyamANAm cSrutvA aBiSraddaDAsyanti	ma 'ongs pa'i dus na sems can gang dag 'di lta bu'i chos bstan pa 'di thos nas mngon par yid ches par 'gyur ba mchis sam /	81.18187622738955
BagavAn Aha	bcom ldan 'das kyis bka' stsal pa; rab 'byor / de dag ni / sems can yang ma yin / sems can med pa yang ma yin no // de ci'i phyir zhe na /	64.13321172463513
na te suBUte satvAH na asatvAH tat kasya hetoH sarva satvAH iti suBUte asatvAH te taTAgatena BAzitAH tena ucyante foliaH  g  Cac  du	rab 'byor / sems can rnams zhes bya ba ni / de bzhin gshegs pas de dag sems can med par gsungs pa'i phyir te /	60.3386969504175
mm cz  par  tib	des na /	59.996741771698005
sarva satvAH iti	sems can rnams zhes bya'o //	78.16439924921308
tat kim manyase suBUte api tu asti sa kaScid DarmaH yaH taTAgatena anuttarA samyaksaMboDiH aBisaMbudDaH Aha	rab 'byor / 'di ji snyam du sems / de bzhin gshegs pas gang bla na med pa yang dag par rdzogs pa'i byang chub mngon par rdzogs par sangs rgyas pa'i chos de gang yang yod dam / tshe dang ldan pa rab 'byor gyis gsol pa /	90.0563256063677
na asti sa Bagavan kaScid DarmaH yaH taTAgatena anuttarA samyaksaMboDiH aBisaMbudDaH BagavAn Aha	@232a *// bcom ldan 'das / de bzhin gshegs pas gang bla na med pa yang dag par rdzogs pa'i byang chub mngon par rdzogs par sangs rgyas pa'i chos de gang yang ma mchis lags so // bcom ldan 'das kyis bka' stsal pa /	88.9119680465576
evam etat suBUte evam etat aNuH api tatra DarmaH na saMvidyate na upalaByate tena ucyate nuttarA samyaksaMboDiH iti  api	rab 'byor / de de bzhin no // de de bzhin te /	41.188562694027276
tu Kalu punar suBUte samaH sa DarmaH na tatra kiMcid vizamaH tena ucyate nuttarA samyaksaMboDiH iti	de chos cung zad kyang med cing mi dmigs te / des na / bla na med pa yang dag par rdzogs pa'i byang chub ces bya'o // yang rab 'byor / chos de ni / mnyam pa ste / de la mi mnyam pa gang yang med pas des na /	81.5873727389979
